[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-451980
total_clock_eV=-8.88581
total_io_eV=-1101.77
total_error_eV=-453091
total_bath_clock_eV=-451989
average_bath_eV=-7062.19
average_clock_eV=-0.138841
average_io_eV=-17.2152
average_error_eV=-7079.55
average_bath_clock_eV=-7062.33
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-2758.87,-0.260956,2162.32,-596.807,-2759.13
3,-7711.3,-0.134666,-1314.6,-9026.04,-7711.43
4,-7773.17,-0.116728,-624.818,-8398.11,-7773.29
5,-7144.56,-0.149089,-24.3693,-7169.08,-7144.71
6,-6311.22,-0.204653,822.295,-5489.13,-6311.42
7,-6490.48,-0.118672,730.799,-5759.8,-6490.6
8,-8441.21,-0.13069,-1128.93,-9570.27,-8441.34
9,-6398.46,-0.198592,865.782,-5532.87,-6398.66
10,-8070.5,-0.0679529,-837.298,-8907.87,-8070.57
11,-7318.68,-0.186765,7.56756,-7311.3,-7318.87
12,-7384.72,-0.125751,-90.9006,-7475.75,-7384.85
13,-6622.66,-0.190772,454.605,-6168.25,-6622.85
14,-7319.9,-0.11488,-337.52,-7657.54,-7320.02
15,-7157.21,-0.156257,-76.3877,-7233.75,-7157.36
16,-6323.36,-0.173218,896.917,-5426.61,-6323.53
17,-7994.55,-0.11378,-791.217,-8785.89,-7994.67
18,-7563.42,-0.14349,-463.703,-8027.27,-7563.56
19,-6609.88,-0.193517,799.953,-5810.12,-6610.07
20,-7995.47,-0.122406,-655.578,-8651.17,-7995.59
21,-6801.68,-0.167423,660.676,-6141.17,-6801.85
22,-7653,-0.145537,-443.076,-8096.22,-7653.14
23,-6982.87,-0.177169,262.39,-6720.65,-6983.04
24,-6902.55,-0.177877,134.707,-6768.02,-6902.72
25,-7453.96,-0.112089,-363.242,-7817.31,-7454.07
26,-6707.55,-0.177957,593.693,-6114.03,-6707.73
27,-7504.02,-0.117121,-224.833,-7728.97,-7504.13
28,-6781.75,-0.158493,381.727,-6400.18,-6781.9
29,-7461.88,-0.0962462,-450.538,-7912.51,-7461.97
30,-7104.03,-0.167595,-42.0792,-7146.27,-7104.19
31,-7133.46,-0.116871,-96.7913,-7230.37,-7133.58
32,-7018.17,-0.150219,138.896,-6879.43,-7018.32
33,-7605.7,-0.116069,-456.23,-8062.04,-7605.81
34,-6245.35,-0.149192,831.636,-5413.86,-6245.5
35,-8264.28,-0.085544,-1298.22,-9562.59,-8264.37
36,-5292.66,-0.202303,1846.31,-3446.56,-5292.86
37,-7726.93,-0.077091,-718.418,-8445.43,-7727.01
38,-7660.16,-0.09937,-568.417,-8228.68,-7660.26
39,-6619,-0.207966,369.555,-6249.65,-6619.21
40,-7609.35,-0.11396,-456.346,-8065.81,-7609.46
41,-5405.01,-0.168466,1734.87,-3670.32,-5405.18
42,-8334.68,-0.149408,-1357.4,-9692.22,-8334.83
43,-7199.72,-0.20864,-342.086,-7542.02,-7199.93
44,-6171.35,-0.128943,866.409,-5305.07,-6171.48
45,-7356.41,-0.0955032,-369.842,-7726.35,-7356.5
46,-7289.75,-0.135908,-170.316,-7460.2,-7289.89
47,-7057.54,-0.18572,95.097,-6962.63,-7057.72
48,-7358.75,-0.129053,-124.048,-7482.93,-7358.88
49,-7557.52,-0.137204,-502.204,-8059.86,-7557.66
50,-6484.83,-0.11416,622.875,-5862.07,-6484.94
51,-7160.91,-0.149866,1.96954,-7159.09,-7161.06
52,-7434.68,-0.0656954,-369.261,-7804,-7434.74
53,-6689.08,-0.115986,364.09,-6325.11,-6689.2
54,-7609.14,-0.151089,-535.084,-8144.38,-7609.29
55,-6338.99,-0.165375,903.925,-5435.23,-6339.16
56,-7797.59,-0.0638081,-599.778,-8397.43,-7797.65
57,-6807.7,-0.139022,382.422,-6425.42,-6807.84
58,-7472.68,-0.124478,-300.226,-7773.03,-7472.81
59,-6998.57,-0.133397,172.301,-6826.4,-6998.7
60,-7179.9,-0.154876,2.56343,-7177.49,-7180.05
61,-7474.93,-0.156233,-119.266,-7594.36,-7475.09
62,-7295.39,-0.108989,-80.0997,-7375.59,-7295.49
63,-6643.77,-0.187096,456.564,-6187.39,-6643.95
64,-6447.5,-0.0904728,617.662,-5829.92,-6447.59
65,-6495.91,0.0925066,-2949.21,-9445.03,-6495.82
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,880,540,NORMAL,-322.924,0.00164264,250.202,-72.7201,-322.923
,0,2,800,640,NORMAL,-1279.3,-0.000264088,-650.36,-1929.66,-1279.3
,0,2,820,620,NORMAL,-1472.86,0.00148016,-912.762,-2385.62,-1472.86
,0,2,820,640,NORMAL,-1676.38,-0.000207453,-781.793,-2458.17,-1676.38
,0,2,820,660,NORMAL,1038.11,0.00124875,1596.1,2634.21,1038.11
,0,2,840,620,NORMAL,-2310.74,0.00175869,-1980.29,-4291.03,-2310.74
,0,2,840,660,NORMAL,1799.06,0.00299255,2136.98,3936.04,1799.06
,0,2,860,640,NORMAL,362.82,0.00275913,692.711,1055.53,362.823
,0,2,880,640,NORMAL,-260.27,0.00364008,295.476,35.21,-260.266
,0,3,900,240,NORMAL,-1794.89,-0.0037423,-1241.06,-3035.95,-1794.89
,0,3,920,220,NORMAL,-1500.61,-0.00452806,-930.235,-2430.85,-1500.62
,0,3,920,240,NORMAL,-2636.08,-0.0015813,-1768.63,-4404.71,-2636.08
,0,3,920,260,NORMAL,772.603,-0.00349331,1350.31,2122.91,772.599
,0,3,940,220,NORMAL,-2474.14,-0.00589457,-2140.31,-4614.46,-2474.15
,0,3,940,260,NORMAL,1672.86,-0.00500283,2035.18,3708.04,1672.86
,0,3,960,240,NORMAL,442.344,-0.00374164,800.078,1242.42,442.34
,0,3,980,240,NORMAL,-354.394,-0.00147393,249.349,-105.046,-354.396
,0,0,900,340,NORMAL,-1434.4,0.00307386,-812.232,-2246.63,-1434.4
,0,0,920,320,NORMAL,-1548.03,0.00070371,-972.707,-2520.74,-1548.03
,0,0,920,340,NORMAL,-1917.17,0.00334328,-1048.47,-2965.64,-1917.17
,0,0,920,360,NORMAL,829.06,-0.000299233,1396.01,2225.07,829.06
,0,0,940,320,NORMAL,-2310.59,0.000400485,-1962.02,-4272.61,-2310.59
,0,0,940,360,NORMAL,1710.84,-0.00336685,2061.78,3772.62,1710.84
,0,0,960,340,NORMAL,285.148,-0.00186291,626.025,911.172,285.146
,0,0,980,340,NORMAL,-264.702,0.000842428,313.319,48.6174,-264.701
,0,0,940,700,NORMAL,-2457.34,-0.000597547,-1858.17,-4315.51,-2457.34
,0,0,940,720,NORMAL,-4986.13,-0.0022469,-4389.55,-9375.68,-4986.13
,0,0,940,740,NORMAL,-2874.63,-0.00110188,-1768.88,-4643.51,-2874.63
,0,0,940,760,NORMAL,3863.68,-0.00134094,4154.25,8017.93,3863.68
,0,0,900,740,NORMAL,-538.827,0.000300989,47.704,-491.123,-538.827
,0,0,920,740,NORMAL,-1458.79,-0.00106473,-830.524,-2289.31,-1458.79
,0,0,960,740,NORMAL,376.741,-0.00103993,998.609,1375.35,376.74
,0,0,980,740,NORMAL,-648.491,0.000322537,-74.847,-723.338,-648.491
,0,2,1040,400,NORMAL,-2382.28,-0.00114121,-1786.98,-4169.26,-2382.28
,0,2,1040,420,NORMAL,-5233.21,-0.00124017,-4639.66,-9872.86,-5233.21
,0,2,1040,440,NORMAL,-2656.16,-0.00344793,-1550,-4206.16,-2656.16
,0,2,1040,460,NORMAL,3992.47,0.00084716,4277.77,8270.23,3992.47
,0,2,1000,440,NORMAL,-518.337,0.00112772,56.0747,-462.261,-518.336
,0,2,1020,440,NORMAL,-1307.81,-0.000219324,-683.821,-1991.63,-1307.81
,0,2,1060,440,NORMAL,534.005,-0.000919237,1152.35,1686.36,534.004
,0,2,1080,440,NORMAL,-626.474,0.00077909,-57.3831,-683.856,-626.473
,0,1,1000,740,NORMAL,-1171.1,0.000473256,-557.571,-1728.67,-1171.1
,0,1,1020,720,NORMAL,-1608.32,0.00213623,-1061.3,-2669.62,-1608.32
,0,1,1020,740,NORMAL,-1558.69,-1.31496e-05,-690.267,-2248.95,-1558.69
,0,1,1020,760,NORMAL,956.488,0.00228981,1501.01,2457.5,956.49
,0,1,1040,720,NORMAL,-2171.28,0.00270304,-1845.94,-4017.21,-2171.28
,0,1,1040,760,NORMAL,1720.55,0.00394914,2050.15,3770.71,1720.56
,0,1,1060,740,NORMAL,226.897,0.00379205,560.481,787.382,226.901
,0,1,1080,740,NORMAL,-228.885,0.00404579,341.025,112.144,-228.881
,0,1,1160,240,NORMAL,41803.7,-2.86034,40888.2,82689,41800.8
,0,1,1180,240,NORMAL,-4205.05,-0.103421,-3969.84,-8175,-4205.16
,0,3,1100,440,NORMAL,-1353.43,-0.00155168,-704.261,-2057.69,-1353.43
,0,3,1120,420,NORMAL,-1668.97,0.000749562,-1087.11,-2756.08,-1668.97
,0,3,1120,440,NORMAL,-1794.93,-0.000102376,-868.944,-2663.87,-1794.93
,0,3,1120,460,NORMAL,1053.42,0.000586824,1633.92,2687.34,1053.42
,0,3,1140,420,NORMAL,-2312.81,0.00118191,-1973,-4285.81,-2312.81
,0,3,1140,460,NORMAL,1736.29,0.00095596,2090.23,3826.53,1736.29
,0,3,1160,440,NORMAL,497.954,0.00164653,848.288,1346.24,497.956
,0,3,1180,440,NORMAL,-343.967,0.00159599,249.435,-94.531,-343.966
,0,2,1140,700,NORMAL,-514.957,0.00268506,48.1342,-466.82,-514.954
,0,2,1140,720,NORMAL,-5634.08,0.00240211,-5043.14,-10677.2,-5634.08
,0,2,1140,740,NORMAL,-2569.78,-0.000836346,-1468.42,-4038.2,-2569.78
,0,2,1140,760,NORMAL,4020.66,0.00359289,4301.18,8321.84,4020.66
,0,2,1100,740,NORMAL,-417.039,0.00137159,164.246,-252.791,-417.037
,0,2,1120,740,NORMAL,-1206.2,0.00210251,-582.66,-1788.86,-1206.2
,0,2,1160,740,NORMAL,660.057,0.00181957,1272.19,1932.24,660.059
,0,2,1180,740,NORMAL,-674.762,0.00285078,-107.814,-782.573,-674.759
,0,0,1240,400,NORMAL,2309.68,0.000981175,2916.55,5226.23,2309.68
,0,0,1240,420,NORMAL,-5489.34,0.000643068,-4885.71,-10375,-5489.34
,0,0,1240,440,NORMAL,-2899.48,0.000827864,-1781.16,-4680.64,-2899.48
,0,0,1240,460,NORMAL,3894.62,0.000681125,4188.61,8083.23,3894.62
,0,0,1200,440,NORMAL,-493.024,0.000254768,100.845,-392.179,-493.024
,0,0,1220,440,NORMAL,-1180.42,0.00155545,-540.084,-1720.51,-1180.42
,0,0,1260,440,NORMAL,486.673,0.000632266,1114.13,1600.8,486.673
,0,0,1280,440,NORMAL,-753.246,0.00205504,-171.869,-925.113,-753.244
,0,3,1200,740,NORMAL,-1317.67,-0.00135786,-667.277,-1984.95,-1317.68
,0,3,1220,720,NORMAL,-1634.47,6.99357e-06,-1064.63,-2699.1,-1634.47
,0,3,1220,740,NORMAL,-1676.53,-0.000936816,-756.71,-2433.24,-1676.53
,0,3,1220,760,NORMAL,1156.76,0.000632938,1728.48,2885.24,1156.76
,0,3,1240,720,NORMAL,-2243.04,0.00223496,-1911.19,-4154.23,-2243.04
,0,3,1240,760,NORMAL,1689.46,0.00201913,2042.27,3731.73,1689.46
,0,3,1260,740,NORMAL,371.235,0.00387851,708.549,1079.79,371.239
,0,3,1280,740,NORMAL,-184.649,0.0022644,374.049,189.403,-184.646
,0,0,1300,340,NORMAL,-2826.09,-0.0082464,-2342.89,-5168.99,-2826.1
,0,0,1320,320,NORMAL,-1727.09,-0.00607754,-1129.48,-2856.58,-1727.1
,0,0,1320,340,NORMAL,-3439.31,-0.00323824,-2543.93,-5983.24,-3439.32
,0,0,1320,360,NORMAL,485.449,-0.00480264,1104.02,1589.46,485.444
,0,0,1340,320,NORMAL,-2622.61,-0.0072421,-2282.46,-4905.07,-2622.61
,0,0,1340,360,NORMAL,1713.17,-0.00510366,2094.8,3807.97,1713.17
,0,0,1360,340,NORMAL,352.477,-0.000271396,688.803,1041.28,352.477
,0,0,1380,340,NORMAL,-3309.7,0.00154285,-2715.25,-6024.95,-3309.7
,0,1,1300,440,NORMAL,-1259.17,-8.11492e-05,-629.185,-1888.35,-1259.17
,0,1,1320,420,NORMAL,-1528.88,0.00296513,-939.386,-2468.26,-1528.88
,0,1,1320,440,NORMAL,-1708.73,0.00175282,-841.224,-2549.95,-1708.73
,0,1,1320,460,NORMAL,581.339,0.00128062,1176.35,1757.69,581.34
,0,1,1340,420,NORMAL,-2326.65,-0.000847806,-1971.14,-4297.78,-2326.65
,0,1,1340,460,NORMAL,1729.26,0.00524566,2102.12,3831.38,1729.26
,0,1,1360,440,NORMAL,73.7542,0.00316837,426.897,500.654,73.7574
,0,1,1380,440,NORMAL,-613.56,0.00999883,-65.5259,-679.076,-613.55
,0,2,1440,400,NORMAL,-441.661,0.0101771,125.758,-315.893,-441.651
,0,2,1440,420,NORMAL,-4250.77,0.0122034,-3675.34,-7926.09,-4250.76
,0,2,1440,440,NORMAL,-2801.44,0.00104788,-1743.79,-4545.23,-2801.44
,0,2,1440,460,NORMAL,4170.45,0.0114849,4460.44,8630.91,4170.47
,0,2,1400,440,NORMAL,-674.908,0.00830566,-99.1573,-774.057,-674.899
,0,2,1420,440,NORMAL,-795.525,0.00963746,-185.367,-980.882,-795.515
,0,2,1460,440,NORMAL,966.897,0.00854328,1550.44,2517.34,966.906
,0,2,1480,440,NORMAL,-706.356,0.00916296,-165.879,-872.225,-706.346
,0,1,1560,240,NORMAL,38821,-2.7252,37844.2,76662.4,38818.2
,0,1,1580,240,NORMAL,-4462.69,-0.14879,-4355.06,-8817.9,-4462.84
,0,3,1500,440,NORMAL,-1267.84,-0.00104945,-623.772,-1891.61,-1267.84
,0,3,1520,420,NORMAL,-1264.2,0.000993461,-695.033,-1959.24,-1264.2
,0,3,1520,440,NORMAL,-1737.86,-0.00456968,-825.696,-2563.56,-1737.87
,0,3,1520,460,NORMAL,1025.69,0.000799901,1595.07,2620.76,1025.69
,0,3,1540,420,NORMAL,-2479.83,0.00551309,-2143.48,-4623.3,-2479.82
,0,3,1540,460,NORMAL,1829.96,0.00698612,2178.74,4008.71,1829.96
,0,3,1560,440,NORMAL,529.037,0.00661028,871.562,1400.6,529.043
,0,3,1580,440,NORMAL,-304.682,0.00275207,272.103,-32.5756,-304.679
,0,3,1640,700,NORMAL,-566.001,0.0024715,17.0952,-548.904,-565.999
,0,3,1640,720,NORMAL,-5494.11,0.0022784,-4886.5,-10380.6,-5494.11
,0,3,1640,740,NORMAL,-2580.35,-0.00319329,-1456.52,-4036.87,-2580.35
,0,3,1640,760,NORMAL,3915.35,0.00372839,4205.64,8120.99,3915.36
,0,3,1600,740,NORMAL,-494.926,0.00289672,83.9295,-410.994,-494.923
,0,3,1620,740,NORMAL,-1397.39,0.00222365,-763.28,-2160.67,-1397.39
,0,3,1660,740,NORMAL,566.424,0.00160759,1196.47,1762.9,566.426
,0,3,1680,740,NORMAL,-696.159,0.0036867,-114.674,-810.829,-696.156
,0,3,1700,240,NORMAL,-17412.9,0.58954,-18094.1,-35506.4,-17412.3
,0,3,1720,260,NORMAL,-2820.75,0.0176718,-2417.01,-5237.73,-2820.73
,0,3,1740,260,NORMAL,-394.823,-0.00440929,276.175,-118.653,-394.828
,0,3,1740,280,NORMAL,1052.54,-0.0107772,1682.97,2735.51,1052.53
,0,0,1700,740,NORMAL,-1225.54,0.000961148,-585.111,-1810.65,-1225.54
,0,0,1720,720,NORMAL,-1593.03,0.00115939,-1031.42,-2624.45,-1593.02
,0,0,1720,740,NORMAL,-1666.15,0.00190775,-756.838,-2422.98,-1666.14
,0,0,1720,760,NORMAL,1070.45,0.00175431,1629.64,2700.09,1070.45
,0,0,1740,720,NORMAL,-2232.92,-0.000132377,-1902.84,-4135.76,-2232.92
,0,0,1740,760,NORMAL,1664.53,-0.000447144,2006.74,3671.27,1664.53
,0,0,1760,740,NORMAL,409.925,-0.00173354,750.216,1160.14,409.924
,0,0,1780,740,NORMAL,-237.61,0.000724534,336.401,98.7919,-237.609
,0,0,1860,240,NORMAL,37686.1,-2.93307,36781.7,74464.8,37683.1
,0,0,1880,240,NORMAL,-3443.89,-0.0638435,-3121.13,-6565.08,-3443.95
,0,1,1840,700,NORMAL,-599.608,-0.00202723,-23.5206,-623.131,-599.61
,0,1,1840,720,NORMAL,-5261.47,-0.00120286,-4668.23,-9929.71,-5261.47
,0,1,1840,740,NORMAL,-2771.94,0.00124593,-1669.95,-4441.89,-2771.94
,0,1,1840,760,NORMAL,3847.1,-0.00251348,4141.07,7988.17,3847.1
,0,1,1800,740,NORMAL,-487.265,-0.00218299,98.2297,-389.038,-487.267
,0,1,1820,740,NORMAL,-1407.9,-0.00129549,-783.877,-2191.78,-1407.91
,0,1,1860,740,NORMAL,437.822,-0.000413758,1052.75,1490.57,437.822
,0,1,1880,740,NORMAL,-689.967,-5.38947e-05,-121.725,-811.692,-689.968
,0,2,1940,300,NORMAL,-6513.64,0.258934,-6526.76,-13040.1,-6513.38
,0,2,1940,320,NORMAL,-5733.7,0.14324,-5335.95,-11069.5,-5733.56
,0,2,1940,340,NORMAL,-3727.08,-0.00795022,-2684.75,-6411.84,-3727.09
,0,2,1940,360,NORMAL,4174.73,0.00163619,4480.09,8654.82,4174.73
,0,2,1900,340,NORMAL,-608.821,-0.00818733,-35.5586,-644.388,-608.83
,0,2,1920,340,NORMAL,-192.691,-0.00902997,410.539,217.84,-192.7
,0,2,1960,340,NORMAL,1044.32,-0.0204795,1640.95,2685.25,1044.3
,0,2,1980,340,NORMAL,-975.237,-0.0130672,-407.476,-1382.73,-975.25
,0,2,2000,240,NORMAL,-9348.61,0.311341,-9357.27,-18705.6,-9348.3
,0,2,2020,220,NORMAL,-1308.53,0.00814294,-759.696,-2068.22,-1308.52
,0,2,2020,240,NORMAL,-4781.74,0.0541714,-4036.43,-8818.12,-4781.69
,0,2,2020,260,NORMAL,-32.7721,-0.00379863,529.093,496.317,-32.7759
,0,2,2040,220,NORMAL,-4387.85,0.0790245,-4101.16,-8488.93,-4387.77
,0,2,2040,260,NORMAL,1498.39,-0.0108239,1860.13,3358.51,1498.38
,0,2,2060,240,NORMAL,540.145,0.00144928,881.148,1421.29,540.147
,0,2,2080,240,NORMAL,-467.928,0.00113329,110.794,-357.133,-467.927
,0,3,2000,340,NORMAL,-1834.68,-0.00638734,-1375.13,-3209.82,-1834.69
,0,3,2020,320,NORMAL,-1344.31,-0.00467383,-771.924,-2116.24,-1344.32
,0,3,2020,340,NORMAL,-3452.8,-0.00595163,-2618.56,-6071.37,-3452.81
