[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-100006
total_clock_eV=-8.77087
total_io_eV=-545.251
total_error_eV=-100560
total_bath_clock_eV=-100015
average_bath_eV=-1562.59
average_clock_eV=-0.137045
average_io_eV=-8.51954
average_error_eV=-1571.25
average_bath_clock_eV=-1562.73
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-1471.52,-0.134475,-270.046,-1741.7,-1471.65
3,-1144.21,-0.183372,259.812,-884.581,-1144.39
4,-2043.71,-0.190132,-526.894,-2570.79,-2043.9
5,-1240.22,-0.111257,214.832,-1025.5,-1240.34
6,-1374.97,-0.0854703,152.29,-1222.76,-1375.06
7,-1585.42,-0.207407,-13.7347,-1599.36,-1585.63
8,-1661.47,-0.21088,-116.551,-1778.23,-1661.68
9,-1483.44,-0.111436,19.4363,-1464.11,-1483.55
10,-1585.43,-0.188551,-115.615,-1701.23,-1585.62
11,-1691.83,-0.204745,-46.271,-1738.31,-1692.04
12,-1633.8,-0.13894,115.837,-1518.1,-1633.94
13,-1734.22,-0.170972,-27.922,-1762.31,-1734.39
14,-2036.6,-0.115168,-325.659,-2362.38,-2036.72
15,-1801.17,-0.117049,-117.991,-1919.28,-1801.29
16,-847.084,-0.124488,813.456,-33.7518,-847.208
17,-2262.53,-0.148782,-599.215,-2861.9,-2262.68
18,-1463.92,-0.175612,193.787,-1270.31,-1464.09
19,-1574.41,-0.105849,36.1814,-1538.33,-1574.51
20,-1853.12,-0.109983,-224.615,-2077.85,-1853.23
21,-1581.26,-0.255676,60.9434,-1520.58,-1581.52
22,-1521.32,-0.231707,84.2519,-1437.3,-1521.55
23,-1556.44,-0.229839,68.5671,-1488.11,-1556.67
24,-1772.83,-0.0881174,-95.6715,-1868.58,-1772.91
25,-1500.74,-0.185184,143.335,-1357.59,-1500.93
26,-2162.17,-0.213903,-498.92,-2661.3,-2162.38
27,-1064.77,-0.119808,572.957,-491.93,-1064.89
28,-1340.91,-0.0867805,253.027,-1087.97,-1341
29,-1789.13,-0.115864,-291.956,-2081.21,-1789.25
30,-1076.36,-0.157109,351.635,-724.885,-1076.52
31,-1590.7,-0.135524,-120.566,-1711.4,-1590.83
32,-1753.71,-0.143206,-284.177,-2038.03,-1753.85
33,-1459.47,-0.114867,100.766,-1358.82,-1459.58
34,-1334.59,-0.126577,179.168,-1155.55,-1334.71
35,-1822.12,-0.0839466,-338.58,-2160.78,-1822.2
36,-1330.57,-0.0176048,158.926,-1171.66,-1330.59
37,-1620.53,-0.216885,-124.918,-1745.66,-1620.74
38,-1446.46,-0.114916,74.8533,-1371.72,-1446.57
39,-1437.87,-0.219875,72.373,-1365.72,-1438.09
40,-1589.4,-0.106059,-183.215,-1772.73,-1589.51
41,-1268.46,-0.158318,103.112,-1165.51,-1268.62
42,-1386.71,-0.212252,90.9924,-1295.93,-1386.93
43,-1244.27,-0.108128,249.709,-994.67,-1244.38
44,-2235.9,-0.022966,-667.932,-2903.86,-2235.93
45,-1585.11,-0.0575852,45.8093,-1539.36,-1585.17
46,-1707.75,-0.159137,-34.9359,-1742.84,-1707.91
47,-1776.42,-0.191289,-87.1474,-1863.75,-1776.61
48,-1468.5,-0.164195,153.459,-1315.2,-1468.66
49,-1486.41,-0.159059,114.332,-1372.24,-1486.57
50,-1505.59,-0.0688753,152.288,-1353.37,-1505.66
51,-1833.46,-0.151685,-195.963,-2029.58,-1833.62
52,-1615.18,-0.102384,70.0393,-1545.24,-1615.28
53,-1633.02,-0.130118,6.91775,-1626.23,-1633.15
54,-1534.06,-0.182413,69.46,-1464.78,-1534.24
55,-1459.24,-0.0689745,108.749,-1350.56,-1459.31
56,-1230.51,-0.108343,251.733,-978.885,-1230.62
57,-1635.14,-0.0999187,-158.625,-1793.86,-1635.24
58,-1725.11,-0.142318,-194.493,-1919.75,-1725.26
59,-1507.29,-0.117455,-11.0219,-1518.43,-1507.41
60,-1564.43,-0.106473,-74.2782,-1638.82,-1564.54
61,-1876.47,-0.117605,-198.206,-2074.79,-1876.59
62,-1185.33,-0.140187,435.547,-749.919,-1185.47
63,-2108.92,-0.0971713,-467.825,-2576.84,-2109.02
64,-1194.66,-0.0986921,382.883,-811.88,-1194.76
65,-997.412,-0.00731507,-293.771,-1291.19,-997.419
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,940,420,NORMAL,-1685.21,0.00436284,-1212.97,-2898.17,-1685.2
,0,1,940,440,NORMAL,-2344.35,-0.00078772,-1520.81,-3865.16,-2344.35
,0,1,940,460,NORMAL,2510.94,-0.00432908,3000.92,5511.86,2510.94
,0,1,900,440,NORMAL,-982.362,0.00657148,-486.927,-1469.28,-982.356
,0,1,920,440,NORMAL,-418.921,0.00286293,77.9071,-341.011,-418.918
,0,1,960,440,NORMAL,1328.67,0.000979717,1644.39,2973.06,1328.67
,0,1,940,480,NORMAL,-923.801,-0.00194147,-452.914,-1376.72,-923.803
,0,3,940,600,NORMAL,-1191.33,0.0141011,-766.436,-1957.75,-1191.32
,0,3,940,620,NORMAL,-1961.67,0.00456313,-1470.07,-3431.73,-1961.67
,0,3,940,640,NORMAL,-2327.18,0.00409522,-1510.04,-3837.22,-2327.17
,0,3,940,660,NORMAL,1570.66,0.00463546,2056.32,3626.98,1570.66
,0,3,900,640,NORMAL,-1044.66,0.0120721,-590.213,-1634.86,-1044.65
,0,3,920,640,NORMAL,-487.182,0.00730585,25.0627,-462.112,-487.175
,0,3,960,640,NORMAL,728.241,0.00766776,1082.1,1810.34,728.249
,0,3,940,680,NORMAL,-1142.13,-0.00173331,-769.779,-1911.91,-1142.13
,0,0,940,700,NORMAL,-1108.16,0.0452087,-628.579,-1736.7,-1108.12
,0,0,940,720,NORMAL,-2061.58,0.0453507,-1574.02,-3635.55,-2061.53
,0,0,940,740,NORMAL,-2593.82,0.0108297,-1842.12,-4435.93,-2593.81
,0,0,940,760,NORMAL,2246.41,0.0271662,2755.37,5001.8,2246.44
,0,0,900,740,NORMAL,14220.9,-1.88683,13760,27979,14219
,0,0,920,740,NORMAL,-3245.33,0.0170032,-2761.11,-6006.42,-3245.32
,0,0,960,740,NORMAL,417.579,-0.00363227,723.324,1140.9,417.576
,0,0,940,780,NORMAL,-1056.67,0.0146533,-570.645,-1627.3,-1056.66
,0,1,940,800,NORMAL,-833.557,0.00877844,-363.112,-1196.66,-833.548
,0,1,940,820,NORMAL,-1073.06,0.00688197,-584.447,-1657.5,-1073.05
,0,1,940,840,NORMAL,-2891.29,0.00390503,-2044.27,-4935.56,-2891.29
,0,1,940,860,NORMAL,3762.25,0.00975247,4054.72,7816.98,3762.26
,0,1,900,840,NORMAL,-764.712,0.0108738,-231.454,-996.155,-764.701
,0,1,920,840,NORMAL,110.719,0.0116,628.5,739.23,110.73
,0,1,960,840,NORMAL,1048.28,0.00809016,1627.65,2675.94,1048.29
po0,0,1,980,840,OUTPUT,-567.104,0.00544372,-200.186,-767.284,-567.098
,0,0,840,400,NORMAL,-1507.84,0.00985948,-1033.68,-2541.52,-1507.83
,0,0,840,480,NORMAL,-1689.37,-0.000615646,-1201.08,-2890.46,-1689.37
,0,0,240,600,NORMAL,-1198.79,0.00262164,-745.402,-1944.19,-1198.79
,0,0,240,620,NORMAL,-2388.53,0.000457648,-1822.79,-4211.32,-2388.53
,0,0,240,640,NORMAL,-1130,0.00013326,-627.665,-1757.67,-1130
,0,0,260,640,NORMAL,299.181,-0.00344015,851.791,1150.97,299.177
,0,0,280,640,NORMAL,-1407.91,-0.000907405,-982.255,-2390.17,-1407.91
,0,1,300,640,NORMAL,-1188.74,0.0256027,-820.465,-2009.18,-1188.72
,0,1,320,640,NORMAL,-1136.38,0.0138008,-692.566,-1828.94,-1136.37
,0,1,340,640,NORMAL,-1049.23,0.0138815,-605.253,-1654.47,-1049.22
,0,1,360,640,NORMAL,-1135.48,0.0138009,-670.061,-1805.52,-1135.46
,0,1,380,640,NORMAL,-1048.63,0.00655434,-650.471,-1699.1,-1048.63
,0,0,440,800,NORMAL,-788.345,0.0059415,-297.984,-1086.32,-788.339
,0,0,440,820,NORMAL,-2794.54,0.0020379,-2242.32,-5036.85,-2794.53
,0,0,440,840,NORMAL,-944.759,0.00399258,-413.839,-1358.59,-944.755
,0,0,460,840,NORMAL,1022.24,0.0020678,1563.2,2585.45,1022.25
,0,0,480,840,NORMAL,-1020.22,0.00189227,-509.844,-1530.06,-1020.22
,0,1,500,840,NORMAL,-649.25,0.0113582,-165.032,-814.271,-649.239
,0,1,520,840,NORMAL,-623.067,0.00630298,-105.964,-729.024,-623.06
,0,1,540,840,NORMAL,-747.817,0.0075962,-224.704,-972.513,-747.809
,0,1,560,840,NORMAL,-767.019,0.00816246,-252.542,-1019.55,-767.011
,0,1,580,840,NORMAL,-663.038,0.00635856,-157.556,-820.588,-663.032
,0,2,600,840,NORMAL,-691.303,0.000577914,-169.019,-860.322,-691.303
,0,2,620,840,NORMAL,-804.522,0.000518711,-284.276,-1088.8,-804.521
,0,2,640,840,NORMAL,-927.369,-0.00576398,-389.86,-1317.24,-927.375
,0,2,660,840,NORMAL,-727.896,-0.00464945,-202.374,-930.274,-727.9
,0,2,680,840,NORMAL,-843.175,-0.00303726,-316.758,-1159.94,-843.178
,0,3,700,840,NORMAL,-1160.72,-0.00128277,-620.957,-1781.68,-1160.72
,0,3,720,840,NORMAL,-946.118,-0.00342406,-417.965,-1364.09,-946.121
,0,3,740,840,NORMAL,-995.251,-0.00445236,-454.897,-1450.15,-995.255
,0,3,760,840,NORMAL,-931.878,-0.00349609,-418.77,-1350.65,-931.881
,0,3,780,840,NORMAL,-909.803,-0.00423824,-466.618,-1376.42,-909.807
,0,0,800,840,NORMAL,-768.923,0.00771737,-262.902,-1031.82,-768.916
,0,0,820,840,NORMAL,-923.881,0.0106487,-413.57,-1337.44,-923.87
,0,0,840,840,NORMAL,-930.644,0.00771673,-431.835,-1362.47,-930.636
,0,0,860,840,NORMAL,-805.821,0.0113104,-309.906,-1115.72,-805.81
,0,0,880,840,NORMAL,-914.634,0.00585146,-458.544,-1373.17,-914.628
,0,2,640,400,NORMAL,-712.231,0.0124415,-216.021,-928.24,-712.219
,0,2,640,420,NORMAL,-402.335,0.015203,101.888,-300.432,-402.32
,0,2,640,440,NORMAL,-638.338,0.0161898,-125.189,-763.511,-638.322
,0,2,640,460,NORMAL,-1272.52,0.0135519,-780.143,-2052.65,-1272.51
,0,2,640,480,NORMAL,-883.217,0.00688463,-407.81,-1291.02,-883.21
,0,0,640,600,NORMAL,-901.848,0.00717905,-441.617,-1343.46,-901.841
,0,0,640,620,NORMAL,-2793.65,0.0024501,-2260.24,-5053.89,-2793.65
,0,0,640,640,NORMAL,-885.186,-0.00109668,-377.821,-1263.01,-885.187
,0,0,660,640,NORMAL,995.199,0.00171741,1507.1,2502.3,995.201
,0,0,680,640,NORMAL,-1000.07,0.00255307,-584.979,-1585.04,-1000.06
,0,1,700,640,NORMAL,-861.257,0.0104488,-362.518,-1223.77,-861.247
,0,1,720,640,NORMAL,-929.347,0.00771679,-402.892,-1332.23,-929.339
,0,1,740,640,NORMAL,-888.879,0.00739175,-365.882,-1254.75,-888.872
,0,1,760,640,NORMAL,-999.059,0.00543873,-475.984,-1475.04,-999.053
,0,1,780,640,NORMAL,-810.55,0.00235928,-335.339,-1145.89,-810.548
,0,3,740,400,NORMAL,-717.475,0.00402746,-223.866,-941.337,-717.471
,0,3,740,420,NORMAL,-1946.1,-0.00200828,-1411.81,-3357.91,-1946.1
,0,3,740,440,NORMAL,-1406.67,0.00388982,-745.356,-2152.03,-1406.67
,0,3,740,460,NORMAL,1293.16,0.000624747,1803.08,3096.23,1293.16
,0,3,740,480,NORMAL,-1051.01,0.00356539,-572.983,-1623.99,-1051
,0,0,740,500,NORMAL,-756.922,0.0071359,-283.264,-1040.18,-756.915
,0,0,740,520,NORMAL,-2786.44,0.00135359,-2273.25,-5059.7,-2786.44
,0,0,740,540,NORMAL,-708.541,-0.001374,-211.803,-920.345,-708.543
,0,0,760,540,NORMAL,1100.17,0.00357384,1619.77,2719.94,1100.17
,0,0,780,540,NORMAL,-1254.98,-0.000272615,-764.143,-2019.12,-1254.98
,0,3,760,440,NORMAL,-313.223,0.00342086,200.483,-112.736,-313.219
,0,3,780,440,NORMAL,-1064.74,0.0018148,-603.082,-1667.82,-1064.74
,0,0,800,440,NORMAL,-769.236,0.0121881,-279.258,-1048.48,-769.224
,0,0,820,440,NORMAL,-829.373,0.00682784,-320.505,-1149.87,-829.366
,0,0,840,440,NORMAL,-690.504,0.00514304,-185.734,-876.233,-690.499
,0,0,860,440,NORMAL,-986.939,0.00234862,-466.29,-1453.23,-986.936
,0,0,880,440,NORMAL,-849.012,0.00151658,-362.844,-1211.85,-849.011
,0,0,900,340,NORMAL,-741.315,0.00773462,-259.14,-1000.45,-741.307
,0,0,920,340,NORMAL,-2526,0.00607506,-2033.68,-4559.68,-2525.99
,0,0,940,340,NORMAL,-837.211,0.00339928,-349.814,-1187.02,-837.208
,0,0,940,360,NORMAL,941.817,0.00191959,1432.45,2374.27,941.819
,0,0,940,380,NORMAL,-885.093,-0.00335544,-462.135,-1347.23,-885.097
,0,2,940,500,NORMAL,-843.894,0.00525287,-367.712,-1211.6,-843.889
,0,2,940,520,NORMAL,-980.516,-0.00521782,-469.564,-1450.09,-980.521
,0,2,940,540,NORMAL,-731.04,-0.00372687,-238.61,-969.653,-731.044
,0,2,940,560,NORMAL,-991.141,-0.00664021,-490.388,-1481.54,-991.148
,0,2,940,580,NORMAL,-834.703,-0.0109173,-365.326,-1200.04,-834.714
,1,0,840,400,NORMAL,-1355.35,0.00648313,-734.995,-2090.34,-1355.35
,1,0,840,480,NORMAL,2282.41,0.00296422,2908.62,5191.03,2282.42
,2,0,840,400,NORMAL,266.148,0.0016194,805.057,1071.21,266.15
,2,0,840,420,NORMAL,1463.3,0.00368486,1973.76,3437.06,1463.3
,2,0,840,440,NORMAL,-586.987,0.00467868,-83.4503,-670.432,-586.982
,2,0,840,460,NORMAL,-2495.1,0.00240098,-1986.79,-4481.89,-2495.1
,2,0,840,480,NORMAL,-565.354,0.00292805,-39.2963,-604.648,-565.351
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
