[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-742126
total_clock_eV=-11.1103
total_io_eV=1567.91
total_error_eV=-740569
total_bath_clock_eV=-742137
average_bath_eV=-11595.7
average_clock_eV=-0.173598
average_io_eV=24.4986
average_error_eV=-11571.4
average_bath_clock_eV=-11595.9
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-5961.82,-0.508493,2422.51,-3539.82,-5962.33
3,-12094.9,-0.193759,-1119.65,-13214.7,-12095
4,-12292.8,-0.195458,-609.289,-12902.3,-12293
5,-11115.3,-0.222586,764.707,-10350.8,-11115.5
6,-12089.7,-0.184528,-550.827,-12640.7,-12089.9
7,-10938.9,-0.22232,750.449,-10188.7,-10939.1
8,-12661.4,-0.154282,-962.904,-13624.4,-12661.5
9,-10987,-0.254512,596.493,-10390.8,-10987.3
10,-12533.2,-0.0859414,-773.567,-13306.8,-12533.3
11,-10699.9,-0.170939,1137.04,-9563.07,-10700.1
12,-11369.8,-0.247091,313.941,-11056.1,-11370.1
13,-12409.7,-0.133682,-795.939,-13205.8,-12409.8
14,-11522.2,-0.197394,250.43,-11272,-11522.4
15,-12066.3,-0.196763,-284.046,-12350.6,-12066.5
16,-12373.5,-0.162524,-575.975,-12949.6,-12373.7
17,-11320.8,-0.214705,600.776,-10720.2,-11321
18,-12085.1,-0.135645,-230.953,-12316.2,-12085.2
19,-11479.5,-0.231491,273.091,-11206.6,-11479.7
20,-12081.6,-0.1556,-195.933,-12277.7,-12081.8
21,-11873.4,-0.201451,-71.0418,-11944.6,-11873.6
22,-12029.6,-0.138437,-235.876,-12265.6,-12029.7
23,-11503.8,-0.174928,188.552,-11315.4,-11503.9
24,-11562,-0.166154,86.881,-11475.3,-11562.2
25,-11259.8,-0.247603,390.781,-10869.2,-11260
26,-12309.6,-0.159485,-674.612,-12984.4,-12309.8
27,-10410.4,-0.220156,1277.77,-9132.88,-10410.6
28,-13042.3,-0.195894,-1246.76,-14289.2,-13042.5
29,-11481.8,-0.190873,347.447,-11134.6,-11482
30,-12197.2,-0.134585,-359.354,-12556.7,-12197.3
31,-11863.8,-0.154665,-3.41263,-11867.4,-11864
32,-10962,-0.226187,882.514,-10079.7,-10962.2
33,-12995.8,-0.122938,-1313.25,-14309.2,-12995.9
34,-11499.2,-0.162075,404.15,-11095.2,-11499.3
35,-11653.6,-0.152429,165.47,-11488.3,-11653.8
36,-12002.7,-0.148097,-420.024,-12422.9,-12002.8
37,-11287.7,-0.181627,401.986,-10885.9,-11287.8
38,-11997,-0.176516,-111.171,-12108.3,-11997.2
39,-11078.3,-0.24339,642.653,-10435.9,-11078.6
40,-12653.3,-0.0944178,-915.468,-13568.9,-12653.4
41,-11664.2,-0.149112,239.83,-11424.5,-11664.3
42,-11328,-0.138781,497.696,-10830.4,-11328.1
43,-12324.8,-0.136897,-535.896,-12860.8,-12324.9
44,-11759.9,-0.105728,-8.79103,-11768.8,-11760
45,-11761.8,-0.135241,179.373,-11582.6,-11762
46,-12073,-0.142029,-252.519,-12325.7,-12073.1
47,-12011.6,-0.140831,-126.184,-12137.9,-12011.8
48,-12101.7,-0.111764,-347.052,-12448.9,-12101.8
49,-11425.1,-0.154419,371.787,-11053.4,-11425.2
50,-11189.8,-0.143363,642.271,-10547.6,-11189.9
51,-12644.8,-0.166115,-690.653,-13335.6,-12644.9
52,-9851.43,-0.181826,2006.14,-7845.47,-9851.61
53,-13099.4,-0.156311,-1446.45,-14546,-13099.5
54,-12338,-0.0639965,-577.262,-12915.4,-12338.1
55,-11375.4,-0.216739,286.535,-11089.1,-11375.6
56,-11563.8,-0.162421,-11.1195,-11575.1,-11564
57,-11958.5,-0.165591,-90.1433,-12048.8,-11958.7
58,-11220.5,-0.224805,611.858,-10608.9,-11220.8
59,-12197,-0.111757,-452.03,-12649.1,-12197.1
60,-12466.3,-0.104075,-630.945,-13097.3,-12466.4
61,-11207.5,-0.176312,519.608,-10688.1,-11207.7
62,-11748.8,-0.181486,13.8346,-11735.1,-11749
63,-11072.8,-0.190593,940.593,-10132.4,-11073
64,-12893.7,-0.193345,-902.328,-13796.2,-12893.9
65,-5101.86,-0.0971061,882.177,-4219.78,-5101.96
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,900,640,NORMAL,-568.663,-0.000920869,22.6393,-546.024,-568.664
,0,3,920,640,NORMAL,-1770.44,-0.000543783,-1132.51,-2902.96,-1770.44
,0,3,960,640,NORMAL,64.9025,-0.000266621,401.381,466.283,64.9022
,0,3,940,680,NORMAL,-291.861,-0.000742735,282.738,-9.12328,-291.861
,0,3,1040,500,NORMAL,-43.5489,0.00050295,546.139,502.591,-43.5484
,0,3,1040,520,NORMAL,-5391.18,-0.00198529,-4775.3,-10166.5,-5391.19
,0,3,1040,540,NORMAL,-3011.26,-0.00090427,-1864.36,-4875.62,-3011.27
,0,3,1040,560,NORMAL,4261.42,0.000296574,4866.49,9127.91,4261.42
,0,3,1000,540,NORMAL,-560.771,-0.000891895,13.5974,-547.174,-560.771
,0,3,1020,540,NORMAL,-1595.61,-0.000369419,-953.673,-2549.28,-1595.61
,0,3,1060,540,NORMAL,58.9066,-0.000362956,385.764,444.67,58.9062
,0,3,1040,580,NORMAL,-418.133,0.000872709,162.6,-255.532,-418.132
,0,2,1340,500,NORMAL,104.734,0.00155959,717.142,821.878,104.736
,0,2,1340,520,NORMAL,-5398.77,0.00110244,-4786.37,-10185.1,-5398.77
,0,2,1340,540,NORMAL,-2671.2,-0.000713968,-1525.8,-4197,-2671.2
,0,2,1340,560,NORMAL,4183.43,0.00239598,4786.53,8969.96,4183.43
,0,2,1300,540,NORMAL,-2334.93,0.000891313,-1721.17,-4056.1,-2334.93
,0,2,1320,540,NORMAL,-1333.74,0.00160509,-692.376,-2026.12,-1333.74
,0,2,1360,540,NORMAL,121.782,0.0031661,447.138,568.924,121.785
,0,2,1340,580,NORMAL,-443.619,0.00242712,137.423,-306.193,-443.616
,0,3,1340,600,NORMAL,-1320.27,-0.00109873,-671.303,-1991.57,-1320.27
,0,3,1320,620,NORMAL,-1660.37,-0.000596456,-1089.02,-2749.39,-1660.37
,0,3,1340,620,NORMAL,-1719.42,0.00162271,-797.37,-2516.78,-1719.41
,0,3,1360,620,NORMAL,1069.06,-0.000328374,1639.9,2708.96,1069.06
,0,3,1320,640,NORMAL,-2240.7,-0.00185577,-1904.2,-4144.91,-2240.71
,0,3,1360,640,NORMAL,1708.96,-0.00169616,2057.86,3766.82,1708.96
,0,3,1340,660,NORMAL,267.823,-0.00139875,616.183,884.004,267.822
,0,3,1340,680,NORMAL,-248.108,0.00177055,339.256,91.1494,-248.106
,0,0,1340,700,NORMAL,-588.404,-0.000961715,-9.39898,-597.804,-588.405
,0,0,1340,720,NORMAL,-5092.38,-0.000735822,-4499.99,-9592.37,-5092.38
,0,0,1340,740,NORMAL,-2540.78,-0.000427975,-1444.86,-3985.64,-2540.78
,0,0,1340,760,NORMAL,4335.84,0.000553025,4916.44,9252.28,4335.84
,0,0,1300,740,NORMAL,-516.629,0.000662277,54.5174,-462.111,-516.629
,0,0,1320,740,NORMAL,-1618.05,0.000764866,-1005.18,-2623.23,-1618.05
,0,0,1360,740,NORMAL,58.6953,0.00126167,377.932,436.629,58.6966
,0,0,1340,780,NORMAL,-3405.32,0.00146225,-2835.63,-6240.94,-3405.32
,0,3,1340,1000,NORMAL,-546.641,-0.000363457,49.0638,-497.578,-546.642
,0,3,1340,1020,NORMAL,-6059.4,-0.00061691,-5449.04,-11508.4,-6059.4
,0,3,1340,1040,NORMAL,-2530.82,-0.000774542,-1387.99,-3918.81,-2530.82
,0,3,1340,1060,NORMAL,4183.77,-0.000475087,4788.4,8972.17,4183.77
,0,3,1300,1040,NORMAL,-503.534,-0.000243388,90.7787,-412.756,-503.534
,0,3,1320,1040,NORMAL,-976.39,5.14985e-05,-339.271,-1315.66,-976.39
,0,3,1360,1040,NORMAL,218.71,0.000404979,545.166,763.876,218.71
,0,3,1340,1080,NORMAL,-434.772,0.000236832,147.234,-287.538,-434.772
,0,3,1840,500,NORMAL,1882.05,-0.00227748,2507.65,4389.7,1882.04
,0,3,1840,520,NORMAL,-4655.04,-0.00261729,-4032.48,-8687.53,-4655.05
,0,3,1840,540,NORMAL,-2806.2,-0.0014807,-1651.22,-4457.42,-2806.2
,0,3,1840,560,NORMAL,4277.02,-0.00276988,4884.45,9161.47,4277.02
,0,3,1800,540,NORMAL,-1903.98,-0.00350171,-1273.95,-3177.94,-1903.99
,0,3,1820,540,NORMAL,-1990.27,-0.00262457,-1340.34,-3330.61,-1990.27
,0,3,1860,540,NORMAL,-8.06194,-0.00211552,332.042,323.978,-8.06405
,0,3,1840,580,NORMAL,-433.981,-0.00112094,152.729,-281.253,-433.982
,0,3,1840,900,NORMAL,-472.814,-0.00146998,117.62,-355.195,-472.816
,0,3,1840,920,NORMAL,-6201.34,-0.000984401,-5588.77,-11790.1,-6201.35
,0,3,1840,940,NORMAL,-2793.82,9.76223e-05,-1626.7,-4420.52,-2793.82
,0,3,1840,960,NORMAL,4946.89,-0.000275005,5553.14,10500,4946.89
,0,3,1800,940,NORMAL,-545.958,0.00013074,51.1991,-494.758,-545.958
,0,3,1820,940,NORMAL,-1326.75,2.95077e-05,-695.822,-2022.57,-1326.75
,0,3,1860,940,NORMAL,147.702,-0.000563671,464.812,612.514,147.702
,0,3,1840,980,NORMAL,-4038.63,0.000184027,-3441.75,-7480.38,-4038.63
,0,2,1840,1200,NORMAL,-560.077,0.000724904,10.1364,-549.94,-560.076
,0,2,1840,1220,NORMAL,-5950.81,-3.45351e-05,-5355.34,-11306.1,-5950.81
,0,2,1840,1240,NORMAL,-2707.14,-0.00371598,-1571.62,-4278.76,-2707.15
,0,2,1840,1260,NORMAL,4847.41,-0.000227582,5441.94,10289.4,4847.41
,0,2,1800,1240,NORMAL,-478.262,0.000957947,92.76,-385.501,-478.261
,0,2,1820,1240,NORMAL,-1340.46,3.70544e-05,-721.823,-2062.28,-1340.46
,0,2,1860,1240,NORMAL,122.256,0.000589896,437.603,559.86,122.257
,0,2,1840,1280,NORMAL,-502.415,0.00170153,69.2857,-433.127,-502.413
,0,3,1840,1300,NORMAL,-524.006,-0.000143807,60.7882,-463.218,-524.006
,0,3,1840,1320,NORMAL,-6024.9,-0.000544326,-5414.81,-11439.7,-6024.9
,0,3,1840,1340,NORMAL,-2467.81,-0.00128501,-1319.19,-3787,-2467.81
,0,3,1840,1360,NORMAL,3861.52,0.00116369,4150.37,8011.89,3861.52
,0,3,1800,1340,NORMAL,-376.798,9.41902e-05,204.92,-171.878,-376.798
,0,3,1820,1340,NORMAL,-1046.4,-0.000124587,-406.562,-1452.96,-1046.4
,0,3,1860,1340,NORMAL,704.879,-0.000454512,1340.13,2045.01,704.879
,0,3,1880,1340,NORMAL,-737.185,0.000959636,-160.52,-897.703,-737.184
,0,0,2040,800,NORMAL,-655.737,0.000862973,-99.7756,-755.512,-655.736
,0,0,2040,820,NORMAL,-4538.05,0.000394277,-3954.38,-8492.43,-4538.05
,0,0,2040,840,NORMAL,-2537.88,0.00157888,-1461.75,-3999.62,-2537.88
,0,0,2040,860,NORMAL,3954.53,-0.00126746,4230.24,8184.76,3954.53
,0,0,2000,840,NORMAL,2470.62,0.00104788,3057.48,5528.11,2470.63
,0,0,2020,840,NORMAL,-1552.8,0.00106083,-935.82,-2488.62,-1552.8
,0,0,2060,840,NORMAL,33.0123,0.000741141,652.736,685.749,33.013
,0,0,2080,840,NORMAL,-3179.32,0.00196431,-2591.63,-5770.94,-3179.32
,0,0,2040,1200,NORMAL,-516.02,2.15827e-05,44.6769,-471.343,-516.02
,0,0,2040,1220,NORMAL,-5339.41,0.000260219,-4753.78,-10093.2,-5339.41
,0,0,2040,1240,NORMAL,-2409.56,0.00168278,-1322.23,-3731.79,-2409.56
,0,0,2040,1260,NORMAL,3864.61,-0.00110459,4138.38,8002.99,3864.61
,0,0,2000,1240,NORMAL,-401.921,0.000227685,156.48,-245.441,-401.921
,0,0,2020,1240,NORMAL,-1297.14,0.000266001,-681.685,-1978.82,-1297.14
,0,0,2060,1240,NORMAL,511.406,7.27068e-05,1123.57,1634.97,511.406
,0,0,2080,1240,NORMAL,-685.782,-0.00117186,-132.128,-817.911,-685.783
,0,1,2000,1340,NORMAL,-1400.51,0.000661051,-784.517,-2185.02,-1400.51
,0,1,2020,1320,NORMAL,-1563.78,-0.000339017,-1016.98,-2580.75,-1563.78
,0,1,2020,1340,NORMAL,-1604.86,-9.05744e-05,-722.612,-2327.48,-1604.86
,0,1,2020,1360,NORMAL,1313.06,3.47329e-05,1856.95,3170,1313.06
,0,1,2040,1320,NORMAL,-2104.32,-0.000348414,-1784.09,-3888.41,-2104.32
,0,1,2040,1360,NORMAL,1387.66,-0.000698475,1717.48,3105.14,1387.66
,0,1,2060,1340,NORMAL,546.485,-0.00171408,877.082,1423.57,546.483
,0,1,2080,1340,NORMAL,-229.036,0.000996178,322.176,93.1405,-229.035
,0,2,2240,800,NORMAL,2722.24,-0.000196803,3316.09,6038.33,2722.24
,0,2,2240,820,NORMAL,-6275.1,-0.000458307,-5667.38,-11942.5,-6275.1
,0,2,2240,840,NORMAL,-2500.42,-0.00485682,-1350.03,-3850.46,-2500.43
,0,2,2240,860,NORMAL,3857.9,0.00156343,4149.07,8006.97,3857.91
,0,2,2200,840,NORMAL,-2606.84,-0.00063558,-1999.81,-4606.65,-2606.84
,0,2,2220,840,NORMAL,-816.419,-0.0013218,-180.754,-997.174,-816.42
,0,2,2260,840,NORMAL,389.539,-0.00154197,1014.39,1403.93,389.537
,0,0,2240,1000,NORMAL,-641.112,-0.000534082,-79.9029,-721.015,-641.112
,0,0,2240,1020,NORMAL,-4272.18,-0.000610377,-3692.14,-7964.32,-4272.18
,0,0,2240,1040,NORMAL,-2584.94,-0.000220441,-1506.88,-4091.82,-2584.94
,0,0,2240,1060,NORMAL,4186.38,0.0011237,4757.03,8943.41,4186.38
,0,0,2200,1040,NORMAL,-473.974,-5.17329e-05,83.4127,-390.562,-473.974
,0,0,2220,1040,NORMAL,-1893.87,0.00024736,-1286.57,-3180.44,-1893.87
,0,0,2260,1040,NORMAL,-32.04,0.000531604,285.4,253.36,-32.0395
,0,0,2240,1080,NORMAL,-364.712,0.0012371,188.917,-175.794,-364.711
,0,3,2240,1300,NORMAL,-543.398,0.00143984,33.0294,-510.367,-543.397
,0,3,2240,1320,NORMAL,-5492.41,0.00136961,-4881.95,-10374.4,-5492.41
,0,3,2240,1340,NORMAL,-2466.49,-0.00217645,-1331.28,-3797.77,-2466.49
,0,3,2240,1360,NORMAL,3977.21,0.00215619,4263.73,8240.95,3977.22
,0,3,2200,1340,NORMAL,-414.184,0.00200857,162.94,-251.242,-414.182
,0,3,2220,1340,NORMAL,-1379.62,0.000766774,-740.398,-2120.01,-1379.62
,0,3,2260,1340,NORMAL,234.662,0.000600412,857.697,1092.36,234.662
,0,3,2340,1200,NORMAL,2150.21,-0.000856508,2487.41,4637.61,2150.21
,0,3,2360,1220,NORMAL,-2554.18,-0.000526838,-2209.6,-4763.78,-2554.18
,0,3,2360,1240,NORMAL,-54.1041,0.00226587,523.082,468.98,-54.1019
,0,3,2380,1240,NORMAL,2022.69,0.0031165,2635.62,4658.31,2022.69
,0,0,2440,1200,NORMAL,-463.203,0.00265035,88.2669,-374.934,-463.2
,0,0,2440,1220,NORMAL,-5664.63,0.00112461,-5087.2,-10751.8,-5664.63
,0,0,2440,1240,NORMAL,-2299.38,0.000474038,-1216.51,-3515.88,-2299.38
,0,0,2440,1260,NORMAL,3831.52,0.00220992,4107.2,7938.72,3831.52
,0,0,2400,1240,NORMAL,-422.765,0.00113591,137.478,-285.286,-422.764
,0,0,2420,1240,NORMAL,-1002.22,0.00132884,-397.178,-1399.39,-1002.22
,0,0,2460,1240,NORMAL,423.628,0.00153412,1019.04,1442.67,423.63
cout,0,2,2280,840,OUTPUT,-744.32,0.00157785,-461.627,-1205.95,-744.319
sum1,0,3,2280,1340,OUTPUT,-745.106,0.00194396,-465.995,-1211.1,-745.104
sum0,0,0,2480,1240,OUTPUT,-765.45,0.0019391,-495.531,-1260.98,-765.448
,0,3,300,440,NORMAL,-1319.2,0.00639767,-654.785,-1973.98,-1319.2
,0,3,380,440,NORMAL,-1703.97,0.00797689,-1047.47,-2751.43,-1703.96
,0,0,840,400,NORMAL,-2646.69,0.0135458,-1996.25,-4642.93,-2646.68
,0,0,800,480,NORMAL,-3138.62,0.00918329,-2235.8,-5374.42,-3138.61
,0,1,980,480,NORMAL,-1963.29,0.000531857,-1061.72,-3025.01,-1963.29
,0,3,1100,480,NORMAL,-3047.44,-0.000539141,-2086.6,-5134.04,-3047.44
,0,0,1280,480,NORMAL,-2063.51,0.00214148,-1168.44,-3231.95,-2063.51
,0,2,1400,480,NORMAL,-2113.24,-0.000221306,-1449.19,-3562.43,-2113.24
,0,2,1480,480,NORMAL,-1190.29,0.00108636,-536.82,-1727.11,-1190.29
,0,1,1700,480,NORMAL,-2097.37,0.00318938,-1451.78,-3549.15,-2097.37
,0,1,1780,480,NORMAL,-1261.61,0.00280788,-624.824,-1886.43,-1261.6
,0,2,900,940,NORMAL,-1809.11,0.000870356,-1169.65,-2978.76,-1809.11
,0,2,980,940,NORMAL,-1583.17,0.000330092,-906.129,-2489.3,-1583.17
,0,1,900,840,NORMAL,-2130.9,0.00107975,-1484.63,-3615.53,-2130.9
,0,1,980,840,NORMAL,-1199.64,0.00230674,-562.808,-1762.45,-1199.64
,0,1,940,400,NORMAL,-2767.04,-0.0016237,-1838.24,-4605.28,-2767.04
,0,3,1100,440,NORMAL,-2667.28,0.00189976,-2298.21,-4965.49,-2667.28
,0,1,1200,540,NORMAL,-1385.38,0.00159106,-744.331,-2129.71,-1385.38
,0,1,1280,540,NORMAL,-1869.79,0.0018593,-1214.49,-3084.28,-1869.79
,0,1,1000,340,NORMAL,-1701.25,0.00311599,-1057.43,-2758.68,-1701.25
,0,1,1080,340,NORMAL,-1729.55,0.00366762,-1071.81,-2801.36,-1729.55
,0,1,1400,340,NORMAL,-2213.45,0.00544962,-1570.3,-3783.74,-2213.44
,0,2,1700,540,NORMAL,-1777.16,0.00175121,-1128.54,-2905.7,-1777.16
,0,2,1780,540,NORMAL,-1929.14,0.00114338,-1261.61,-3190.75,-1929.14
,0,2,1400,1240,NORMAL,-2139.53,0.00164483,-1489.85,-3629.38,-2139.53
,0,2,1480,1240,NORMAL,-1332.32,0.000664457,-682.547,-2014.86,-1332.32
,0,0,1240,400,NORMAL,-1177.33,0.000279721,-634.364,-1811.69,-1177.33
,0,1,1240,980,NORMAL,-1233.46,0.00097746,-593.485,-1826.95,-1233.46
,0,3,1240,700,NORMAL,-2217.21,-0.00067142,-1545.55,-3762.76,-2217.21
