[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-101283
total_clock_eV=-15.5828
total_io_eV=1592.65
total_error_eV=-99705.5
total_bath_clock_eV=-101298
average_bath_eV=-1582.54
average_clock_eV=-0.243481
average_io_eV=24.8851
average_error_eV=-1557.9
average_bath_clock_eV=-1582.78
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,415.301,-0.262228,1875.56,2290.6,415.039
3,-1828.62,-0.389667,-220.399,-2049.41,-1829.01
4,-1827.73,-0.297197,-204.767,-2032.79,-1828.02
5,-825.174,-0.440867,751.496,-74.1191,-825.615
6,-2445.82,-0.333605,-799.343,-3245.49,-2446.15
7,-1464.7,-0.250617,82.2214,-1382.73,-1464.95
8,-1694.97,-0.272853,-60.5637,-1755.81,-1695.25
9,-546.216,-0.346599,1009.8,463.233,-546.562
10,-3035.41,-0.22736,-1413.22,-4448.86,-3035.64
11,-799.56,-0.27816,791.598,-8.24029,-799.839
12,-2176.07,-0.249543,-681.226,-2857.55,-2176.32
13,-380.724,-0.284908,1260.59,879.578,-381.009
14,-2680.27,-0.269003,-1067.11,-3747.65,-2680.54
15,-1765.09,-0.143544,-160.294,-1925.52,-1765.23
16,-625.973,-0.273414,866.8,240.554,-626.247
17,-1597.37,-0.34655,-114.944,-1712.66,-1597.72
18,-2689.13,-0.175946,-1143.97,-3833.27,-2689.3
19,-696.611,-0.33149,808.67,111.728,-696.942
20,-2042.4,-0.34717,-581.833,-2624.58,-2042.75
21,-402.652,-0.325081,1133.47,730.491,-402.977
22,-2590.63,-0.266974,-1092.41,-3683.31,-2590.9
23,-592.194,-0.302385,1029.84,437.342,-592.497
24,-2666.46,-0.173452,-1155.66,-3822.29,-2666.63
25,-868.042,-0.341658,602.621,-265.763,-868.383
26,-1721.99,-0.259357,-170.545,-1892.8,-1722.25
27,-1888.21,-0.308376,-281.73,-2170.25,-1888.52
28,-594.771,-0.310628,1087.32,492.235,-595.082
29,-3228.94,-0.310208,-1680.31,-4909.56,-3229.25
30,-1135.28,-0.293589,392.942,-742.635,-1135.58
31,-600.75,-0.352424,897.678,296.576,-601.102
32,-1594.13,-0.364504,3.34587,-1591.14,-1594.49
33,-2409.09,-0.296538,-627.57,-3036.96,-2409.39
34,-2406.69,-0.064917,-716.4,-3123.16,-2406.76
35,-172.705,-0.298941,1554.94,1381.94,-173.004
36,-2593.69,-0.195755,-900.02,-3493.9,-2593.88
37,-1419.51,-0.276205,219.375,-1200.41,-1419.79
38,-2287.5,-0.0565216,-628.112,-2915.67,-2287.56
39,-311.375,-0.355982,1313.19,1001.45,-311.731
40,-1930.16,-0.158507,-389.476,-2319.79,-1930.32
41,-2039.56,-0.133013,-476.563,-2516.26,-2039.7
42,-2631.22,-0.105277,-973.633,-3604.95,-2631.32
43,-232.856,-0.242368,1331.93,1098.84,-233.098
44,-1851.01,-0.222707,-321.606,-2172.84,-1851.23
45,-2387.11,-0.11323,-670.111,-3057.33,-2387.22
46,-98.8607,-0.247796,1497.01,1397.9,-99.1085
47,-2946.27,-0.0345801,-1199.24,-4145.54,-2946.3
48,-2469.97,-0.160074,-643.677,-3113.8,-2470.13
49,-936.877,-0.311546,843.088,-94.1012,-937.189
50,-1367.11,-0.117205,421.163,-946.061,-1367.22
51,-2158.65,-0.175853,-497.29,-2656.11,-2158.82
52,-1216.33,-0.237286,471.834,-744.732,-1216.57
53,-1538.38,-0.249565,159.878,-1378.75,-1538.63
54,-2146.86,-0.132724,-357.408,-2504.4,-2146.99
55,-1194.37,-0.285614,591.599,-603.054,-1194.65
56,-2384.2,-0.178593,-675.987,-3060.37,-2384.38
57,-2569.51,-0.109465,-832.163,-3401.79,-2569.62
58,-1160.61,-0.158328,477.592,-683.176,-1160.77
59,-1341.26,-0.272588,291.272,-1050.26,-1341.53
60,-1533.89,-0.210973,273.567,-1260.53,-1534.1
61,-1778.88,-0.260651,-77.0534,-1856.19,-1779.14
62,-1934.81,-0.332609,-416.342,-2351.49,-1935.15
63,-1800.47,-0.116857,-225.837,-2026.42,-1800.59
64,-860.818,-0.229286,608.31,-252.737,-861.047
65,-581.438,-0.111887,400.766,-180.784,-581.55
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,1020,940,NORMAL,479.555,0.0200472,1000.56,1480.14,479.575
,0,3,1060,940,NORMAL,949.852,0.0180464,1478.59,2428.46,949.87
,0,3,1080,940,NORMAL,-565.138,0.0107536,-65.5298,-630.657,-565.127
,0,0,1140,900,NORMAL,-884.946,-0.00925755,-357.547,-1242.5,-884.955
,0,0,1140,920,NORMAL,-2485.82,0.000118643,-1991.29,-4477.11,-2485.82
,0,0,1140,940,NORMAL,-3261.13,-0.0103991,-2376.62,-5637.76,-3261.14
,0,0,1140,960,NORMAL,3704.78,-0.00591795,3988.06,7692.84,3704.78
,0,0,1100,940,NORMAL,-1584.07,0.027117,-1123.79,-2707.83,-1584.04
,0,0,1120,940,NORMAL,-1797.02,0.002423,-1293.15,-3090.16,-1797.01
,0,0,1160,940,NORMAL,128.007,-0.0072773,650.045,778.044,128
,0,0,1180,940,NORMAL,-541.786,-0.00945754,-50.0433,-591.839,-541.795
,0,1,1240,900,NORMAL,-3318.24,-0.00456955,-3071.95,-6390.19,-3318.24
,0,1,1240,920,NORMAL,-3414.74,-0.00624209,-3058.88,-6473.62,-3414.74
,0,1,1240,940,NORMAL,-4909.75,-0.00901753,-4022.21,-8931.96,-4909.76
,0,1,1240,960,NORMAL,3574.53,-0.00406506,3888.96,7463.48,3574.52
,0,1,1200,940,NORMAL,-1432.16,0.00120168,-960.27,-2392.43,-1432.16
,0,1,1220,940,NORMAL,-1390.15,-0.00823731,-876.266,-2266.43,-1390.16
,0,1,1260,940,NORMAL,236.417,-0.0155233,806.837,1043.24,236.401
,0,1,1280,940,NORMAL,-1391.48,-0.0140235,-832.794,-2224.29,-1391.5
,0,2,1340,900,NORMAL,-1617.09,0.0190122,-1054.81,-2671.88,-1617.07
,0,2,1340,920,NORMAL,-2136.22,0.023546,-1648.97,-3785.18,-2136.2
,0,2,1340,940,NORMAL,-4660.18,0.0123329,-3774.95,-8435.11,-4660.17
,0,2,1340,960,NORMAL,3895.74,0.011625,4268.1,8163.86,3895.75
,0,2,1300,940,NORMAL,-1300.12,0.00982712,-799.281,-2099.39,-1300.11
,0,2,1320,940,NORMAL,-1027.36,0.0111528,-466.963,-1494.31,-1027.35
,0,2,1360,940,NORMAL,-1266.59,0.00608099,-864.304,-2130.88,-1266.58
,0,2,1380,940,NORMAL,-2727.72,0.000151359,-2507.17,-5234.89,-2727.72
,0,3,1440,900,NORMAL,14469.5,-1.11374,14201.4,28669.8,14468.4
,0,3,1440,920,NORMAL,-4042.03,-0.0649855,-3666.81,-7708.9,-4042.09
,0,3,1440,940,NORMAL,-4579.5,0.0153447,-3906.68,-8486.17,-4579.48
,0,3,1440,960,NORMAL,2141.12,0.00994738,2460.53,4601.67,2141.13
,0,3,1400,940,NORMAL,-1575.11,0.0458501,-1103.05,-2678.11,-1575.06
,0,3,1420,940,NORMAL,288.174,0.0390634,776.091,1064.3,288.213
,0,3,1460,940,NORMAL,-949.29,0.0441675,-596.946,-1546.19,-949.245
,0,3,1480,940,NORMAL,-3670.68,0.00527788,-3531.86,-7202.53,-3670.67
,0,0,1540,900,NORMAL,4909.32,-0.459453,5089.01,9997.88,4908.86
,0,0,1540,920,NORMAL,-737.89,-0.0283974,-260.107,-998.026,-737.919
,0,0,1540,940,NORMAL,-3744.02,0.0172938,-3015.66,-6759.66,-3744.01
,0,0,1540,960,NORMAL,5229.65,0.0266272,5590.75,10820.4,5229.67
,0,0,1500,940,NORMAL,-985.057,0.0373983,-478.698,-1463.72,-985.02
,0,0,1520,940,NORMAL,-94.8884,0.0280945,399.522,304.661,-94.8603
,0,0,1560,940,NORMAL,2321.19,0.0414246,2955.63,5276.87,2321.23
po3,0,0,1580,940,OUTPUT,-1160.13,0.0355878,-698.719,-1858.82,-1160.1
,0,3,480,740,NORMAL,-1791.57,0.00788848,-1368.39,-3159.96,-1791.57
,0,2,440,680,NORMAL,-2549.69,0.00802635,-1951.35,-4501.03,-2549.68
,0,2,1080,840,NORMAL,-1876.4,-0.0222363,-1442.17,-3318.59,-1876.42
,0,1,900,840,NORMAL,-2195.72,-0.00627579,-1541.42,-3737.14,-2195.72
,0,2,880,640,NORMAL,-3476.72,0.00400739,-3078.2,-6554.91,-3476.71
,0,2,1280,640,NORMAL,-2772.57,0.00937646,-2178.75,-4951.32,-2772.56
,0,2,420,640,NORMAL,28542.1,-1.42964,28266.8,56807.5,28540.7
,0,2,440,640,NORMAL,-4399.75,-0.0519758,-3788.54,-8188.33,-4399.8
,0,2,460,640,NORMAL,-6746.69,-0.149143,-6423.07,-13169.9,-6746.84
,0,2,480,640,NORMAL,-4612.94,-0.00253371,-4406.96,-9019.9,-4612.94
,0,3,500,640,NORMAL,-355.054,0.0226352,134.52,-220.511,-355.032
,0,3,520,640,NORMAL,-3330.99,0.0162896,-2826.48,-6157.46,-3330.98
,0,3,540,640,NORMAL,-1520.17,0.00918641,-1013.79,-2533.96,-1520.16
,0,3,540,660,NORMAL,1169.54,0.0179114,1676.39,2845.94,1169.55
,0,3,540,680,NORMAL,-563.674,0.00134306,-180.649,-744.321,-563.673
,0,3,440,700,NORMAL,2094.14,0.00548922,2629.61,4723.76,2094.15
,0,3,440,720,NORMAL,-799.945,0.00394107,-267.504,-1067.45,-799.941
,0,3,440,740,NORMAL,-520.052,0.00474829,19.1408,-500.907,-520.047
,0,3,440,760,NORMAL,-616.743,0.00421717,-85.095,-701.834,-616.739
,0,3,440,780,NORMAL,-978.636,0.00257652,-456.521,-1435.15,-978.633
,0,0,480,840,NORMAL,-366.343,-0.00770372,149.092,-217.258,-366.35
,0,0,460,840,NORMAL,-3063.43,-0.0152936,-2528.84,-5592.29,-3063.44
,0,0,440,840,NORMAL,-682.871,-0.00111136,-174.927,-857.799,-682.872
,0,0,440,820,NORMAL,1027.29,0.0205176,1504.8,2532.1,1027.31
,0,0,440,800,NORMAL,-4288.17,0.134453,-4133.97,-8422.01,-4288.03
,0,1,500,840,NORMAL,-584.131,-0.00113707,-98.676,-682.808,-584.132
,0,1,520,840,NORMAL,-1135.7,-0.00147708,-583.413,-1719.11,-1135.7
,0,1,540,840,NORMAL,-940.491,-0.00222703,-361.677,-1302.17,-940.493
,0,1,560,840,NORMAL,-948.448,-0.00201021,-371.682,-1320.13,-948.45
,0,1,580,840,NORMAL,-1035.2,-0.00275169,-447.346,-1482.55,-1035.21
,0,2,600,840,NORMAL,-915.866,0.0110338,-321.264,-1237.12,-915.855
,0,2,620,840,NORMAL,-950.911,0.0103304,-361.635,-1312.54,-950.901
,0,2,640,840,NORMAL,-1017.26,0.00978966,-420.568,-1437.82,-1017.25
,0,2,660,840,NORMAL,-973.041,0.0100118,-382.963,-1355.99,-973.031
,0,2,680,840,NORMAL,-1038.7,0.00877557,-442.916,-1481.6,-1038.69
,0,3,700,840,NORMAL,-693.672,0.00687846,-172.195,-865.86,-693.665
,0,3,720,840,NORMAL,-724.013,0.00476056,-198.916,-922.924,-724.008
,0,3,740,840,NORMAL,-681.4,0.00542352,-152.549,-833.943,-681.394
,0,3,760,840,NORMAL,-589.963,0.00625469,-68.4856,-658.442,-589.957
,0,3,780,840,NORMAL,-700.128,0.00195921,-188.686,-888.812,-700.126
,0,0,800,840,NORMAL,-630.734,0.000605392,-119.698,-750.431,-630.733
,0,0,820,840,NORMAL,-570.767,0.00296681,-55.0957,-625.86,-570.764
,0,0,840,840,NORMAL,-678.128,0.00148182,-156.968,-835.095,-678.127
,0,0,860,840,NORMAL,-621.749,0.000272784,-110.367,-732.116,-621.749
,0,0,880,840,NORMAL,1310.81,0.000761476,1827.99,3138.8,1310.81
,0,3,1100,840,NORMAL,1656.84,0.00932288,2166.98,3823.83,1656.85
,0,3,1120,840,NORMAL,-2760.75,0.0102583,-2242.31,-5003.05,-2760.74
,0,3,1140,840,NORMAL,-364.715,0.00572735,140.003,-224.706,-364.709
,0,3,1140,860,NORMAL,1404.36,0.00628503,1911.01,3315.37,1404.36
,0,3,1140,880,NORMAL,-836.273,0.00673657,-358.896,-1195.16,-836.266
,0,2,700,740,NORMAL,-2136.88,0.00820927,-1723.09,-3859.96,-2136.88
,0,2,720,740,NORMAL,-2146.48,0.0156661,-1678.91,-3825.38,-2146.46
,0,2,740,740,NORMAL,-2735.61,-0.0108761,-2285.93,-5021.56,-2735.62
,0,2,760,740,NORMAL,-3247.06,-0.0194722,-2831.12,-6078.2,-3247.08
,0,2,780,740,NORMAL,-3986.99,-0.0727025,-3753.1,-7740.17,-3987.07
,0,3,900,640,NORMAL,1599.34,0.0218995,2097.19,3696.55,1599.36
,0,3,920,640,NORMAL,-2947.03,0.0248762,-2425.3,-5372.31,-2947.01
,0,3,940,640,NORMAL,-283.215,0.017799,218.924,-64.2728,-283.197
,0,3,940,660,NORMAL,1584.59,0.0197237,2101.06,3685.67,1584.61
,0,3,940,680,NORMAL,-742.065,0.0095081,-277.746,-1019.8,-742.056
,0,2,840,620,NORMAL,17967.3,-1.37795,17715.4,35681.3,17965.9
,0,2,840,640,NORMAL,-4806.77,-0.0821201,-4338.06,-9144.91,-4806.85
,0,2,840,660,NORMAL,-2717.25,-0.010558,-2285.61,-5002.87,-2717.26
,0,2,840,680,NORMAL,-3472.6,-0.0345326,-3195.24,-6667.87,-3472.63
,0,2,1040,820,NORMAL,31063.3,-2.19928,30525.3,61586.4,31061.1
,0,2,1040,840,NORMAL,-5621.4,-0.0693082,-5083.09,-10704.6,-5621.46
,0,2,1040,860,NORMAL,-2435.03,0.00571664,-1933,-4368.02,-2435.02
,0,2,1040,880,NORMAL,-4015.63,-0.0333576,-3670.93,-7686.59,-4015.66
,0,1,940,800,NORMAL,-2293.7,-0.0022125,-1843.66,-4137.36,-2293.7
,0,1,940,820,NORMAL,-2185.12,-0.0136499,-1648.94,-3834.08,-2185.13
,0,1,940,840,NORMAL,-2342.25,-0.010093,-1776.7,-4118.96,-2342.26
,0,1,940,860,NORMAL,-2205.21,-0.0143974,-1652.35,-3857.57,-2205.22
,0,1,940,880,NORMAL,-2605.12,-0.014093,-2293.62,-4898.75,-2605.13
,0,2,940,900,NORMAL,-2080.06,-0.00521024,-1618.96,-3699.02,-2080.06
,0,2,940,920,NORMAL,-4023.59,-0.0084346,-3523.75,-7547.35,-4023.6
,0,2,940,940,NORMAL,-2282.75,-0.0387431,-1809.16,-4091.95,-2282.79
,0,2,960,940,NORMAL,-748.485,-0.0649721,-307.789,-1056.34,-748.55
,0,2,980,940,NORMAL,-4838.15,-0.150379,-4591.52,-9429.83,-4838.3
,0,3,1300,640,NORMAL,2274.69,0.00271658,2823.54,5098.23,2274.69
,0,3,1320,640,NORMAL,-3073.17,0.0067677,-2523.28,-5596.45,-3073.17
,0,3,1340,640,NORMAL,-1215.79,0.00141079,-653.358,-1869.15,-1215.79
,0,3,1340,660,NORMAL,1226.97,0.00292718,1785.36,3012.33,1226.97
,0,3,1340,680,NORMAL,-649.242,0.00199446,-123.216,-772.456,-649.24
,0,0,1340,700,NORMAL,-4756.59,0.149913,-4766.4,-9522.84,-4756.44
,0,0,1340,720,NORMAL,-1590.71,0.0407568,-1187.08,-2777.75,-1590.67
,0,0,1340,740,NORMAL,-1252.83,0.000985591,-729.114,-1981.94,-1252.83
,0,0,1340,760,NORMAL,-1224.47,-0.0133224,-702.35,-1926.83,-1224.48
,0,0,1340,780,NORMAL,-1478.91,-0.0111557,-987.697,-2466.62,-1478.92
,0,1,1340,800,NORMAL,-1648.87,-0.00301797,-1173.75,-2822.63,-1648.88
,0,1,1340,820,NORMAL,-1383.21,-0.00190339,-878.289,-2261.5,-1383.21
,0,1,1340,840,NORMAL,-1670.53,-0.00579683,-1116.29,-2786.82,-1670.53
,0,1,1340,860,NORMAL,-1699.04,-0.00295847,-1122.01,-2821.05,-1699.04
,0,1,1340,880,NORMAL,-1580.55,-0.00586631,-1063.39,-2643.94,-1580.55
,0,2,1240,620,NORMAL,41974.5,-2.19485,41445,83417.3,41972.3
,0,2,1240,640,NORMAL,-3633.2,-0.0660967,-3077.15,-6710.41,-3633.26
,0,2,1240,660,NORMAL,-5764.82,-0.121208,-5325.28,-11090.2,-5764.94
,0,2,1240,680,NORMAL,-3036.46,-0.000551435,-2515.21,-5551.67,-3036.46
,0,3,1240,700,NORMAL,616.001,0.00850435,1144.26,1760.27,616.01
,0,3,1240,720,NORMAL,-790.388,0.00981428,-242.305,-1032.68,-790.378
,0,3,1240,740,NORMAL,-666.899,0.00982493,-136.133,-803.022,-666.889
,0,3,1240,760,NORMAL,499.391,0.0107718,1026.31,1525.71,499.402
,0,3,1240,780,NORMAL,2019.28,0.00866615,2482.01,4501.3,2019.29
,0,0,1240,800,NORMAL,-14993.2,0.41961,-15525.6,-30518.4,-14992.8
,0,0,1240,820,NORMAL,-5233.33,0.221148,-5056.89,-10290,-5233.11
,0,0,1240,840,NORMAL,-3150.89,0.104525,-2740.18,-5890.96,-3150.79
,0,0,1240,860,NORMAL,-1788.55,0.00523071,-1278.26,-3066.81,-1788.54
,0,0,1240,880,NORMAL,-2185.06,0.000578857,-1702.05,-3887.11,-2185.06
,1,3,400,740,NORMAL,2832.95,-0.446205,3038.8,5871.31,2832.51
,1,3,480,740,NORMAL,1543.5,0.0235654,2156.93,3700.45,1543.52
,1,2,440,600,NORMAL,18140.8,-1.89593,17626.7,35765.6,18138.9
,1,2,440,680,NORMAL,-2029.94,0.00237462,-1312.49,-3342.43,-2029.94
,1,2,1080,840,NORMAL,-2626.92,-0.00861564,-1991.52,-4618.44,-2626.93
,1,1,900,840,NORMAL,-6003.6,-0.00317022,-5247.23,-11250.8,-6003.6
,1,2,800,640,NORMAL,16969,-1.50652,16682.5,33649.9,16967.5
,1,2,880,640,NORMAL,-4096.69,-0.00798535,-3485.16,-7581.86,-4096.69
,1,2,1200,640,NORMAL,20039,-1.59373,19720.1,39757.5,20037.4
,1,2,1280,640,NORMAL,-2824.53,-0.00265367,-2137.79,-4962.32,-2824.53
,2,3,400,740,NORMAL,-265.886,-0.0641495,191.205,-74.7459,-265.95
,2,3,420,740,NORMAL,150.835,0.0108965,613.579,764.424,150.846
,2,3,440,740,NORMAL,-1204.96,0.0230609,-672.308,-1877.24,-1204.94
,2,3,460,740,NORMAL,-2631.35,0.0275741,-2125.54,-4756.86,-2631.32
,2,3,480,740,NORMAL,-1052.59,0.0209084,-539.847,-1592.42,-1052.57
,2,2,440,600,NORMAL,-3527.77,-0.23119,-3362.21,-6890.2,-3528
,2,2,440,620,NORMAL,-131.92,-0.0683782,343.469,211.481,-131.989
,2,2,440,640,NORMAL,-967.473,0.000526831,-407.492,-1374.96,-967.472
,2,2,440,660,NORMAL,-4278.25,-0.0239447,-3749.21,-8027.49,-4278.28
