[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=1.00585
total_clock_eV=-0.0733798
total_io_eV=-0.00638323
total_error_eV=0.926089
total_bath_clock_eV=0.932472
average_bath_eV=0.143693
average_clock_eV=-0.0104828
average_io_eV=-0.00091189
average_error_eV=0.132298
average_bath_clock_eV=0.13321
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.942298,-0.0116121,6.48861e-05,0.930751,0.930686
3,0.0107845,-0.0107298,-0.000952387,-0.000897708,5.46796e-05
4,0.0121624,-0.0129437,5.92973e-05,-0.000722021,-0.000781319
5,0.0131134,-0.0104407,-0.00383197,-0.00115923,0.00267274
6,0.00978913,-0.0100811,-0.000163656,-0.000455654,-0.000291998
7,0.0130764,-0.0137772,-0.000454045,-0.00115481,-0.000700765
8,0.00462765,-0.00379512,-0.00110536,-0.000272828,0.000832529
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,1300,740,NORMAL,0.00999087,-0.000110214,2.52461e-05,0.0099059,0.00988065
,0,0,1320,740,NORMAL,0.0100193,-0.000194458,7.88373e-05,0.0099037,0.00982486
,0,0,1360,740,NORMAL,0.0100151,-0.000849524,0.000738777,0.00990434,0.00916556
,0,0,1380,740,NORMAL,0.00999814,-0.0027757,0.00268411,0.00990654,0.00722243
,0,1,1400,740,NORMAL,6.91421e-05,0.00304851,-0.00312019,-2.53579e-06,0.00311765
,0,1,1420,720,NORMAL,0.000137012,-0.000197499,5.23795e-05,-8.10722e-06,-6.04867e-05
,0,1,1420,740,NORMAL,0.000162462,0.00059962,-0.000772695,-1.06135e-05,0.000762081
,0,1,1420,760,NORMAL,0.000137021,-0.000195911,5.07821e-05,-8.10836e-06,-5.88905e-05
,0,1,1440,720,NORMAL,9.21904e-05,-0.00020204,0.000105603,-4.24731e-06,-0.00010985
,0,1,1440,760,NORMAL,9.21933e-05,-0.00020154,0.000105099,-4.24766e-06,-0.000109347
,0,1,1460,740,NORMAL,0.000115957,-0.000911161,0.000789103,-6.10108e-06,-0.000795204
,0,1,1480,740,NORMAL,0.000106601,-0.00302012,0.00290912,-4.39813e-06,-0.00291352
,0,3,1540,800,NORMAL,0.00131521,0.00169792,-0.00315224,-0.000139109,0.00301313
,0,3,1540,820,NORMAL,0.00118126,-0.000761554,-0.000545372,-0.00012567,0.000419703
,0,3,1540,840,NORMAL,0.000212095,-0.000730738,0.000504113,-1.45304e-05,-0.000518643
,0,3,1540,860,NORMAL,5.74212e-05,-0.000187079,0.000128243,-1.41428e-06,-0.000129658
,0,3,1500,840,NORMAL,0.000100739,0.00312928,-0.00323416,-4.1425e-06,0.00323002
,0,3,1520,840,NORMAL,0.00012921,0.00070053,-0.000835873,-6.13341e-06,0.00082974
,0,3,1560,840,NORMAL,0.000134236,-0.000826218,0.000685558,-6.42485e-06,-0.000691983
,0,3,1580,840,NORMAL,0.000105005,-0.0033212,0.00321331,-2.88697e-06,-0.00321619
,0,0,1640,800,NORMAL,0.0112114,0.00239527,-0.00383652,0.00977011,0.0136066
,0,0,1640,820,NORMAL,0.0110817,-0.000595357,-0.000703182,0.00978318,0.0104864
,0,0,1640,840,NORMAL,0.0101406,-0.000630008,0.000380301,0.00989094,0.00951064
,0,0,1640,860,NORMAL,0.00996593,-0.000215581,0.000156565,0.00990691,0.00975035
,0,0,1600,840,NORMAL,0.00999959,0.00268518,-0.00277976,0.009905,0.0126848
,0,0,1620,840,NORMAL,0.0100351,0.000642362,-0.000775328,0.00990209,0.0106774
,0,0,1660,840,NORMAL,0.0100499,2.97661e-05,-0.000179132,0.00990051,0.0100796
z0,0,0,1680,840,OUTPUT,0.00999892,-3.22213e-05,-6.1649e-05,0.00990505,0.0099667
,0,0,400,440,NORMAL,0.0100106,0.00237928,-0.00248589,0.00990402,0.0123899
,0,0,480,440,NORMAL,0.0100227,-0.00261479,0.00249613,0.00990405,0.00740791
,0,3,440,300,NORMAL,0.00011897,0.00276587,-0.00289072,-5.88004e-06,0.00288484
,0,3,440,380,NORMAL,0.000132405,-0.0030603,0.00292212,-5.77401e-06,-0.0029279
,0,3,640,580,NORMAL,0.000123191,-0.0030365,0.00290855,-4.76042e-06,-0.00291331
,0,1,700,640,NORMAL,0.000101869,0.00237481,-0.00248171,-5.03164e-06,0.00247668
,0,1,780,640,NORMAL,0.000113254,-0.00262291,0.00250473,-4.92512e-06,-0.00250965
,0,1,940,400,NORMAL,0.000100129,0.00237405,-0.00247902,-4.84e-06,0.00247418
,0,2,940,580,NORMAL,0.000225639,-0.00300882,0.00276687,-1.63177e-05,-0.00278319
,0,2,1540,700,NORMAL,0.000117992,0.00278568,-0.00290945,-5.78315e-06,0.00290367
,0,2,1540,780,NORMAL,0.00026895,-0.00301953,0.0027294,-2.11858e-05,-0.00275058
,0,3,1040,500,NORMAL,0.000119534,0.00271844,-0.00284389,-5.92527e-06,0.00283797
,0,3,1040,580,NORMAL,0.00039912,-0.00297534,0.00254035,-3.58646e-05,-0.00257622
,0,1,240,320,NORMAL,7.40659e-05,-0.000208329,0.000133196,-1.06746e-06,-0.000134263
,0,1,240,340,NORMAL,0.000130431,-0.000758605,0.00062165,-6.52502e-06,-0.000628175
,0,1,260,340,NORMAL,9.75194e-05,-0.000911788,0.000810465,-3.80368e-06,-0.000814269
,0,1,280,340,NORMAL,8.80477e-05,-0.00294021,0.00284985,-2.30953e-06,-0.00285216
,0,1,240,360,NORMAL,0.000101742,-0.000885773,0.000780039,-3.99091e-06,-0.00078403
,0,1,240,380,NORMAL,8.59508e-05,-0.00291096,0.002823,-2.01202e-06,-0.00282501
,0,2,280,440,NORMAL,0.000108975,-0.0033879,0.00327556,-3.35954e-06,-0.00327892
,0,2,260,440,NORMAL,0.000136652,-0.000994234,0.000850835,-6.74756e-06,-0.000857582
,0,2,240,440,NORMAL,0.000152303,-0.000161797,1.1167e-06,-8.37638e-06,-9.49309e-06
,0,2,240,420,NORMAL,0.000134238,0.000710959,-0.000851947,-6.74935e-06,0.000845198
,0,2,240,400,NORMAL,0.000105616,0.00315478,-0.0032651,-4.70181e-06,0.0032604
,0,3,300,440,NORMAL,0.000104462,0.00306865,-0.00317766,-4.53932e-06,0.00317312
,0,3,320,440,NORMAL,0.000142174,0.000593536,-0.000743104,-7.39423e-06,0.00073571
,0,3,340,440,NORMAL,0.000151177,-9.00287e-05,-6.94004e-05,-8.25212e-06,6.11483e-05
,0,3,360,440,NORMAL,0.000145103,-0.000668939,0.00051633,-7.5062e-06,-0.000523836
,0,3,380,440,NORMAL,0.000105217,-0.00237189,0.00226333,-3.34242e-06,-0.00226667
,0,1,500,440,NORMAL,9.18973e-05,0.00190066,-0.00199653,-3.97176e-06,0.00199256
,0,1,520,440,NORMAL,0.000118922,0.000415895,-0.000540994,-6.1769e-06,0.000534818
,0,1,540,440,NORMAL,0.000133616,-0.000234997,9.38533e-05,-7.52796e-06,-0.000101381
,0,1,540,460,NORMAL,0.000119215,-0.000877326,0.000752084,-6.02768e-06,-0.000758111
,0,1,540,480,NORMAL,9.41093e-05,-0.00287365,0.00277654,-2.99786e-06,-0.00277954
,0,2,400,240,NORMAL,0.000104856,0.00307984,-0.00318928,-4.58143e-06,0.0031847
,0,2,420,240,NORMAL,0.000134412,0.000682361,-0.000823537,-6.76363e-06,0.000816773
,0,2,440,240,NORMAL,0.00015478,-0.00012142,-4.20203e-05,-8.65975e-06,3.33605e-05
,0,2,440,260,NORMAL,0.000139708,-0.000795142,0.000648296,-7.1386e-06,-0.000655434
,0,2,440,280,NORMAL,0.000108591,-0.00245191,0.00233956,-3.76014e-06,-0.00234332
,0,0,440,400,NORMAL,0.00999813,0.00183747,-0.00193021,0.00990538,0.0118356
,0,0,440,420,NORMAL,0.010032,0.0003207,-0.000450071,0.00990259,0.0103527
,0,0,440,440,NORMAL,0.0100377,-0.000188307,5.26782e-05,0.00990207,0.00984939
,0,0,440,460,NORMAL,0.010032,-0.000764475,0.000635229,0.00990278,0.00926755
,0,0,440,480,NORMAL,0.0100006,-0.00282132,0.00272707,0.00990637,0.0071793
,0,1,440,500,NORMAL,9.08491e-05,0.00271282,-0.00280773,-4.07022e-06,0.00280366
,0,1,440,520,NORMAL,0.000115038,0.00061143,-0.000732251,-5.78297e-06,0.000726468
,0,1,440,540,NORMAL,0.000130498,-0.000137596,-7.65497e-08,-7.17462e-06,-7.09807e-06
,0,1,460,540,NORMAL,0.000117073,-0.000851122,0.000728272,-5.77751e-06,-0.00073405
,0,1,480,540,NORMAL,9.31654e-05,-0.00289915,0.00280313,-2.85488e-06,-0.00280599
,0,3,400,340,NORMAL,0.000103154,0.00306711,-0.00317466,-4.39373e-06,0.00317027
,0,3,420,340,NORMAL,0.000140173,0.000583155,-0.000730501,-7.17318e-06,0.000723327
,0,3,440,340,NORMAL,0.000147694,-0.000129666,-2.58817e-05,-7.85363e-06,1.80281e-05
,0,3,460,340,NORMAL,0.000142585,-0.0007934,0.000643613,-7.20206e-06,-0.000650815
,0,3,480,340,NORMAL,0.00010785,-0.00288669,0.00277539,-3.45205e-06,-0.00277884
,0,1,540,400,NORMAL,9.38474e-05,0.00244862,-0.00254683,-4.36235e-06,0.00254247
,0,1,560,400,NORMAL,0.000125869,2.04196e-05,-0.000153311,-7.02273e-06,0.000146288
,0,1,580,400,NORMAL,0.000163189,-0.000119691,-5.43136e-05,-1.08154e-05,4.34982e-05
,0,1,580,420,NORMAL,0.000164611,-0.000227248,5.15034e-05,-1.11333e-05,-6.26367e-05
,0,1,580,440,NORMAL,0.000177551,-0.000283735,9.37649e-05,-1.24189e-05,-0.000106184
,0,1,580,460,NORMAL,0.000157866,-0.000332405,0.000164218,-1.03209e-05,-0.000174539
,0,1,580,480,NORMAL,0.000103706,-0.00269973,0.00259191,-4.11288e-06,-0.00259602
,0,2,600,480,NORMAL,0.000104409,0.00212009,-0.00222879,-4.28293e-06,0.0022245
,0,2,620,480,NORMAL,0.000144905,0.00035775,-0.000510314,-7.65828e-06,0.000502656
,0,2,640,480,NORMAL,0.000152731,-0.000220036,5.89023e-05,-8.40198e-06,-6.73043e-05
,0,2,660,480,NORMAL,0.000144555,-0.000883151,0.000731199,-7.39657e-06,-0.000738596
,0,2,680,480,NORMAL,0.000106762,-0.0032872,0.00317735,-3.0829e-06,-0.00318043
,0,3,700,480,NORMAL,0.000103265,0.00313465,-0.00324235,-4.43662e-06,0.00323791
,0,3,720,480,NORMAL,0.000132891,0.000629501,-0.000768907,-6.51598e-06,0.000762392
,0,3,740,480,NORMAL,0.000370167,-0.00272171,0.00231856,-3.29797e-05,-0.00235154
,0,3,600,540,NORMAL,0.000103013,0.0030486,-0.00315598,-4.37139e-06,0.00315161
,0,3,620,540,NORMAL,0.000140238,0.000553618,-0.000701029,-7.17317e-06,0.000693855
,0,3,640,540,NORMAL,0.000148316,-0.000170811,1.4574e-05,-7.92039e-06,-2.24944e-05
,0,3,660,540,NORMAL,0.000142063,-0.000879869,0.00073069,-7.11536e-06,-0.000737806
,0,3,680,540,NORMAL,0.000105758,-0.00330405,0.00319532,-2.96315e-06,-0.00319829
,0,2,680,440,NORMAL,0.000107977,-0.00336758,0.00325636,-3.24262e-06,-0.0032596
,0,2,660,440,NORMAL,0.000131958,-0.000914261,0.000776029,-6.2737e-06,-0.000782303
,0,2,640,440,NORMAL,0.000151468,2.21839e-05,-0.000182537,-8.88559e-06,0.000173652
,0,2,640,420,NORMAL,0.000571427,5.06495e-06,-0.000632141,-5.56488e-05,0.000576492
,0,3,700,440,NORMAL,0.000103527,0.00307997,-0.00318794,-4.44395e-06,0.0031835
,0,3,720,440,NORMAL,0.000140016,0.000578697,-0.000725866,-7.15367e-06,0.000718712
,0,3,740,440,NORMAL,0.000147999,-0.000144912,-1.09774e-05,-7.89009e-06,3.08733e-06
,0,3,760,440,NORMAL,0.000141614,-0.000860391,0.000711712,-7.06571e-06,-0.000718777
,0,3,780,440,NORMAL,0.000105364,-0.00329247,0.00318419,-2.91471e-06,-0.0031871
,0,0,680,640,NORMAL,0.010003,-0.00209826,0.002001,0.0099057,0.0079047
,0,0,660,640,NORMAL,0.0100307,-0.000685406,0.000557355,0.00990268,0.00934533
,0,0,640,640,NORMAL,0.0100457,-0.000143548,-9.75078e-07,0.00990116,0.00990213
,0,0,640,620,NORMAL,0.0100285,0.00043481,-0.000560548,0.00990277,0.0104633
,0,0,640,600,NORMAL,0.0100008,0.00189863,-0.00199435,0.00990506,0.0118994
,0,2,800,640,NORMAL,0.00010403,0.00213555,-0.00224383,-4.24834e-06,0.00223958
,0,2,820,640,NORMAL,0.000144183,0.000365872,-0.000517633,-7.57797e-06,0.000510055
,0,2,840,640,NORMAL,0.000151872,-0.000222066,6.18865e-05,-8.30752e-06,-7.0194e-05
,0,2,860,640,NORMAL,0.000144298,-0.000891444,0.000739784,-7.36159e-06,-0.000747146
,0,2,880,640,NORMAL,0.000106454,-0.00330224,0.00319275,-3.03701e-06,-0.00319579
,0,1,740,600,NORMAL,8.94873e-05,0.00262191,-0.00271529,-3.88439e-06,0.0027114
,0,1,740,620,NORMAL,0.000119942,0.000490174,-0.000616238,-6.12208e-06,0.000610116
,0,1,740,640,NORMAL,0.000126513,-0.0001306,-2.63333e-06,-6.72065e-06,-4.08732e-06
,0,1,740,660,NORMAL,0.000121187,-0.000740117,0.000612894,-6.03632e-06,-0.00061893
,0,1,740,680,NORMAL,9.07389e-05,-0.00281497,0.00272168,-2.55359e-06,-0.00272423
,0,2,780,740,NORMAL,0.000108908,-0.00338784,0.00327558,-3.35199e-06,-0.00327894
,0,2,760,740,NORMAL,0.000136647,-0.000994074,0.00085068,-6.74698e-06,-0.000857427
,0,2,740,740,NORMAL,0.000152309,-0.000160971,2.84823e-07,-8.37711e-06,-8.66194e-06
,0,2,740,720,NORMAL,0.00013427,0.000712893,-0.000853917,-6.75328e-06,0.000847164
,0,2,740,700,NORMAL,0.000105942,0.00316204,-0.00327273,-4.74144e-06,0.00326799
,0,3,800,740,NORMAL,0.000103659,0.00306157,-0.00316968,-4.44898e-06,0.00316523
,0,3,820,740,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15877e-06,0.000710627
,0,3,840,740,NORMAL,0.000148047,-0.000153301,-2.63708e-06,-7.89188e-06,-5.2548e-06
,0,3,860,740,NORMAL,0.000141565,-0.000863978,0.000715352,-7.0612e-06,-0.000722414
,0,3,880,740,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,0,900,740,NORMAL,0.00999746,0.00263163,-0.00272384,0.00990525,0.0126291
,0,0,920,740,NORMAL,0.0100291,0.000490483,-0.000616652,0.00990289,0.0105195
,0,0,940,740,NORMAL,0.0100359,-0.000130387,-3.24203e-06,0.00990226,0.0099055
,0,0,960,740,NORMAL,0.0100303,-0.000740139,0.000612774,0.00990297,0.0092902
,0,0,980,740,NORMAL,0.00999929,-0.00282208,0.00272931,0.00990652,0.00717721
,0,1,800,540,NORMAL,0.000101601,-7.31106e-05,-3.37012e-05,-5.21068e-06,2.84905e-05
,0,1,820,540,NORMAL,0.000174638,-0.000279433,9.26878e-05,-1.2107e-05,-0.000104795
,0,1,840,540,NORMAL,0.000189008,-0.000481891,0.000279254,-1.3629e-05,-0.000292883
,0,1,860,540,NORMAL,0.000170576,-0.000926316,0.000744233,-1.15072e-05,-0.00075574
,0,1,880,540,NORMAL,0.00011149,-0.00289158,0.00277524,-4.84846e-06,-0.00278009
,0,2,900,540,NORMAL,0.000105277,0.00307006,-0.00317997,-4.63504e-06,0.00317534
,0,2,920,540,NORMAL,0.000140157,0.000572041,-0.000719365,-7.16645e-06,0.000712198
,0,2,940,540,NORMAL,0.00014826,-0.000150719,-5.4559e-06,-7.91558e-06,-2.45968e-06
,0,2,960,540,NORMAL,0.000141591,-0.000863104,0.000714448,-7.06417e-06,-0.000721513
,0,2,980,540,NORMAL,0.000105479,-0.00329305,0.00318464,-2.9299e-06,-0.00318757
,0,3,1000,540,NORMAL,0.000103192,0.00306944,-0.00317703,-4.39928e-06,0.00317263
,0,3,1020,540,NORMAL,0.00014016,0.000570902,-0.000718229,-7.16628e-06,0.000711062
,0,3,1040,540,NORMAL,0.000148346,-0.00015297,-3.30192e-06,-7.92591e-06,-4.62399e-06
,0,3,1060,540,NORMAL,0.000141697,-0.00086224,0.000713467,-7.07601e-06,-0.000720543
,0,3,1080,540,NORMAL,0.000105895,-0.00328496,0.00317608,-2.98033e-06,-0.00317906
