[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.486725
total_clock_eV=-0.0314645
total_io_eV=-0.012412
total_error_eV=0.442848
total_bath_clock_eV=0.45526
average_bath_eV=0.0695321
average_clock_eV=-0.00449494
average_io_eV=-0.00177314
average_error_eV=0.063264
average_bath_clock_eV=0.0650372
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.451597,-0.00452745,-0.00153227,0.445537,0.44707
3,0.00686854,-0.00590868,-0.00150388,-0.000544019,0.000959865
4,0.00581741,-0.0045626,-0.00168084,-0.000426029,0.00125481
5,0.00658888,-0.00520855,-0.00205799,-0.000677668,0.00138032
6,0.00573131,-0.00456009,-0.00142226,-0.000251044,0.00117121
7,0.00561543,-0.00457273,-0.0014461,-0.0004034,0.0010427
8,0.00450632,-0.00212445,-0.00276862,-0.000386749,0.00238187
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,300,440,NORMAL,9.14807e-05,-0.000102799,9.61714e-06,-1.70081e-06,-1.13179e-05
,0,3,320,440,NORMAL,0.000104761,-0.000108038,-2.26993e-07,-3.50353e-06,-3.27654e-06
,0,3,360,440,NORMAL,5.47314e-05,-5.27634e-05,-2.80497e-06,-8.36978e-07,1.96799e-06
,0,3,340,480,NORMAL,0.000100368,-0.0033675,0.00326473,-2.40045e-06,-0.00326713
,0,3,440,300,NORMAL,0.000405842,-0.000189164,-0.000253336,-3.66582e-05,0.000216678
,0,3,440,320,NORMAL,0.000134447,-0.000231543,9.05767e-05,-6.51961e-06,-9.70963e-05
,0,3,440,340,NORMAL,0.000219117,-0.00118356,0.000949224,-1.52209e-05,-0.000964445
,0,3,440,360,NORMAL,0.000141697,-0.000947539,0.000798613,-7.23011e-06,-0.000805843
,0,3,400,340,NORMAL,0.00131162,0.00286807,-0.00431862,-0.000138937,0.00417969
,0,3,420,340,NORMAL,0.00117687,-0.000469042,-0.000832993,-0.000125168,0.000707826
,0,3,460,340,NORMAL,6.0313e-05,-0.000206497,0.000144451,-1.73229e-06,-0.000146184
,0,3,440,380,NORMAL,0.000108652,-0.00323009,0.00311807,-3.3641e-06,-0.00312144
,0,0,440,400,NORMAL,0.00997825,0.00305084,-0.00312261,0.00990647,0.0130291
,0,0,420,420,NORMAL,0.010046,-0.000195934,5.08578e-05,0.00990092,0.00985006
,0,0,440,420,NORMAL,0.0100714,0.00060023,-0.00077327,0.00989841,0.0106717
,0,0,460,420,NORMAL,0.010046,-0.000195752,5.06444e-05,0.00990091,0.00985027
,0,0,420,440,NORMAL,0.0100012,-0.000198925,0.000102511,0.00990478,0.00980226
,0,0,460,440,NORMAL,0.0100012,-0.000201435,0.000105001,0.00990477,0.00979977
,0,0,440,460,NORMAL,0.010025,-0.000910615,0.000788574,0.00990292,0.00911435
,0,0,440,480,NORMAL,0.0100159,-0.00301748,0.00290613,0.00990458,0.00699846
,0,1,540,400,NORMAL,4.85956e-05,0.00298676,-0.00303695,-1.58958e-06,0.00303536
,0,1,560,420,NORMAL,8.69692e-05,0.000117126,-0.000207895,-3.79941e-06,0.000204095
,0,1,560,440,NORMAL,0.000136662,-0.000826747,0.00068224,-7.84487e-06,-0.000690085
,0,1,580,440,NORMAL,9.03709e-05,-0.00302633,0.00293305,-2.9104e-06,-0.00293596
,0,2,740,300,NORMAL,0.0045361,0.00129016,-0.00632387,-0.000497607,0.00582626
,0,2,720,320,NORMAL,0.000449816,-4.35993e-05,-0.000447804,-4.15869e-05,0.000406217
,0,2,740,320,NORMAL,0.000583161,0.00222645,-0.00286745,-5.78407e-05,0.00280961
,0,2,760,320,NORMAL,0.000450191,-4.09149e-05,-0.000450905,-4.16288e-05,0.000409276
,0,2,720,340,NORMAL,0.000192958,-0.000263502,5.61434e-05,-1.43999e-05,-7.05433e-05
,0,2,760,340,NORMAL,0.000192992,-0.000262027,5.4631e-05,-1.44036e-05,-6.90346e-05
,0,2,740,360,NORMAL,0.000141255,-0.00105276,0.000903733,-7.77376e-06,-0.000911507
,0,2,740,380,NORMAL,0.000125031,-0.00352065,0.00339042,-5.20201e-06,-0.00339562
,0,3,740,400,NORMAL,0.000104055,0.0030843,-0.00319286,-4.50098e-06,0.00318836
,0,3,740,420,NORMAL,0.000134232,0.000672509,-0.00081343,-6.68789e-06,0.000806742
,0,3,740,440,NORMAL,0.00023304,-0.000803431,0.000553526,-1.68647e-05,-0.000570391
,0,3,740,460,NORMAL,0.000145854,-0.000612573,0.00045894,-7.77883e-06,-0.000466719
,0,3,700,440,NORMAL,0.00130649,0.00286238,-0.00430724,-0.000138364,0.00416887
,0,3,720,440,NORMAL,0.00117515,-0.000476526,-0.0008236,-0.000124972,0.000698628
,0,3,760,440,NORMAL,6.15879e-05,-0.000221892,0.000158435,-1.86855e-06,-0.000160304
,0,3,740,480,NORMAL,0.000107698,-0.00228916,0.00217779,-3.67978e-06,-0.00218147
,0,1,740,600,NORMAL,8.61305e-05,0.00266839,-0.00275806,-3.53157e-06,0.00275452
,0,1,740,620,NORMAL,0.000108006,0.000572178,-0.00068521,-5.02646e-06,0.000680184
,0,1,740,640,NORMAL,0.000184438,-0.000372955,0.000175855,-1.26621e-05,-0.000188518
,0,1,740,660,NORMAL,0.000116195,-0.00074126,0.000619349,-5.71531e-06,-0.000625065
,0,1,700,640,NORMAL,0.000689816,0.00257565,-0.00333621,-7.07444e-05,0.00326546
,0,1,720,640,NORMAL,0.000628635,4.78805e-05,-0.000740727,-6.42112e-05,0.000676516
,0,1,760,640,NORMAL,5.06278e-05,-0.000108678,5.67798e-05,-1.27032e-06,-5.80501e-05
,0,1,740,680,NORMAL,0.000237349,-0.00281359,0.00255713,-1.91112e-05,-0.00257624
,0,2,740,700,NORMAL,0.00131676,0.00286225,-0.00431853,-0.000139509,0.00417902
,0,2,740,720,NORMAL,0.00119046,-0.000478258,-0.000838877,-0.000126676,0.000712201
,0,2,740,740,NORMAL,0.000265498,-0.000560599,0.000274572,-2.05292e-05,-0.000295101
,0,2,740,760,NORMAL,6.56685e-05,-0.000215893,0.000147891,-2.33353e-06,-0.000150224
,0,2,700,740,NORMAL,0.000105363,0.00313803,-0.00324805,-4.65688e-06,0.00324339
,0,2,720,740,NORMAL,0.000144514,0.000752308,-0.000904666,-7.8442e-06,0.000896822
,0,2,760,740,NORMAL,0.000160087,2.30235e-05,-0.000192607,-9.49651e-06,0.000183111
,0,2,900,540,NORMAL,5.39949e-05,0.00234503,-0.00240061,-1.58181e-06,0.00239903
,0,2,920,560,NORMAL,0.000105937,4.4873e-05,-0.000155757,-4.94697e-06,0.00015081
,0,2,940,560,NORMAL,0.000172053,-0.00102083,0.000838217,-1.05599e-05,-0.000848777
,0,2,940,580,NORMAL,0.000257148,-0.00350737,0.00322971,-2.0511e-05,-0.00325022
,0,3,940,600,NORMAL,0.00131865,0.00277977,-0.00423811,-0.000139691,0.00409842
,0,3,940,620,NORMAL,0.00119065,-0.00049534,-0.000822003,-0.000126695,0.000695307
,0,3,940,640,NORMAL,0.000264246,-0.000554098,0.000269461,-2.03905e-05,-0.000289852
,0,3,940,660,NORMAL,6.53742e-05,-0.000214917,0.000147242,-2.30078e-06,-0.000149543
,0,3,900,640,NORMAL,0.000105814,0.00313058,-0.0032411,-4.70456e-06,0.0032364
,0,3,920,640,NORMAL,0.000144343,0.000753557,-0.000905725,-7.82514e-06,0.0008979
,0,3,960,640,NORMAL,0.000159476,2.49752e-05,-0.00019388,-9.4288e-06,0.000184451
po0,0,2,780,740,OUTPUT,0.000103752,-4.35835e-05,-6.46781e-05,-4.50963e-06,6.01684e-05
po1,0,3,980,640,OUTPUT,0.000103534,-4.29256e-05,-6.50941e-05,-4.48549e-06,6.06086e-05
,0,3,640,580,NORMAL,0.000123148,-0.00303649,0.00290859,-4.75564e-06,-0.00291335
,0,2,640,400,NORMAL,0.000116506,0.00277653,-0.00289865,-5.61749e-06,0.00289303
,0,0,740,500,NORMAL,0.0100117,0.00239087,-0.00249864,0.00990389,0.0124025
,0,1,880,540,NORMAL,0.000119366,-0.00229521,0.00217002,-5.82395e-06,-0.00217584
,0,2,340,320,NORMAL,8.64143e-05,-0.000243035,0.000155375,-1.2462e-06,-0.000156621
,0,2,340,340,NORMAL,0.000152307,-0.000881318,0.000721382,-7.62878e-06,-0.00072901
,0,2,340,360,NORMAL,0.000118694,-0.0010341,0.000910754,-4.65539e-06,-0.000915409
,0,2,340,380,NORMAL,9.96996e-05,-0.00340165,0.00329967,-2.28062e-06,-0.00330195
,0,2,360,340,NORMAL,0.000116999,-0.00105188,0.000930076,-4.80536e-06,-0.000934881
,0,2,380,340,NORMAL,0.000249938,-0.00337944,0.0031102,-1.93069e-05,-0.0031295
,0,0,340,500,NORMAL,0.00999726,0.002629,-0.00272098,0.00990527,0.0126263
,0,0,340,520,NORMAL,0.0100291,0.000490061,-0.000616256,0.00990288,0.0105191
,0,0,340,540,NORMAL,0.0100359,-0.000131023,-2.6338e-06,0.00990226,0.00990489
,0,0,340,560,NORMAL,0.0100304,-0.000740385,0.000612997,0.00990297,0.00928997
,0,0,340,580,NORMAL,0.00999944,-0.00282263,0.0027297,0.00990651,0.00717681
,0,1,340,600,NORMAL,8.84433e-05,0.00263155,-0.00272377,-3.77037e-06,0.00272
,0,1,340,620,NORMAL,0.000120053,0.000490357,-0.000616543,-6.13361e-06,0.000610409
,0,1,340,640,NORMAL,0.000126894,-0.000130695,-2.963e-06,-6.76425e-06,-3.80125e-06
,0,1,340,660,NORMAL,0.000121359,-0.000739254,0.000611841,-6.05477e-06,-0.000617896
,0,1,340,680,NORMAL,9.07568e-05,-0.0028154,0.00272208,-2.55404e-06,-0.00272464
,0,2,380,740,NORMAL,0.000108908,-0.00338785,0.00327559,-3.35204e-06,-0.00327894
,0,2,360,740,NORMAL,0.000136648,-0.00099408,0.000850686,-6.74709e-06,-0.000857433
,0,2,340,740,NORMAL,0.000152311,-0.000161018,3.29547e-07,-8.37733e-06,-8.70687e-06
,0,2,340,720,NORMAL,0.000134273,0.000712739,-0.000853765,-6.7535e-06,0.000847011
,0,2,340,700,NORMAL,0.000105942,0.00316122,-0.0032719,-4.7412e-06,0.00326716
,0,3,400,740,NORMAL,0.000103659,0.00306157,-0.00316968,-4.44898e-06,0.00316523
,0,3,420,740,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15877e-06,0.000710627
,0,3,440,740,NORMAL,0.000148047,-0.000153301,-2.63707e-06,-7.89188e-06,-5.25481e-06
,0,3,460,740,NORMAL,0.000141565,-0.000863978,0.000715353,-7.0612e-06,-0.000722414
,0,3,480,740,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,0,500,740,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,520,740,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,540,740,NORMAL,0.0100359,-0.000131028,-2.60947e-06,0.00990226,0.00990487
,0,0,560,740,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,580,740,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,600,740,NORMAL,8.84376e-05,0.00263151,-0.00272372,-3.76973e-06,0.00271995
,0,1,620,740,NORMAL,0.000120038,0.000490212,-0.000616382,-6.132e-06,0.00061025
,0,1,640,740,NORMAL,0.000126871,-0.000131096,-2.5365e-06,-6.76165e-06,-4.22515e-06
,0,1,660,740,NORMAL,0.000121326,-0.000740649,0.000613272,-6.05075e-06,-0.000619323
,0,1,680,740,NORMAL,9.05739e-05,-0.00282443,0.00273133,-2.52848e-06,-0.00273386
,0,1,440,500,NORMAL,9.27902e-05,0.00268021,-0.00277728,-4.27778e-06,0.002773
,0,1,440,520,NORMAL,0.000115192,0.000603608,-0.000724598,-5.79891e-06,0.000718799
,0,1,440,540,NORMAL,0.000130604,-0.000139769,1.97792e-06,-7.18615e-06,-9.16406e-06
,0,1,460,540,NORMAL,0.000117125,-0.000851825,0.000728917,-5.78308e-06,-0.000734701
,0,1,480,540,NORMAL,9.33399e-05,-0.00290209,0.00280588,-2.8722e-06,-0.00280875
,0,2,500,540,NORMAL,0.000103657,0.00306157,-0.00316967,-4.44873e-06,0.00316522
,0,2,520,540,NORMAL,0.000140089,0.000570522,-0.000717769,-7.15862e-06,0.000710611
,0,2,540,540,NORMAL,0.000148045,-0.000153341,-2.59467e-06,-7.89165e-06,-5.29698e-06
,0,2,560,540,NORMAL,0.000141562,-0.000864117,0.000715494,-7.06087e-06,-0.000722555
,0,2,580,540,NORMAL,0.000105493,-0.00329401,0.00318558,-2.93077e-06,-0.00318851
,0,3,600,540,NORMAL,0.000103184,0.00307026,-0.00317784,-4.39878e-06,0.00317344
,0,3,620,540,NORMAL,0.000140003,0.000571898,-0.000719051,-7.14954e-06,0.000711901
,0,3,640,540,NORMAL,0.000147877,-0.000155364,-3.86557e-07,-7.87309e-06,-7.48653e-06
,0,3,660,540,NORMAL,0.00014152,-0.000863839,0.000715263,-7.05645e-06,-0.000722319
,0,3,680,540,NORMAL,0.000105332,-0.00328846,0.00318021,-2.91543e-06,-0.00318313
,0,0,700,540,NORMAL,0.00999483,0.00266743,-0.00275674,0.00990552,0.0126623
,0,0,720,540,NORMAL,0.0100171,0.000518806,-0.000631808,0.00990406,0.0105359
,0,0,740,540,NORMAL,0.0100637,-0.000466003,0.000301969,0.0098997,0.00959773
,0,0,740,560,NORMAL,0.0100099,-0.000908671,0.000803648,0.00990484,0.0091012
,0,0,740,580,NORMAL,0.00999795,-0.00294772,0.00285639,0.00990662,0.00705022
,0,0,760,540,NORMAL,0.0100193,-0.000784573,0.000669292,0.00990404,0.00923475
,0,0,780,540,NORMAL,0.00999763,-0.0028482,0.00275726,0.00990668,0.00714942
,0,1,800,540,NORMAL,9.07021e-05,0.0027045,-0.00279925,-4.05026e-06,0.0027952
,0,1,820,540,NORMAL,0.000115097,0.000610233,-0.00073112,-5.78927e-06,0.000725331
,0,1,840,540,NORMAL,0.000130549,-0.000137375,-3.55181e-07,-7.18042e-06,-6.82524e-06
,0,1,840,560,NORMAL,0.0001171,-0.000850097,0.000727216,-5.78083e-06,-0.000732997
,0,1,840,580,NORMAL,9.36617e-05,-0.00289403,0.00279746,-2.91295e-06,-0.00280037
,0,2,840,600,NORMAL,0.000106379,0.00314906,-0.00326022,-4.78632e-06,0.00325544
,0,2,840,620,NORMAL,0.000134243,0.000711975,-0.000852968,-6.74997e-06,0.000846218
,0,2,840,640,NORMAL,0.000152201,-0.000157921,-2.64563e-06,-8.36516e-06,-5.71953e-06
,0,2,860,640,NORMAL,0.0001365,-0.000991603,0.000848372,-6.7308e-06,-0.000855103
,0,2,880,640,NORMAL,0.000108999,-0.00338567,0.00327331,-3.36168e-06,-0.00327667
,0,0,540,320,NORMAL,0.0103448,-0.000199561,-0.000235594,0.00990962,0.0101452
,0,0,540,340,NORMAL,0.0100443,-0.00073493,0.000593628,0.009903,0.00930937
,0,0,540,360,NORMAL,0.0100117,-0.000822123,0.000715344,0.00990493,0.00918959
,0,0,540,380,NORMAL,0.00999642,-0.0025801,0.00249031,0.00990664,0.00741632
,0,0,560,340,NORMAL,0.0100067,-0.000908328,0.000806833,0.00990521,0.00909837
,0,0,580,340,NORMAL,0.00999763,-0.00293526,0.00284428,0.00990665,0.00706237
,0,1,600,340,NORMAL,9.14412e-05,0.0027027,-0.00279827,-4.13234e-06,0.00279414
,0,1,620,340,NORMAL,0.000116467,0.000617716,-0.000740125,-5.9425e-06,0.000734183
,0,1,640,340,NORMAL,0.000133455,-8.46741e-05,-5.62942e-05,-7.51322e-06,4.8781e-05
,0,1,640,360,NORMAL,0.000120001,-0.000669655,0.000543504,-6.14969e-06,-0.000549654
,0,1,640,380,NORMAL,9.30988e-05,-0.00208123,0.0019849,-3.23259e-06,-0.00198813
,0,0,640,600,NORMAL,0.0100003,0.00189272,-0.00198788,0.00990511,0.011893
,0,0,640,620,NORMAL,0.0100273,0.000426922,-0.000551309,0.0099029,0.0104542
,0,0,640,640,NORMAL,0.0100431,-0.000191933,5.03313e-05,0.00990146,0.00985113
,0,0,660,640,NORMAL,0.0100303,-0.000851387,0.000723816,0.00990276,0.00917895
,0,0,680,640,NORMAL,0.0101131,-0.00286229,0.00264289,0.00989366,0.00725077
,0,2,600,440,NORMAL,0.000104604,0.00300455,-0.00311368,-4.52931e-06,0.00310915
,0,2,620,440,NORMAL,0.000140764,0.000555092,-0.000703085,-7.2291e-06,0.000695856
,0,2,640,440,NORMAL,0.000150029,-0.000172927,1.47916e-05,-8.10646e-06,-2.2898e-05
,0,2,660,440,NORMAL,0.000145494,-0.000855011,0.000702012,-7.50508e-06,-0.000709518
,0,2,680,440,NORMAL,0.000251995,-0.00323931,0.00296785,-1.94618e-05,-0.00298731
,1,3,640,580,NORMAL,0.000172325,-0.000324494,0.000141589,-1.05806e-05,-0.000152169
,1,2,640,400,NORMAL,0.00016349,-1.68295e-05,-0.000156313,-9.6524e-06,0.000146661
,1,0,740,500,NORMAL,0.0100577,-4.28326e-06,-0.000153595,0.0098998,0.0100534
,1,1,880,540,NORMAL,0.000176694,-0.000351285,0.000162325,-1.22648e-05,-0.00017459
,2,3,640,500,NORMAL,0.000107593,0.00309456,-0.00320705,-4.89171e-06,0.00320215
,2,3,640,520,NORMAL,0.000150381,0.000671146,-0.000829847,-8.31973e-06,0.000821527
,2,3,640,540,NORMAL,0.00016383,0.000103097,-0.00027663,-9.7035e-06,0.000266927
,2,3,640,560,NORMAL,0.00015619,-0.000106391,-5.8833e-05,-9.03344e-06,4.97996e-05
,2,3,640,580,NORMAL,0.000185194,-0.000281366,8.42784e-05,-1.18937e-05,-9.6172e-05
,2,2,640,400,NORMAL,0.000180424,-9.85104e-05,-9.33064e-05,-1.13925e-05,8.19139e-05
,2,2,640,420,NORMAL,0.00015883,-0.000226157,5.80172e-05,-9.31016e-06,-6.73274e-05
,2,2,640,440,NORMAL,0.000171958,-0.000451256,0.000268788,-1.05105e-05,-0.000279299
,2,2,640,460,NORMAL,0.000158085,-0.000994349,0.00082738,-8.88343e-06,-0.000836264
,2,2,640,480,NORMAL,0.000112352,-0.00334179,0.00322575,-3.68901e-06,-0.00322944
,2,0,740,500,NORMAL,0.0100728,-5.65713e-05,-0.000118004,0.00989822,0.0100162
,2,0,760,500,NORMAL,0.0100416,-0.000133211,-7.21163e-06,0.00990116,0.00990837
,2,0,780,500,NORMAL,0.0100814,-0.0002046,2.03913e-05,0.00989718,0.00987679
,2,0,780,520,NORMAL,0.0100791,-0.000233124,5.13258e-05,0.00989727,0.00984595
,2,0,780,540,NORMAL,0.0100934,-0.000281236,8.36393e-05,0.00989585,0.00981221
,2,0,780,560,NORMAL,0.0100717,-0.000323302,0.000149796,0.00989817,0.00974838
,2,0,780,580,NORMAL,0.0100151,-0.00268394,0.00257347,0.00990465,0.00733118
,2,1,800,580,NORMAL,9.49202e-05,0.00185242,-0.00195162,-4.27993e-06,0.00194734
,2,1,820,580,NORMAL,0.000138953,0.000404226,-0.000551399,-8.21932e-06,0.000543179
,2,1,840,580,NORMAL,0.000153902,6.16951e-05,-0.000225408,-9.81114e-06,0.000215597
,2,1,860,580,NORMAL,0.000147733,-5.22191e-05,-0.000104797,-9.28309e-06,9.55139e-05
,2,1,880,580,NORMAL,0.000163246,-0.000124093,-4.99842e-05,-1.08316e-05,3.91525e-05
,2,1,880,560,NORMAL,0.000138067,-0.000121278,-2.52698e-05,-8.4807e-06,1.67891e-05
,2,1,880,540,NORMAL,0.000186593,-0.000283974,8.4072e-05,-1.33088e-05,-9.73809e-05
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
[#ENERGY_RUN_OPTIONS]
