[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.723469
total_clock_eV=-0.058336
total_io_eV=-0.00572114
total_error_eV=0.659412
total_bath_clock_eV=0.665133
average_bath_eV=0.103353
average_clock_eV=-0.00833371
average_io_eV=-0.000817305
average_error_eV=0.0942017
average_bath_clock_eV=0.095019
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.673026,-0.00900206,-0.00076688,0.663257,0.664024
3,0.00815979,-0.00832858,-0.000414808,-0.000583593,-0.000168785
4,0.00967691,-0.0097575,-0.00067315,-0.000753739,-8.05893e-05
5,0.0105641,-0.011162,-0.000255322,-0.000853217,-0.000597895
6,0.00861541,-0.00836753,-0.000881998,-0.000634111,0.000247886
7,0.00823226,-0.00826933,-0.000554662,-0.000591728,-3.70659e-05
8,0.00519484,-0.00344902,-0.00217432,-0.000428503,0.00174582
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,820,940,NORMAL,0.0001079,0.000573585,-0.0006865,-5.01504e-06,0.000681485
,0,1,860,940,NORMAL,0.000112892,-0.00075466,0.000636429,-5.33917e-06,-0.000641768
,0,1,880,940,NORMAL,9.01417e-05,-0.00287054,0.0027779,-2.49724e-06,-0.0027804
,0,1,940,800,NORMAL,8.69037e-05,0.00186076,-0.00195107,-3.39945e-06,0.00194767
,0,1,940,820,NORMAL,0.000115768,0.000392717,-0.000514292,-5.80653e-06,0.000508485
,0,1,940,840,NORMAL,0.000202051,-0.00061349,0.00039677,-1.46689e-05,-0.000411439
,0,1,940,860,NORMAL,0.000126278,-0.000733839,0.000600776,-6.78564e-06,-0.000607561
,0,1,900,840,NORMAL,0.000999096,0.00153379,-0.00263786,-0.000104971,0.00253289
,0,1,920,840,NORMAL,0.000903998,-0.000489362,-0.000510049,-9.5413e-05,0.000414636
,0,1,960,840,NORMAL,5.25325e-05,-0.000147252,9.31651e-05,-1.55458e-06,-9.47197e-05
,0,1,940,880,NORMAL,0.000313581,-0.00278651,0.00244523,-2.76989e-05,-0.00247293
,0,2,940,900,NORMAL,0.00222739,0.00260572,-0.00507396,-0.000240843,0.00483311
,0,2,940,920,NORMAL,0.00199008,-0.00144157,-0.000765787,-0.00021728,0.000548506
,0,2,940,940,NORMAL,0.000287927,-0.00135151,0.0010404,-2.31849e-05,-0.00106358
,0,2,940,960,NORMAL,6.91791e-05,-0.00037698,0.000304874,-2.92693e-06,-0.000307801
,0,2,900,940,NORMAL,0.000106808,0.00310853,-0.00322013,-4.79095e-06,0.00321534
,0,2,920,940,NORMAL,0.00015607,0.000736355,-0.000901385,-8.96041e-06,0.000892425
,0,2,960,940,NORMAL,0.0001797,7.39595e-05,-0.000265168,-1.1509e-05,0.000253659
out,0,2,980,940,OUTPUT,0.00010905,-1.71889e-05,-9.69206e-05,-5.05944e-06,9.18611e-05
,0,1,340,680,NORMAL,0.000111144,-0.00261261,0.00249677,-4.69257e-06,-0.00250146
,0,1,540,800,NORMAL,0.000102063,0.00117995,-0.00128679,-4.78198e-06,0.00128201
,0,1,540,880,NORMAL,0.00011761,-0.00229087,0.00216765,-5.61362e-06,-0.00217326
,0,1,600,780,NORMAL,0.000100768,0.0023592,-0.00246485,-4.88289e-06,0.00245997
,0,3,880,780,NORMAL,0.000122827,-0.00304339,0.00291584,-4.71938e-06,-0.00292056
,0,0,440,400,NORMAL,0.0100093,0.0023221,-0.00242699,0.00990445,0.0123314
,0,0,440,480,NORMAL,0.0100223,-0.00261668,0.00249847,0.00990409,0.00740562
,0,2,440,600,NORMAL,0.000118509,0.00277027,-0.00289461,-5.82987e-06,0.00288878
,0,2,440,680,NORMAL,0.000132774,-0.00304822,0.00290962,-5.82156e-06,-0.00291545
,0,0,800,840,NORMAL,0.0100108,0.00238095,-0.00248779,0.00990399,0.0123918
,0,0,880,840,NORMAL,0.0101603,-0.00257923,0.00230744,0.00988852,0.00758108
,0,2,380,780,NORMAL,0.000111801,-0.00339494,0.00327947,-3.6754e-06,-0.00328314
,0,2,360,780,NORMAL,0.000143415,-0.00103755,0.000886641,-7.4938e-06,-0.000894135
,0,2,340,780,NORMAL,0.000169369,-0.000447142,0.000267543,-1.02303e-05,-0.000277773
,0,2,340,760,NORMAL,0.000161241,-0.000111638,-5.91925e-05,-9.5894e-06,4.96031e-05
,0,2,340,740,NORMAL,0.000171015,5.38724e-05,-0.000235383,-1.04962e-05,0.000224887
,0,2,340,720,NORMAL,0.000157078,0.00048119,-0.000647298,-9.03e-06,0.000638268
,0,2,340,700,NORMAL,0.000108822,0.00218634,-0.00229995,-4.79073e-06,0.00229516
,0,3,400,780,NORMAL,0.000103587,0.00307525,-0.00318329,-4.45536e-06,0.00317883
,0,3,420,780,NORMAL,0.000139741,0.000588047,-0.000734922,-7.13318e-06,0.000727788
,0,3,440,780,NORMAL,0.000149545,-0.000131398,-2.61929e-05,-8.04607e-06,1.81469e-05
,0,3,460,780,NORMAL,0.000142687,-0.000835379,0.000685512,-7.18085e-06,-0.000692692
,0,3,480,780,NORMAL,0.000105834,-0.00325754,0.00314874,-2.9662e-06,-0.0031517
,0,0,500,780,NORMAL,0.00999493,0.00262252,-0.00271191,0.00990554,0.0126175
,0,0,520,780,NORMAL,0.0100196,0.000495263,-0.000610998,0.00990389,0.0105149
,0,0,540,780,NORMAL,0.0100298,-0.00171264,0.00158651,0.00990364,0.00831712
,0,0,560,780,NORMAL,0.0100257,-0.000624494,0.000502206,0.00990341,0.0094012
,0,0,580,780,NORMAL,0.00999796,-0.00206938,0.00197772,0.00990631,0.00792858
,0,0,900,780,NORMAL,0.00999778,0.0018593,-0.00195168,0.0099054,0.0118571
,0,0,920,780,NORMAL,0.0100221,0.000337146,-0.000455737,0.00990356,0.0103593
,0,0,940,780,NORMAL,0.00999644,-0.00247644,0.0023867,0.00990669,0.00752
,0,1,320,640,NORMAL,7.9421e-05,-0.000224343,0.000143415,-1.50685e-06,-0.000144922
,0,1,340,640,NORMAL,0.000103106,-0.000440216,0.000333069,-4.04068e-06,-0.000337109
,0,1,360,640,NORMAL,0.000110414,-0.000886296,0.000771084,-4.79746e-06,-0.000775882
,0,1,380,640,NORMAL,8.73595e-05,-0.00289558,0.00280607,-2.14752e-06,-0.00280822
,0,2,400,640,NORMAL,0.000102913,0.00307733,-0.00318461,-4.37222e-06,0.00318024
,0,2,420,640,NORMAL,0.000139426,0.000578704,-0.00072522,-7.08948e-06,0.000718131
,0,2,440,640,NORMAL,0.000146466,-0.000150239,-3.93911e-06,-7.71219e-06,-3.77308e-06
,0,2,460,640,NORMAL,0.00014084,-0.000866532,0.000718709,-6.98286e-06,-0.000725692
,0,2,480,640,NORMAL,0.000105304,-0.00329609,0.00318788,-2.91233e-06,-0.00319079
,0,0,420,440,NORMAL,0.0101877,-0.000219179,-4.12244e-05,0.00992734,0.00996856
,0,0,440,440,NORMAL,0.0100157,-0.00040821,0.000298133,0.00990564,0.0096075
,0,0,460,440,NORMAL,0.0100197,-0.000881637,0.000766191,0.00990423,0.00913804
,0,0,480,440,NORMAL,0.00999615,-0.0029017,0.00281245,0.0099069,0.00709445
,0,0,500,340,NORMAL,0.00999409,0.00259649,-0.0026847,0.00990588,0.0125906
,0,0,520,340,NORMAL,0.0100171,0.000491947,-0.000604959,0.00990407,0.010509
,0,0,540,340,NORMAL,0.0100645,-0.000455514,0.000290565,0.0098996,0.00960904
,0,0,540,360,NORMAL,0.0100115,-0.000897611,0.000790718,0.00990465,0.00911393
,0,0,540,380,NORMAL,0.0100712,-0.00291531,0.00274244,0.00989835,0.0071559
,0,1,440,500,NORMAL,8.67964e-05,0.00186769,-0.00195789,-3.40372e-06,0.00195449
,0,1,440,520,NORMAL,0.000112309,0.000356433,-0.000474149,-5.40591e-06,0.000468743
,0,1,440,540,NORMAL,0.000162177,-0.000450086,0.000277746,-1.0163e-05,-0.000287909
,0,1,460,540,NORMAL,0.000103207,-0.000844444,0.000736777,-4.46064e-06,-0.000741237
,0,1,480,540,NORMAL,9.1422e-05,-0.00259687,0.00250255,-2.89736e-06,-0.00250544
,0,0,560,340,NORMAL,0.0100204,-0.000728046,0.000611528,0.0099039,0.00929237
,0,0,580,340,NORMAL,0.00999921,-0.00251387,0.00242096,0.0099063,0.00748533
,0,1,440,560,NORMAL,0.000114521,-0.000634855,0.000514844,-5.48989e-06,-0.000520334
,0,1,440,580,NORMAL,8.85201e-05,-0.00207126,0.00198004,-2.69946e-06,-0.00198274
,0,3,480,740,NORMAL,0.000110541,-0.00335393,0.00323986,-3.52985e-06,-0.00324339
,0,3,460,740,NORMAL,0.000139569,-0.000979435,0.000832796,-7.07032e-06,-0.000839866
,0,3,440,740,NORMAL,0.000156897,-0.000220571,5.47956e-05,-8.87798e-06,-6.36736e-05
,0,3,440,720,NORMAL,0.000138164,0.00050114,-0.000646455,-7.1514e-06,0.000639303
,0,3,440,700,NORMAL,0.000106797,0.00221959,-0.00233098,-4.5959e-06,0.00232639
,0,0,500,740,NORMAL,0.00999826,0.00260538,-0.00269846,0.00990518,0.0126036
,0,0,520,740,NORMAL,0.0100294,0.000474021,-0.000600587,0.00990285,0.0105034
,0,0,540,740,NORMAL,0.0100362,-0.000142638,8.70711e-06,0.00990223,0.00989352
,0,0,560,740,NORMAL,0.0100308,-0.000737175,0.000609292,0.00990292,0.00929363
,0,0,580,740,NORMAL,0.0100002,-0.00280673,0.00271296,0.00990643,0.00719346
,0,1,600,740,NORMAL,9.12557e-05,0.00268897,-0.00278432,-4.09639e-06,0.00278023
,0,1,620,740,NORMAL,0.000115355,0.000594954,-0.000716125,-5.81551e-06,0.000710309
,0,1,640,740,NORMAL,0.000130728,-0.00013454,-3.38794e-06,-7.20046e-06,-3.81252e-06
,0,1,640,760,NORMAL,0.000118954,-0.000838221,0.000713272,-5.99436e-06,-0.000719267
,0,1,640,780,NORMAL,0.000202346,-0.00285718,0.00263965,-1.51781e-05,-0.00265483
,0,1,520,840,NORMAL,0.00102041,-0.000212845,-0.000913695,-0.000106127,0.000807568
,0,1,540,840,NORMAL,0.000140436,-0.000401058,0.000252411,-8.21025e-06,-0.000260621
,0,1,560,840,NORMAL,0.000112987,-0.000875124,0.00075705,-5.08749e-06,-0.000762137
,0,1,580,840,NORMAL,8.72748e-05,-0.00289733,0.00280792,-2.13688e-06,-0.00281006
,0,2,600,440,NORMAL,0.000109043,0.00291547,-0.00302955,-5.03846e-06,0.00302451
,0,2,600,460,NORMAL,0.000145563,4.27282e-05,-0.000196351,-8.05969e-06,0.000188291
,0,2,600,480,NORMAL,0.000188232,-0.000125958,-7.46597e-05,-1.23859e-05,6.22738e-05
,0,2,620,480,NORMAL,0.000189067,-0.000250113,4.8375e-05,-1.26709e-05,-6.10459e-05
,0,2,640,480,NORMAL,0.000205533,-0.000312894,9.30636e-05,-1.42977e-05,-0.000107361
,0,2,660,480,NORMAL,0.000182777,-0.000368151,0.000173497,-1.18769e-05,-0.000185374
,0,2,680,480,NORMAL,0.000120626,-0.00312681,0.00300144,-4.74709e-06,-0.00300619
,0,3,680,500,NORMAL,0.000103927,0.00214969,-0.00225787,-4.25276e-06,0.00225362
,0,3,680,520,NORMAL,0.000133759,0.000372666,-0.000512995,-6.57067e-06,0.000506425
,0,3,680,540,NORMAL,0.000206567,-0.00285135,0.00263027,-1.45169e-05,-0.00264478
,0,0,600,640,NORMAL,0.0100023,0.0024981,-0.00259567,0.00990472,0.0125004
,0,0,600,660,NORMAL,0.0100317,3.09759e-05,-0.000160365,0.00990234,0.0100627
,0,0,600,680,NORMAL,0.0100649,-0.000137998,-2.78347e-05,0.00989902,0.00992685
,0,0,620,680,NORMAL,0.0100637,-0.000287966,0.000123221,0.00989899,0.00977577
,0,0,640,680,NORMAL,0.0100766,-0.000458273,0.000279447,0.00989776,0.00961832
,0,0,660,680,NORMAL,0.0100615,-0.000893467,0.000731496,0.00989952,0.00916803
,0,0,680,680,NORMAL,0.0100126,-0.00287565,0.00276813,0.00990505,0.00713692
,0,1,700,680,NORMAL,9.20744e-05,0.0026558,-0.00275205,-4.18035e-06,0.00274787
,0,1,720,680,NORMAL,0.000126447,0.000559036,-0.000692339,-6.85601e-06,0.000685483
,0,1,740,680,NORMAL,0.000135483,4.35031e-05,-0.000186742,-7.75552e-06,0.000178986
,0,1,760,680,NORMAL,0.000126494,-0.000174507,4.11753e-05,-6.83714e-06,-4.80125e-05
,0,1,780,680,NORMAL,9.19137e-05,-0.00262589,0.00253118,-2.798e-06,-0.00253398
,0,2,780,700,NORMAL,0.000110035,0.00221035,-0.00232533,-4.95024e-06,0.00232038
,0,2,780,720,NORMAL,0.000146727,0.000533324,-0.000688169,-8.11742e-06,0.000680051
,0,2,780,740,NORMAL,0.000175244,6.27553e-05,-0.000248975,-1.0976e-05,0.000237999
,0,2,760,740,NORMAL,0.000153033,-0.000153438,-8.5575e-06,-8.96321e-06,-4.05706e-07
,0,2,740,740,NORMAL,0.000179762,-0.000480144,0.000288978,-1.14044e-05,-0.000300383
,0,2,740,760,NORMAL,0.000155605,-0.00105882,0.000894356,-8.86244e-06,-0.000903218
,0,2,740,780,NORMAL,0.000262487,-0.00337442,0.00309124,-2.06881e-05,-0.00311193
,0,3,600,940,NORMAL,0.000104845,0.00299936,-0.00310876,-4.55413e-06,0.0031042
,0,3,620,940,NORMAL,0.000140357,0.00055988,-0.000707423,-7.18588e-06,0.000700237
,0,3,640,940,NORMAL,0.000148235,-0.000156215,6.69944e-08,-7.91234e-06,-7.97933e-06
,0,3,660,940,NORMAL,0.000141688,-0.000865139,0.000716376,-7.07473e-06,-0.000723451
,0,3,680,940,NORMAL,0.00010554,-0.00329351,0.00318503,-2.93642e-06,-0.00318797
,0,0,700,940,NORMAL,0.00999746,0.00263162,-0.00272383,0.00990525,0.0126291
,0,0,720,940,NORMAL,0.0100291,0.000490468,-0.000616637,0.00990289,0.0105195
,0,0,740,940,NORMAL,0.0100359,-0.000130423,-3.20599e-06,0.00990226,0.00990546
,0,0,760,940,NORMAL,0.0100303,-0.000740161,0.000612795,0.00990297,0.00929017
,0,0,780,940,NORMAL,0.0099993,-0.0028221,0.00272933,0.00990652,0.00717719
,0,2,640,400,NORMAL,0.000107419,0.00308746,-0.00319975,-4.87457e-06,0.00319488
,0,2,640,420,NORMAL,0.000134657,0.000697916,-0.000839365,-6.79186e-06,0.000832573
,0,2,640,440,NORMAL,0.000152613,-0.000169079,8.05248e-06,-8.41356e-06,-1.6466e-05
,0,2,660,440,NORMAL,0.000139213,-0.000987013,0.000840758,-7.0413e-06,-0.000847799
,0,2,680,440,NORMAL,0.00021828,-0.00333836,0.00310438,-1.57023e-05,-0.00312008
,0,1,740,600,NORMAL,9.07716e-05,0.00270852,-0.00280335,-4.05986e-06,0.00279929
,0,1,740,620,NORMAL,0.000115056,0.000610696,-0.000731537,-5.78484e-06,0.000725753
,0,1,740,640,NORMAL,0.000130523,-0.000137463,-2.37672e-07,-7.17748e-06,-6.93981e-06
,0,1,760,640,NORMAL,0.000117103,-0.000850164,0.000727279,-5.78115e-06,-0.000733061
,0,1,780,640,NORMAL,9.36536e-05,-0.00289445,0.00279788,-2.91164e-06,-0.0028008
,0,2,800,640,NORMAL,0.000106377,0.00315892,-0.00327008,-4.78955e-06,0.0032653
,0,2,820,640,NORMAL,0.00013424,0.000715391,-0.000856381,-6.7498e-06,0.000849631
,0,2,840,640,NORMAL,0.000152239,-0.000160344,-2.64699e-07,-8.36942e-06,-8.10472e-06
,0,2,840,660,NORMAL,0.000136605,-0.000994226,0.000850879,-6.74232e-06,-0.000857621
,0,2,840,680,NORMAL,0.000108882,-0.00338744,0.0032752,-3.34997e-06,-0.00327855
,0,3,840,700,NORMAL,0.000103661,0.00305897,-0.00316708,-4.44833e-06,0.00316263
,0,3,840,720,NORMAL,0.000140093,0.000567692,-0.000714944,-7.15891e-06,0.000707785
,0,3,840,740,NORMAL,0.00014807,-0.000155507,-4.57704e-07,-7.8943e-06,-7.4366e-06
,0,3,840,760,NORMAL,0.000141637,-0.000863329,0.000714623,-7.06911e-06,-0.000721693
,0,3,840,780,NORMAL,0.000105618,-0.0032853,0.00317673,-2.94611e-06,-0.00317968
,0,0,840,800,NORMAL,0.00999746,0.00263313,-0.00272535,0.00990525,0.0126306
,0,0,840,820,NORMAL,0.010029,0.000491735,-0.000617817,0.0099029,0.0105207
,0,0,840,840,NORMAL,0.0100356,-0.000129555,-3.79665e-06,0.00990229,0.00990608
,0,0,840,860,NORMAL,0.0100318,-0.000734716,0.000605674,0.0099028,0.00929712
,0,0,840,880,NORMAL,0.0100729,-0.00279202,0.00261738,0.00989822,0.00728084
,1,1,340,600,NORMAL,7.73214e-05,-9.95945e-05,2.10507e-05,-1.22235e-06,-2.2273e-05
,1,1,340,680,NORMAL,0.00015895,-0.000311439,0.000142173,-1.03156e-05,-0.000152489
,1,1,540,800,NORMAL,0.000149645,0.000118618,-0.000277549,-9.28619e-06,0.000268263
,1,1,540,880,NORMAL,0.000171165,-0.000341601,0.000158777,-1.16596e-05,-0.000170436
,1,1,600,780,NORMAL,0.000139499,-1.87982e-05,-0.000128916,-8.21483e-06,0.000120701
,1,3,880,780,NORMAL,0.000172504,-0.00032378,0.000140676,-1.06e-05,-0.000151276
,1,0,440,400,NORMAL,0.0100519,-1.33133e-05,-0.00013809,0.00990045,0.0100385
,1,0,440,480,NORMAL,0.0100744,-0.000313414,0.00013699,0.00989799,0.009761
,1,2,440,600,NORMAL,0.000167868,-8.18343e-06,-0.000169827,-1.01424e-05,0.000159684
,1,2,440,680,NORMAL,0.000192811,-0.000363071,0.000157405,-1.28543e-05,-0.00017026
,1,0,800,840,NORMAL,0.0100531,-7.79243e-06,-0.000144966,0.00990031,0.0100453
,1,0,880,840,NORMAL,0.0100787,-0.000320651,0.000139428,0.00989751,0.00975808
,2,1,340,600,NORMAL,0.000113487,-0.000146533,2.7868e-05,-5.17826e-06,-3.30462e-05
,2,1,340,620,NORMAL,0.000126541,-0.000160407,2.69429e-05,-6.92334e-06,-3.38662e-05
,2,1,340,640,NORMAL,0.000145776,-0.000203248,4.8583e-05,-8.88937e-06,-5.74724e-05
,2,1,340,660,NORMAL,0.000142229,-0.000222259,7.13758e-05,-8.65473e-06,-8.00306e-05
,2,1,340,680,NORMAL,0.000172273,-0.000317755,0.000133794,-1.16881e-05,-0.000145482
,2,1,540,800,NORMAL,0.000166885,-8.25847e-05,-9.5434e-05,-1.11339e-05,8.43e-05
,2,1,540,820,NORMAL,0.000150441,-0.000146947,-1.30805e-05,-9.58561e-06,3.49485e-06
,2,1,540,840,NORMAL,0.00016725,-0.000186011,7.49027e-06,-1.12708e-05,-1.87611e-05
,2,1,540,860,NORMAL,0.000157427,-0.000209992,4.22146e-05,-1.03496e-05,-5.25642e-05
,2,1,540,880,NORMAL,0.000188097,-0.000308702,0.000107151,-1.34543e-05,-0.000120605
