[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=3.04795
total_clock_eV=-0.203409
total_io_eV=-0.00276543
total_error_eV=2.84178
total_bath_clock_eV=2.84454
average_bath_eV=0.435422
average_clock_eV=-0.0290585
average_io_eV=-0.000395061
average_error_eV=0.405968
average_bath_clock_eV=0.406363
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.88413,-0.0317952,-0.000335595,2.852,2.85234
3,0.0295683,-0.0310091,-0.000391823,-0.00183264,-0.00144081
4,0.0297174,-0.0310051,-0.00056392,-0.00185154,-0.00128762
5,0.0307501,-0.0324066,-0.00047262,-0.00212916,-0.00165654
6,0.0293436,-0.0303171,-0.000668852,-0.00164239,-0.000973536
7,0.0301389,-0.0316273,-0.000407904,-0.00189634,-0.00148843
8,0.0143,-0.0152491,7.52884e-05,-0.000873725,-0.000949014
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,520,620,NORMAL,0.00015984,-0.000230476,6.11788e-05,-9.45755e-06,-7.06363e-05
,0,3,540,620,NORMAL,0.000189525,0.000699545,-0.000901451,-1.23809e-05,0.00088907
,0,3,560,620,NORMAL,0.00015985,-0.000228622,5.9313e-05,-9.45888e-06,-6.87719e-05
,0,3,520,640,NORMAL,0.000107549,-0.000235805,0.000123301,-4.95451e-06,-0.000128255
,0,3,560,640,NORMAL,0.000107553,-0.000235219,0.000122712,-4.95492e-06,-0.000127666
,0,3,540,660,NORMAL,0.000135254,-0.00106462,0.000922254,-7.11436e-06,-0.000929369
,0,3,540,680,NORMAL,0.00012423,-0.00353434,0.003405,-5.11073e-06,-0.00341011
,0,0,540,700,NORMAL,0.00999892,0.00261498,-0.0027088,0.0099051,0.0126139
,0,0,540,720,NORMAL,0.0100326,0.000547933,-0.000678004,0.00990249,0.0105805
,0,0,540,740,NORMAL,0.0101232,-0.0014239,0.00119352,0.00989283,0.00869931
,0,0,540,760,NORMAL,0.010048,-0.000689577,0.000542544,0.00990099,0.00935845
,0,0,500,740,NORMAL,0.0118051,0.00223865,-0.00433969,0.00970404,0.0140437
,0,0,520,740,NORMAL,0.0115966,-0.00123373,-0.000638067,0.0097248,0.0103629
,0,0,560,740,NORMAL,0.00996416,-0.000318425,0.000261242,0.00990697,0.00964573
,0,0,540,780,NORMAL,0.0100065,-0.00282842,0.00272766,0.00990573,0.00717807
,0,3,940,600,NORMAL,9.92249e-05,0.00314273,-0.00324595,-4.0031e-06,0.00324195
,0,3,940,620,NORMAL,0.000116993,0.000677522,-0.000799508,-4.99275e-06,0.000794515
,0,3,940,640,NORMAL,0.000198075,0.000170363,-0.000381182,-1.27443e-05,0.000368438
,0,3,940,660,NORMAL,0.00011685,-0.000917213,0.000795661,-4.70195e-06,-0.000800363
,0,3,900,640,NORMAL,0.000100633,0.0032078,-0.00331262,-4.17877e-06,0.00330844
,0,3,920,640,NORMAL,0.00011561,0.000805764,-0.000926275,-4.90103e-06,0.000921374
,0,3,960,640,NORMAL,5.65409e-05,-3.04211e-06,-5.45426e-05,-1.04383e-06,5.34988e-05
,0,3,940,680,NORMAL,0.000100647,-0.00336438,0.0032613,-2.43136e-06,-0.00326373
,0,3,1040,500,NORMAL,9.89234e-05,0.00144693,-0.00154948,-3.62295e-06,0.00154586
,0,3,1040,520,NORMAL,0.000121327,0.000270495,-0.000397243,-5.42124e-06,0.000391822
,0,3,1040,540,NORMAL,0.000203385,3.10791e-05,-0.000247767,-1.33023e-05,0.000234465
,0,3,1040,560,NORMAL,0.000118883,-0.000951195,0.000827389,-4.92324e-06,-0.000832312
,0,3,1000,540,NORMAL,0.000100471,0.00321903,-0.00332367,-4.16361e-06,0.0033195
,0,3,1020,540,NORMAL,0.000116248,0.000810035,-0.000931253,-4.97008e-06,0.000926283
,0,3,1060,540,NORMAL,5.70031e-05,1.0236e-05,-6.83294e-05,-1.0903e-06,6.72391e-05
,0,3,1040,580,NORMAL,0.000101475,-0.00337452,0.00327052,-2.52233e-06,-0.00327305
,0,2,1340,500,NORMAL,9.91021e-05,0.00144423,-0.00154697,-3.64217e-06,0.00154333
,0,2,1340,520,NORMAL,0.000122093,0.000266659,-0.000394258,-5.50549e-06,0.000388753
,0,2,1340,540,NORMAL,0.000207279,-3.34245e-05,-0.000187575,-1.37209e-05,0.000173854
,0,2,1340,560,NORMAL,0.000120077,-0.000928979,0.00080384,-5.06243e-06,-0.000808902
,0,2,1300,540,NORMAL,0.000100468,0.00229821,-0.00240261,-3.92888e-06,0.00239868
,0,2,1320,540,NORMAL,0.000118502,0.000604473,-0.000728164,-5.18917e-06,0.000722975
,0,2,1360,540,NORMAL,5.75131e-05,-1.20566e-06,-5.74526e-05,-1.14515e-06,5.63074e-05
,0,2,1340,580,NORMAL,0.000102273,-0.00321648,0.00311151,-2.70011e-06,-0.00311421
,0,3,1340,600,NORMAL,8.05155e-05,0.00355662,-0.00364007,-2.94151e-06,0.00363713
,0,3,1320,620,NORMAL,0.000159774,-0.000226769,5.75448e-05,-9.45006e-06,-6.69949e-05
,0,3,1340,620,NORMAL,0.000189494,0.000701065,-0.000902937,-1.23777e-05,0.000890559
,0,3,1360,620,NORMAL,0.000159822,-0.000228147,5.88694e-05,-9.45587e-06,-6.83253e-05
,0,3,1320,640,NORMAL,0.000107496,-0.000232956,0.000120513,-4.94734e-06,-0.000125461
,0,3,1360,640,NORMAL,0.000107538,-0.000235033,0.000122542,-4.95329e-06,-0.000127495
,0,3,1340,660,NORMAL,0.000135194,-0.00106421,0.000921905,-7.10774e-06,-0.000929013
,0,3,1340,680,NORMAL,0.000124217,-0.00353409,0.00340476,-5.10943e-06,-0.00340987
,0,0,1340,700,NORMAL,0.00999879,0.00263247,-0.00272615,0.00990511,0.0126313
,0,0,1340,720,NORMAL,0.0100296,0.000571102,-0.000697975,0.00990276,0.0106007
,0,0,1340,740,NORMAL,0.010119,-0.00114392,0.000918326,0.00989336,0.00897504
,0,0,1340,760,NORMAL,0.010044,-0.000506383,0.000363736,0.00990133,0.0095376
,0,0,1300,740,NORMAL,0.011511,0.00232368,-0.00409788,0.00973677,0.0138346
,0,0,1320,740,NORMAL,0.0113389,-0.000924281,-0.000660562,0.00975402,0.0104146
,0,0,1360,740,NORMAL,0.00996429,-0.000373458,0.000316305,0.00990714,0.00959084
,0,0,1340,780,NORMAL,0.0100043,-0.00195871,0.00185998,0.00990555,0.00804557
,0,3,1340,1000,NORMAL,0.000102761,0.00303626,-0.00314335,-4.32977e-06,0.00313902
,0,3,1340,1020,NORMAL,0.000141606,0.000618536,-0.000767531,-7.38949e-06,0.000760142
,0,3,1340,1040,NORMAL,0.000250226,-0.00141568,0.00114659,-1.88642e-05,-0.00116546
,0,3,1340,1060,NORMAL,0.000158989,-0.000829927,0.000661872,-9.06589e-06,-0.000670938
,0,3,1300,1040,NORMAL,0.00191122,0.00269559,-0.00481246,-0.000205658,0.00460681
,0,3,1320,1040,NORMAL,0.00170577,-0.00111018,-0.000780692,-0.000185104,0.000595588
,0,3,1360,1040,NORMAL,6.46916e-05,-0.000320713,0.000253662,-2.35902e-06,-0.000256021
,0,3,1340,1080,NORMAL,0.000113742,-0.00330823,0.00319064,-3.84747e-06,-0.00319449
,0,3,1840,500,NORMAL,0.000101024,0.00217413,-0.00227908,-3.92983e-06,0.00227515
,0,3,1840,520,NORMAL,0.000132836,0.000456264,-0.000595655,-6.55412e-06,0.0005891
,0,3,1840,540,NORMAL,0.00023107,-0.000616203,0.000368569,-1.65635e-05,-0.000385133
,0,3,1840,560,NORMAL,0.000138456,-0.000885467,0.000740069,-6.94205e-06,-0.000747011
,0,3,1800,540,NORMAL,0.00101368,0.00187143,-0.00299067,-0.00010556,0.00288511
,0,3,1820,540,NORMAL,0.000921184,-0.000398315,-0.000619051,-9.61822e-05,0.000522869
,0,3,1860,540,NORMAL,6.07411e-05,-0.000149379,8.69186e-05,-1.71902e-06,-8.86376e-05
,0,3,1840,580,NORMAL,0.000107115,-0.00334296,0.00323272,-3.12777e-06,-0.00323585
,0,3,1840,900,NORMAL,0.000101271,0.00311154,-0.00321702,-4.20254e-06,0.00321281
,0,3,1840,920,NORMAL,0.000129855,0.000680001,-0.000816114,-6.25739e-06,0.000809856
,0,3,1840,940,NORMAL,0.000223987,-0.000551259,0.000311469,-1.58019e-05,-0.000327271
,0,3,1840,960,NORMAL,0.000138569,-0.000671276,0.000525697,-7.00977e-06,-0.000532707
,0,3,1800,940,NORMAL,0.00100724,0.00294493,-0.00405723,-0.000105063,0.00395217
,0,3,1820,940,NORMAL,0.000911753,-0.000159022,-0.000847851,-9.51202e-05,0.00075273
,0,3,1860,940,NORMAL,6.01845e-05,-0.000162466,0.00010063,-1.65166e-06,-0.000102282
,0,3,1840,980,NORMAL,0.000105611,-0.00241313,0.00230412,-3.40444e-06,-0.00230752
,0,2,1840,1200,NORMAL,0.000101493,0.00311075,-0.00321646,-4.21799e-06,0.00321225
,0,2,1840,1220,NORMAL,0.000135467,0.000662402,-0.000804637,-6.76845e-06,0.000797869
,0,2,1840,1240,NORMAL,0.000231914,-0.00118061,0.000931935,-1.67583e-05,-0.000948694
,0,2,1840,1260,NORMAL,0.000149774,-0.000829797,0.000671923,-8.10025e-06,-0.000680023
,0,2,1800,1240,NORMAL,0.00161567,0.0027781,-0.00456654,-0.000172771,0.00439377
,0,2,1820,1240,NORMAL,0.00144458,-0.000814727,-0.000785348,-0.000155499,0.000629849
,0,2,1860,1240,NORMAL,6.25955e-05,-0.000381344,0.000316813,-1.93604e-06,-0.000318749
,0,2,1840,1280,NORMAL,0.000183026,-0.00328739,0.00309268,-1.16796e-05,-0.00310436
,0,3,1840,1300,NORMAL,0.000704179,0.00304584,-0.00382136,-7.13438e-05,0.00375002
,0,3,1840,1320,NORMAL,0.000645156,0.000164793,-0.000874861,-6.49121e-05,0.000809949
,0,3,1840,1340,NORMAL,0.000212299,-0.000350851,0.000124118,-1.44339e-05,-0.000138552
,0,3,1840,1360,NORMAL,5.86456e-05,-0.000105309,4.52473e-05,-1.4159e-06,-4.66632e-05
,0,3,1800,1340,NORMAL,0.000100148,0.00312889,-0.00323313,-4.09029e-06,0.00322904
,0,3,1820,1340,NORMAL,0.000124611,0.000670688,-0.000801027,-5.72806e-06,0.000795299
,0,3,1860,1340,NORMAL,0.000129567,-0.000885201,0.000749626,-6.00904e-06,-0.000755635
,0,3,1880,1340,NORMAL,0.000104347,-0.0033471,0.00323992,-2.82785e-06,-0.00324275
,0,0,2040,800,NORMAL,0.00999716,0.00271064,-0.00280253,0.00990527,0.0127078
,0,0,2040,820,NORMAL,0.0100256,0.000684314,-0.000806735,0.00990316,0.0107099
,0,0,2040,840,NORMAL,0.0101248,-0.000862138,0.000630041,0.00989272,0.00926268
,0,0,2040,860,NORMAL,0.0100016,0.000224814,-0.000321978,0.0099044,0.0102264
,0,0,2000,840,NORMAL,0.011695,0.000971387,-0.0029499,0.00971647,0.0126664
,0,0,2020,840,NORMAL,0.0115283,-0.00149876,-0.000296748,0.00973277,0.0100295
,0,0,2060,840,NORMAL,0.0100368,-0.000920465,0.00078554,0.00990183,0.00911629
,0,0,2080,840,NORMAL,0.0100073,-0.00220009,0.00209805,0.00990522,0.00780717
,0,0,2040,1200,NORMAL,0.0105983,0.00258538,-0.00334532,0.00983833,0.0131837
,0,0,2040,1220,NORMAL,0.0105375,4.92144e-05,-0.00074185,0.00984483,0.0105867
,0,0,2040,1240,NORMAL,0.010093,-0.000377953,0.000181346,0.00989641,0.00971506
,0,0,2040,1260,NORMAL,0.00995963,-0.000109667,5.77885e-05,0.00990775,0.00984996
,0,0,2000,1240,NORMAL,0.00999692,0.00267914,-0.00277078,0.00990528,0.0126761
,0,0,2020,1240,NORMAL,0.0100169,0.000572947,-0.000685893,0.009904,0.0105899
,0,0,2060,1240,NORMAL,0.0100219,-0.000754323,0.000636102,0.00990368,0.00926758
,0,0,2080,1240,NORMAL,0.00999899,-0.00286664,0.00277419,0.00990654,0.00713235
,0,1,2000,1340,NORMAL,6.916e-05,0.00305192,-0.00312362,-2.53944e-06,0.00312108
,0,1,2020,1320,NORMAL,0.000137005,-0.000197004,5.18924e-05,-8.10663e-06,-5.9999e-05
,0,1,2020,1340,NORMAL,0.000162463,0.000599257,-0.000772334,-1.06136e-05,0.000761721
,0,1,2020,1360,NORMAL,0.000137044,-0.000197717,5.25627e-05,-8.11108e-06,-6.06738e-05
,0,1,2040,1320,NORMAL,9.21858e-05,-0.000199192,0.000102761,-4.24516e-06,-0.000107007
,0,1,2040,1360,NORMAL,9.22139e-05,-0.000201934,0.00010547,-4.24995e-06,-0.00010972
,0,1,2060,1340,NORMAL,0.00011594,-0.000911851,0.000789812,-6.09913e-06,-0.000795911
,0,1,2080,1340,NORMAL,0.000106593,-0.0030251,0.00291411,-4.39589e-06,-0.00291851
,0,2,2240,800,NORMAL,0.00163113,0.00156743,-0.00337283,-0.000174267,0.00319856
,0,2,2240,820,NORMAL,0.00147335,-0.00108198,-0.000550103,-0.000158739,0.000391364
,0,2,2240,840,NORMAL,0.000287938,-0.000732192,0.000421171,-2.30826e-05,-0.000444254
,0,2,2240,860,NORMAL,6.80884e-05,-0.000240503,0.000169745,-2.66959e-06,-0.000172415
,0,2,2200,840,NORMAL,0.000107206,0.00219823,-0.00231005,-4.61135e-06,0.00230544
,0,2,2220,840,NORMAL,0.000153797,0.000555098,-0.000717685,-8.78923e-06,0.000708896
,0,2,2260,840,NORMAL,0.000169209,2.4702e-05,-0.000204365,-1.04537e-05,0.000193911
,0,0,2240,1000,NORMAL,0.00999634,0.00265401,-0.00274498,0.00990537,0.0126503
,0,0,2240,1020,NORMAL,0.0100245,0.000563859,-0.000685106,0.00990327,0.0105884
,0,0,2240,1040,NORMAL,0.0101071,-0.000897177,0.000684804,0.00989473,0.00920993
,0,0,2240,1060,NORMAL,0.0100345,-0.00072076,0.000588622,0.00990238,0.00931376
,0,0,2200,1040,NORMAL,0.0112021,0.0024017,-0.00383268,0.00977114,0.0136038
,0,0,2220,1040,NORMAL,0.0110669,-0.000594961,-0.000687089,0.00978483,0.0104719
,0,0,2260,1040,NORMAL,0.00996168,-0.00021202,0.00015773,0.00990739,0.00974966
,0,0,2240,1080,NORMAL,0.010003,-0.00285034,0.0027535,0.00990611,0.00715261
,0,3,2240,1300,NORMAL,0.00162055,0.0027656,-0.00455946,-0.000173311,0.00438615
,0,3,2240,1320,NORMAL,0.00145698,-0.000801819,-0.000812037,-0.000156875,0.000655161
,0,3,2240,1340,NORMAL,0.000272627,-0.000822687,0.000528685,-2.1376e-05,-0.000550061
,0,3,2240,1360,NORMAL,6.67629e-05,-0.00026938,0.000200094,-2.5229e-06,-0.000202617
,0,3,2200,1340,NORMAL,0.000105833,0.00312892,-0.00323945,-4.70078e-06,0.00323475
,0,3,2220,1340,NORMAL,0.000148307,0.00074773,-0.000904246,-8.20974e-06,0.000896037
,0,3,2260,1340,NORMAL,0.000166468,4.0493e-05,-0.000217111,-1.015e-05,0.000206961
,0,3,2340,1200,NORMAL,5.34902e-05,0.0024575,-0.00251251,-1.51101e-06,0.00251099
,0,3,2360,1220,NORMAL,0.000103085,0.000113312,-0.000221003,-4.60644e-06,0.000216397
,0,3,2360,1240,NORMAL,0.000161969,-0.000982216,0.000810815,-9.43163e-06,-0.000820247
,0,3,2380,1240,NORMAL,0.000106698,-0.00354565,0.00343542,-3.53242e-06,-0.00343895
,0,0,2440,1200,NORMAL,0.0112114,0.00239599,-0.00383731,0.00977011,0.0136074
,0,0,2440,1220,NORMAL,0.0110822,-0.000594253,-0.000704783,0.00978313,0.0104879
,0,0,2440,1240,NORMAL,0.0101429,-0.000634489,0.000382257,0.00989069,0.00950843
,0,0,2440,1260,NORMAL,0.00996635,-0.000215575,0.000156092,0.00990686,0.00975077
,0,0,2400,1240,NORMAL,0.010001,0.0026224,-0.00271849,0.00990488,0.0126234
,0,0,2420,1240,NORMAL,0.0100356,0.000629376,-0.000763001,0.00990202,0.010665
,0,0,2460,1240,NORMAL,0.0100508,2.6848e-05,-0.000177208,0.00990041,0.0100776
cout,0,2,2280,840,OUTPUT,0.000106345,-3.95877e-05,-7.15425e-05,-4.78477e-06,6.67577e-05
sum1,0,3,2280,1340,OUTPUT,0.000105463,-3.46225e-05,-7.55268e-05,-4.68675e-06,7.084e-05
sum0,0,0,2480,1240,OUTPUT,0.00999924,-3.3169e-05,-6.10485e-05,0.00990502,0.00996607
,0,3,300,440,NORMAL,0.000118854,0.00276873,-0.00289344,-5.86442e-06,0.00288758
,0,3,380,440,NORMAL,0.000132814,-0.00304465,0.00290601,-5.82601e-06,-0.00291184
,0,0,840,400,NORMAL,0.0100143,0.00238382,-0.0024945,0.00990361,0.0123981
,0,0,800,480,NORMAL,0.0100366,0.00205273,-0.00218767,0.00990168,0.0120894
,0,1,980,480,NORMAL,0.000139518,-0.00237892,0.00223236,-7.04142e-06,-0.0022394
,0,3,1100,480,NORMAL,0.000149051,0.00239141,-0.00254904,-8.57804e-06,0.00254046
,0,0,1280,480,NORMAL,0.0100485,-0.00237513,0.00222859,0.00990198,0.00767339
,0,2,1400,480,NORMAL,0.000118138,0.00278694,-0.00291088,-5.79987e-06,0.00290508
,0,2,1480,480,NORMAL,0.000132064,-0.00306026,0.00292246,-5.73744e-06,-0.0029282
,0,1,1700,480,NORMAL,0.00010133,0.00238354,-0.00248984,-4.97518e-06,0.00248486
,0,1,1780,480,NORMAL,0.000113224,-0.00262073,0.00250258,-4.92454e-06,-0.0025075
,0,2,900,940,NORMAL,0.000118069,0.0027837,-0.00290756,-5.7902e-06,0.00290177
,0,2,980,940,NORMAL,0.000131795,-0.0030648,0.0029273,-5.70948e-06,-0.00293301
,0,1,900,840,NORMAL,0.000101134,0.00238743,-0.00249352,-4.95661e-06,0.00248857
,0,1,980,840,NORMAL,0.000112881,-0.00262824,0.00251047,-4.88449e-06,-0.00251536
,0,1,940,400,NORMAL,0.000139551,0.00217318,-0.00232142,-8.686e-06,0.00231273
,0,3,1100,440,NORMAL,0.000123551,0.00279478,-0.00292473,-6.40336e-06,0.00291833
,0,1,1200,540,NORMAL,0.000102043,0.00238866,-0.00249575,-5.05339e-06,0.0024907
,0,1,1280,540,NORMAL,0.000111777,-0.00260373,0.00248719,-4.76305e-06,-0.00249196
,0,1,1000,340,NORMAL,0.000101356,0.00238055,-0.00248689,-4.97646e-06,0.00248191
,0,1,1080,340,NORMAL,0.000112757,-0.00263318,0.00251554,-4.87866e-06,-0.00252042
,0,1,1400,340,NORMAL,0.000106559,0.00239991,-0.00251204,-5.56199e-06,0.00250647
,0,2,1700,540,NORMAL,0.000118455,0.00277709,-0.00290138,-5.82713e-06,0.00289555
,0,2,1780,540,NORMAL,0.000235243,-0.00301937,0.00276674,-1.73811e-05,-0.00278412
,0,2,1400,1240,NORMAL,0.000117879,0.00278762,-0.00291128,-5.77221e-06,0.0029055
,0,2,1480,1240,NORMAL,0.000131554,-0.00306836,0.00293112,-5.68337e-06,-0.0029368
,0,0,1240,400,NORMAL,0.0100944,0.00123495,-0.00143441,0.00989494,0.0113294
,0,1,1240,980,NORMAL,0.000105317,-0.00260714,0.00249778,-4.05047e-06,-0.00250183
,0,3,1240,700,NORMAL,0.000116683,0.0027707,-0.00289301,-5.62866e-06,0.00288738
,0,1,1740,880,NORMAL,0.000105509,-0.00260348,0.0024939,-4.07116e-06,-0.00249797
,0,0,1740,700,NORMAL,0.0100088,0.00238081,-0.00248536,0.00990422,0.0123896
,0,1,1400,380,NORMAL,0.000129067,0.00206797,-0.00220454,-7.50214e-06,0.00219704
,0,1,1480,380,NORMAL,0.000144759,-0.00239655,0.00224417,-7.62401e-06,-0.00225179
,0,2,2140,900,NORMAL,0.000118151,0.00278572,-0.00290967,-5.79909e-06,0.00290387
,0,2,2140,980,NORMAL,0.00013212,-0.00305497,0.0029171,-5.75008e-06,-0.00292285
,0,2,1440,800,NORMAL,0.000119698,0.00276976,-0.00289543,-5.96306e-06,0.00288946
,0,2,1440,880,NORMAL,0.000130929,-0.00304856,0.00291202,-5.61045e-06,-0.00291763
,0,1,1800,740,NORMAL,9.95664e-05,0.00238622,-0.00249057,-4.78261e-06,0.00248579
,0,1,1340,800,NORMAL,0.00010343,0.00238959,-0.00249823,-5.21678e-06,0.00249302
,0,1,1380,880,NORMAL,0.000131773,-0.00263029,0.00249154,-6.9776e-06,-0.00249852
,0,3,1400,980,NORMAL,0.00011897,0.0020128,-0.00213744,-5.66806e-06,0.00213177
,0,3,1480,980,NORMAL,0.000134109,-0.00303448,0.00289441,-5.96395e-06,-0.00290037
,0,1,2200,1140,NORMAL,0.000101612,0.00237817,-0.00248478,-5.0036e-06,0.00247978
,0,1,2280,1140,NORMAL,0.000113856,-0.00261044,0.00249161,-4.98245e-06,-0.00249659
,0,1,1800,1140,NORMAL,0.000101512,0.0023807,-0.0024872,-4.99273e-06,0.00248221
,0,1,1880,1140,NORMAL,0.000113325,-0.00262027,0.00250202,-4.93258e-06,-0.00250695
,0,3,2000,1140,NORMAL,0.000118439,0.00277784,-0.00290211,-5.82679e-06,0.00289628
,0,3,2080,1140,NORMAL,0.000132215,-0.00305943,0.00292146,-5.75539e-06,-0.00292722
,0,1,1400,1140,NORMAL,0.000101898,0.00237284,-0.00247978,-5.03315e-06,0.00247474
,0,1,1480,1140,NORMAL,0.000113375,-0.00262113,0.00250281,-4.93823e-06,-0.00250775
,0,0,2180,780,NORMAL,0.0100142,-0.00261135,0.00250219,0.00990499,0.0074028
,0,0,1840,1000,NORMAL,0.0100107,0.00237978,-0.00248646,0.00990401,0.0123905
,0,0,1840,1080,NORMAL,0.0100224,-0.00262324,0.00250496,0.00990408,0.00739913
,0,1,2100,840,NORMAL,0.000102241,0.00236719,-0.0024745,-5.06903e-06,0.00246943
,0,1,2180,840,NORMAL,0.000114189,-0.00262446,0.00250525,-5.02751e-06,-0.00251028
,0,2,240,420,NORMAL,8.64743e-05,-0.000240971,0.000153243,-1.25352e-06,-0.000154497
,0,2,240,440,NORMAL,0.000152967,-0.000813869,0.000653178,-7.72371e-06,-0.000660902
,0,2,240,460,NORMAL,0.000118803,-0.00103363,0.000910156,-4.66773e-06,-0.000914823
,0,2,240,480,NORMAL,9.9907e-05,-0.00340586,0.00330366,-2.30045e-06,-0.00330596
,0,3,240,500,NORMAL,0.000102872,0.00306354,-0.00317077,-4.36079e-06,0.00316641
,0,3,240,520,NORMAL,0.00014004,0.000570305,-0.000717499,-7.15319e-06,0.000710345
,0,3,240,540,NORMAL,0.000148039,-0.000153201,-2.72956e-06,-7.89109e-06,-5.16153e-06
,0,3,240,560,NORMAL,0.000141588,-0.000862796,0.000714144,-7.06417e-06,-0.000721208
,0,3,240,580,NORMAL,0.000105883,-0.00328477,0.0031759,-2.97963e-06,-0.00317888
,0,0,240,600,NORMAL,0.0099998,0.00270784,-0.00280268,0.00990496,0.0127076
,0,0,240,620,NORMAL,0.0100241,0.00061053,-0.000731371,0.00990323,0.0106346
,0,0,240,640,NORMAL,0.0100395,-0.000137682,-1.95693e-08,0.00990184,0.00990186
,0,0,260,640,NORMAL,0.0100261,-0.000850383,0.000727503,0.00990324,0.00917573
,0,0,280,640,NORMAL,0.0100023,-0.00289406,0.00279788,0.00990615,0.00710827
,0,2,280,440,NORMAL,0.00010215,-0.00250561,0.00240038,-3.07397e-06,-0.00240346
,0,2,260,440,NORMAL,0.000115416,-0.000862021,0.00074193,-4.67457e-06,-0.000746605
