[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.508022
total_clock_eV=-0.0391651
total_io_eV=-0.00638528
total_error_eV=0.462471
total_bath_clock_eV=0.468857
average_bath_eV=0.0725745
average_clock_eV=-0.00559501
average_io_eV=-0.000912182
average_error_eV=0.0660673
average_bath_clock_eV=0.0669795
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.47285,-0.00748671,-0.000209451,0.465154,0.465363
3,0.00568704,-0.00408738,-0.00200884,-0.000409176,0.00159966
4,0.00661143,-0.00675899,-0.000364687,-0.000512239,-0.000147552
5,0.00723904,-0.00576511,-0.00205664,-0.000582708,0.00147393
6,0.00585767,-0.00592428,-0.000361329,-0.000427934,-6.66042e-05
7,0.00572585,-0.00413379,-0.00200562,-0.000413561,0.00159206
8,0.00405061,-0.00500885,0.00062129,-0.000336953,-0.000958244
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,620,740,NORMAL,9.22043e-05,-0.000201821,0.000105368,-4.24888e-06,-0.000109617
,0,1,660,740,NORMAL,9.21991e-05,-0.000202133,0.000105686,-4.2479e-06,-0.000109934
,0,1,640,760,NORMAL,0.000117546,-0.000905735,0.000781906,-6.28201e-06,-0.000788188
,0,1,640,780,NORMAL,0.000179866,-0.00299365,0.00280112,-1.26667e-05,-0.00281379
,0,2,640,800,NORMAL,0.00100774,0.00292011,-0.00403297,-0.000105115,0.00392786
,0,2,640,820,NORMAL,0.000909826,-0.000167117,-0.000837615,-9.49066e-05,0.000742709
,0,2,640,840,NORMAL,0.000218763,-0.000610309,0.00037634,-1.52062e-05,-0.000391546
,0,2,640,860,NORMAL,5.95669e-05,-0.00015808,9.69274e-05,-1.58585e-06,-9.85133e-05
,0,2,600,840,NORMAL,0.000100606,0.00312053,-0.00322527,-4.13284e-06,0.00322114
,0,2,620,840,NORMAL,0.000128297,0.000667913,-0.000802292,-6.0821e-06,0.00079621
,0,2,660,840,NORMAL,0.000135598,-0.000868378,0.000726154,-6.62612e-06,-0.00073278
,0,2,680,840,NORMAL,0.000106255,-0.0033427,0.00323341,-3.02975e-06,-0.00323644
,0,1,740,600,NORMAL,8.57843e-05,0.00268175,-0.00277104,-3.5101e-06,0.00276753
,0,1,740,620,NORMAL,0.000102276,0.000558726,-0.000665498,-4.49555e-06,0.000661003
,0,1,740,640,NORMAL,0.000181036,-0.000175374,-1.77665e-05,-1.21049e-05,5.66165e-06
,0,1,740,660,NORMAL,0.000103147,-0.000781591,0.000674083,-4.36123e-06,-0.000678444
,0,1,700,640,NORMAL,8.23976e-05,-5.32381e-05,-3.23563e-05,-3.19684e-06,2.91595e-05
,0,1,720,640,NORMAL,0.000107915,-9.53597e-05,-1.76636e-05,-5.10786e-06,1.25557e-05
,0,1,760,640,NORMAL,5.02329e-05,-5.1194e-05,-1.30564e-07,-1.09161e-06,-9.61048e-07
,0,1,740,680,NORMAL,8.71341e-05,-0.00287335,0.00278404,-2.17875e-06,-0.00278622
,0,3,740,800,NORMAL,0.00222703,0.00260381,-0.00507163,-0.000240802,0.00483083
,0,3,740,820,NORMAL,0.00199004,-0.00144207,-0.000765252,-0.000217277,0.000547975
,0,3,740,840,NORMAL,0.000287787,-0.00135101,0.00104005,-2.31695e-05,-0.00106322
,0,3,740,860,NORMAL,6.91504e-05,-0.000376921,0.000304847,-2.92374e-06,-0.000307771
,0,3,700,840,NORMAL,0.000106925,0.00310997,-0.0032217,-4.80498e-06,0.00321689
,0,3,720,840,NORMAL,0.000156045,0.000736789,-0.000901792,-8.95776e-06,0.000892834
,0,3,760,840,NORMAL,0.00017964,7.41425e-05,-0.000265285,-1.15024e-05,0.000253782
parity,0,3,780,840,OUTPUT,0.000109029,-1.7128e-05,-9.6958e-05,-5.0571e-06,9.19009e-05
,0,3,400,340,NORMAL,0.000118455,0.00277246,-0.00289675,-5.82713e-06,0.00289092
,0,3,480,340,NORMAL,0.000132316,-0.00305631,0.00291823,-5.7658e-06,-0.00292399
,0,1,440,500,NORMAL,0.000102096,0.00237722,-0.00248438,-5.05872e-06,0.00247932
,0,1,440,580,NORMAL,0.000113443,-0.00261799,0.0024996,-4.95042e-06,-0.00250455
,0,3,640,500,NORMAL,0.000118437,0.0027826,-0.00290687,-5.82997e-06,0.00290104
,0,3,640,580,NORMAL,0.000399011,-0.00297522,0.00254035,-3.58525e-05,-0.00257621
,0,3,240,520,NORMAL,0.000399028,-0.000246508,-0.000188572,-3.60526e-05,0.00015252
,0,3,240,540,NORMAL,0.00016397,-0.00087799,0.000705089,-8.93039e-06,-0.000714019
,0,3,260,540,NORMAL,0.000114243,-0.00104097,0.00092223,-4.4965e-06,-0.000926726
,0,3,280,540,NORMAL,0.000103467,-0.00327596,0.00316962,-2.86427e-06,-0.00317249
,0,3,240,560,NORMAL,0.000119424,-0.00103756,0.000913399,-4.73536e-06,-0.000918134
,0,3,240,580,NORMAL,9.99343e-05,-0.00340559,0.00330336,-2.30375e-06,-0.00330566
,0,0,240,600,NORMAL,0.00999719,0.00262581,-0.00271771,0.00990528,0.012623
,0,0,240,620,NORMAL,0.010029,0.000488682,-0.000614835,0.00990289,0.0105177
,0,0,240,640,NORMAL,0.0100359,-0.000131663,-1.97112e-06,0.00990226,0.00990423
,0,0,240,660,NORMAL,0.0100303,-0.000740699,0.000613319,0.00990297,0.00928965
,0,0,240,680,NORMAL,0.00999944,-0.00282277,0.00272984,0.00990651,0.00717667
,0,1,240,700,NORMAL,8.84433e-05,0.00263155,-0.00272377,-3.77037e-06,0.00272
,0,1,240,720,NORMAL,0.000120053,0.000490356,-0.000616542,-6.13361e-06,0.000610409
,0,1,240,740,NORMAL,0.000126894,-0.000130695,-2.96288e-06,-6.76425e-06,-3.80137e-06
,0,1,240,760,NORMAL,0.000121359,-0.000739254,0.000611841,-6.05477e-06,-0.000617896
,0,1,240,780,NORMAL,9.07568e-05,-0.0028154,0.00272208,-2.55404e-06,-0.00272464
,0,2,280,840,NORMAL,0.000108908,-0.00338785,0.00327559,-3.35203e-06,-0.00327894
,0,2,260,840,NORMAL,0.000136648,-0.00099408,0.000850686,-6.74709e-06,-0.000857433
,0,2,240,840,NORMAL,0.000152311,-0.000161018,3.29528e-07,-8.37733e-06,-8.70685e-06
,0,2,240,820,NORMAL,0.000134273,0.000712739,-0.000853765,-6.7535e-06,0.000847011
,0,2,240,800,NORMAL,0.000105942,0.00316122,-0.0032719,-4.7412e-06,0.00326716
,0,3,300,840,NORMAL,0.000103659,0.00306157,-0.00316968,-4.44898e-06,0.00316523
,0,3,320,840,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15877e-06,0.000710626
,0,3,340,840,NORMAL,0.000148047,-0.000153301,-2.63704e-06,-7.89188e-06,-5.25484e-06
,0,3,360,840,NORMAL,0.000141565,-0.000863978,0.000715353,-7.0612e-06,-0.000722414
,0,3,380,840,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,0,400,840,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,420,840,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,440,840,NORMAL,0.0100359,-0.000131028,-2.60948e-06,0.00990226,0.00990487
,0,0,460,840,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,480,840,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,500,840,NORMAL,8.84392e-05,0.00263152,-0.00272373,-3.76991e-06,0.00271996
,0,1,520,840,NORMAL,0.000120042,0.00049025,-0.000616425,-6.13247e-06,0.000610293
,0,1,540,840,NORMAL,0.000126878,-0.000130991,-2.64897e-06,-6.76237e-06,-4.1134e-06
,0,1,560,840,NORMAL,0.000121326,-0.000740298,0.000612921,-6.05084e-06,-0.000618972
,0,1,580,840,NORMAL,9.0281e-05,-0.0028221,0.00272932,-2.4971e-06,-0.00273182
,0,2,340,320,NORMAL,0.00109579,0.00138915,-0.00259993,-0.000114994,0.00248494
,0,2,340,340,NORMAL,0.000167858,0.000351277,-0.000528985,-9.8499e-06,0.000519135
,0,2,340,360,NORMAL,0.000125668,-0.000585622,0.000454408,-5.54632e-06,-0.000459954
,0,2,340,380,NORMAL,0.000103559,-0.00283398,0.00272741,-3.00807e-06,-0.00273042
,0,2,360,340,NORMAL,0.000123339,-0.000852577,0.000723748,-5.49042e-06,-0.000729238
,0,2,380,340,NORMAL,0.00010329,-0.00246776,0.00236127,-3.19925e-06,-0.00236447
,0,0,500,340,NORMAL,0.00999821,0.00182862,-0.00192145,0.00990538,0.0118268
,0,0,520,340,NORMAL,0.0100326,0.000313116,-0.000443234,0.00990252,0.0103458
,0,0,540,340,NORMAL,0.0100392,-0.000190094,5.2752e-05,0.00990189,0.00984914
,0,0,560,340,NORMAL,0.0100327,-0.000762903,0.000632861,0.0099027,0.00926984
,0,0,580,340,NORMAL,0.0100007,-0.00282313,0.00272875,0.00990636,0.0071776
,0,1,600,340,NORMAL,9.08617e-05,0.00270782,-0.00280275,-4.06991e-06,0.00279868
,0,1,620,340,NORMAL,0.000115049,0.000610494,-0.000731327,-5.78406e-06,0.000725543
,0,1,640,340,NORMAL,0.000130502,-0.000137982,3.05734e-07,-7.17495e-06,-7.48069e-06
,0,1,640,360,NORMAL,0.000117071,-0.000851639,0.000728791,-5.77711e-06,-0.000734568
,0,1,640,380,NORMAL,9.32218e-05,-0.00290266,0.00280658,-2.85867e-06,-0.00280944
,0,1,400,540,NORMAL,9.04475e-05,0.00260436,-0.00269879,-3.98679e-06,0.0026948
,0,1,420,540,NORMAL,0.000120205,0.000483581,-0.000609935,-6.14939e-06,0.000603786
,0,1,440,540,NORMAL,0.000127025,-0.000132945,-8.58428e-07,-6.77841e-06,-5.91999e-06
,0,1,460,540,NORMAL,0.000121405,-0.000741173,0.000613709,-6.05947e-06,-0.000619768
,0,1,480,540,NORMAL,9.04446e-05,-0.00282293,0.00272997,-2.51489e-06,-0.00273249
,0,2,500,540,NORMAL,0.00010318,0.00307092,-0.0031785,-4.39865e-06,0.0031741
,0,2,520,540,NORMAL,0.000140046,0.000572099,-0.0007193,-7.15423e-06,0.000712145
,0,2,540,540,NORMAL,0.000148021,-0.000152781,-3.12924e-06,-7.88912e-06,-4.75988e-06
,0,2,560,540,NORMAL,0.000141549,-0.00086365,0.000715042,-7.0595e-06,-0.000722101
,0,2,580,540,NORMAL,0.000105486,-0.00329226,0.00318384,-2.93071e-06,-0.00318677
,0,3,600,540,NORMAL,0.000103191,0.00307036,-0.00317795,-4.39948e-06,0.00317355
,0,3,620,540,NORMAL,0.000140155,0.000571366,-0.000718687,-7.16575e-06,0.000711521
,0,3,640,540,NORMAL,0.000148341,-0.000152888,-3.37836e-06,-7.9253e-06,-4.54695e-06
,0,3,660,540,NORMAL,0.000141693,-0.000862195,0.000713427,-7.07552e-06,-0.000720502
,0,3,680,540,NORMAL,0.000105893,-0.00328494,0.00317606,-2.98009e-06,-0.00317904
,0,0,700,540,NORMAL,0.0099998,0.00270653,-0.00280137,0.00990496,0.0127063
,0,0,720,540,NORMAL,0.0100241,0.000610346,-0.000731186,0.00990323,0.0106344
,0,0,740,540,NORMAL,0.0100395,-0.000137854,1.62468e-07,0.00990184,0.00990168
,0,0,740,560,NORMAL,0.0100261,-0.00085101,0.000728148,0.00990324,0.00917509
,0,0,740,580,NORMAL,0.0100022,-0.00289875,0.00280271,0.00990616,0.00710346
,0,3,440,320,NORMAL,0.00228024,-0.000236102,-0.00228948,-0.000245343,0.00204414
,0,3,440,340,NORMAL,0.000204766,-0.000403747,0.000184815,-1.41664e-05,-0.000198981
,0,3,440,360,NORMAL,0.000132114,-0.000801457,0.000663167,-6.17629e-06,-0.000669344
,0,3,440,380,NORMAL,0.000306892,-0.00328831,0.00295699,-2.4436e-05,-0.00298142
,0,3,460,380,NORMAL,0.000131995,-0.000918793,0.000780436,-6.36125e-06,-0.000786798
,0,3,480,380,NORMAL,0.000108555,-0.00338782,0.00327594,-3.32424e-06,-0.00327927
,0,0,500,380,NORMAL,0.00999756,0.00264414,-0.00273648,0.00990523,0.0126417
,0,0,520,380,NORMAL,0.0100194,0.000492885,-0.000608415,0.00990385,0.0105123
,0,0,540,380,NORMAL,0.00999691,-0.00207752,0.00198704,0.00990643,0.00791939
,0,2,480,640,NORMAL,0.000109843,-0.0033907,0.0032774,-3.45522e-06,-0.00328085
,0,2,460,640,NORMAL,0.000138713,-0.00100523,0.000859541,-6.97554e-06,-0.000866517
,0,2,440,640,NORMAL,0.000156208,-0.000226749,6.17383e-05,-8.80237e-06,-7.05407e-05
,0,2,440,620,NORMAL,0.000137967,0.000498919,-0.000644018,-7.13207e-06,0.000636886
,0,2,440,600,NORMAL,0.000106771,0.00221193,-0.00232329,-4.5925e-06,0.0023187
,0,3,500,640,NORMAL,0.00010374,0.00306158,-0.00316978,-4.45811e-06,0.00316532
,0,3,520,640,NORMAL,0.000140092,0.000570548,-0.000717799,-7.15902e-06,0.00071064
,0,3,540,640,NORMAL,0.000148048,-0.000153262,-2.67805e-06,-7.89202e-06,-5.21397e-06
,0,3,560,640,NORMAL,0.000141568,-0.000863836,0.000715206,-7.06162e-06,-0.000722268
,0,3,580,640,NORMAL,0.000105514,-0.00329259,0.00318415,-2.93328e-06,-0.00318708
,0,2,740,700,NORMAL,0.000103072,0.00306708,-0.00317454,-4.38416e-06,0.00317015
,0,2,740,720,NORMAL,0.000140241,0.000573793,-0.00072121,-7.17611e-06,0.000714034
,0,2,740,740,NORMAL,0.000148465,-0.000146877,-9.52813e-06,-7.93996e-06,1.58817e-06
,0,2,740,760,NORMAL,0.000147366,-0.000843258,0.000688171,-7.72093e-06,-0.000695892
,0,2,740,780,NORMAL,0.000363338,-0.00320528,0.00280992,-3.20241e-05,-0.00284194
,1,3,400,340,NORMAL,0.00016811,-7.85629e-06,-0.000170422,-1.01681e-05,0.000160254
,1,3,480,340,NORMAL,0.000192814,-0.00036393,0.000158261,-1.28548e-05,-0.000171115
,1,1,440,500,NORMAL,0.000144033,-7.14026e-06,-0.000145601,-8.7088e-06,0.000136892
,1,1,440,580,NORMAL,0.000165248,-0.000311746,0.000135483,-1.10146e-05,-0.000146498
,1,3,640,500,NORMAL,0.000168086,-8.68552e-06,-0.000169566,-1.01657e-05,0.0001594
,1,3,640,580,NORMAL,0.000199306,-0.000378633,0.000165751,-1.35764e-05,-0.000179327
,2,3,400,340,NORMAL,0.000190108,-5.31695e-05,-0.000149414,-1.2476e-05,0.000136938
,2,3,420,340,NORMAL,0.000170538,-0.000126138,-5.50295e-05,-1.06288e-05,4.44007e-05
,2,3,440,340,NORMAL,0.000188799,-0.000199079,-2.16979e-06,-1.24501e-05,-1.02803e-05
,2,3,460,340,NORMAL,0.000177804,-0.000244766,5.55419e-05,-1.14197e-05,-6.69616e-05
,2,3,480,340,NORMAL,0.000211849,-0.000367279,0.000140584,-1.48457e-05,-0.000155429
,2,1,440,500,NORMAL,0.000162852,-4.53192e-05,-0.000128216,-1.06828e-05,0.000117533
,2,1,440,520,NORMAL,0.000146128,-0.000108056,-4.71763e-05,-9.1047e-06,3.80716e-05
,2,1,440,540,NORMAL,0.000161738,-0.000170264,-2.13382e-06,-1.06598e-05,-8.52596e-06
,2,1,440,560,NORMAL,0.000152246,-0.0002102,4.81816e-05,-9.77156e-06,-5.79532e-05
,2,1,440,580,NORMAL,0.000181393,-0.000314856,0.000120759,-1.27042e-05,-0.000133463
,2,3,640,500,NORMAL,0.000190093,-5.17422e-05,-0.000150825,-1.24743e-05,0.000138351
,2,3,640,520,NORMAL,0.000170642,-0.000124944,-5.63377e-05,-1.06402e-05,4.56976e-05
,2,3,640,540,NORMAL,0.000189135,-0.000196694,-4.92566e-06,-1.24843e-05,-7.55862e-06
,2,3,640,560,NORMAL,0.000177979,-0.000240355,5.09351e-05,-1.14413e-05,-6.23764e-05
,2,3,640,580,NORMAL,0.000211808,-0.000356633,0.000129979,-1.48458e-05,-0.000144825
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
[#ENERGY_RUN_OPTIONS]
