[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.339652
total_clock_eV=-0.0219949
total_io_eV=-0.0130891
total_error_eV=0.304568
total_bath_clock_eV=0.317657
average_bath_eV=0.0485217
average_clock_eV=-0.00314212
average_io_eV=-0.00186988
average_error_eV=0.0435097
average_bath_clock_eV=0.0453795
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.312013,-0.00381436,-0.00140411,0.306795,0.308199
3,0.00477342,-0.00319445,-0.00195616,-0.000377195,0.00157896
4,0.00549864,-0.00446205,-0.00149602,-0.000459432,0.00103659
5,0.00512187,-0.00209398,-0.0034445,-0.0004166,0.0030279
6,0.00555508,-0.00451744,-0.00150397,-0.000466338,0.00103763
7,0.00403248,-0.00249875,-0.00182892,-0.000295189,0.00153373
8,0.00265688,-0.00141384,-0.00145546,-0.000212414,0.00124304
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,740,680,NORMAL,0.000203891,-0.00285985,0.00264061,-1.53484e-05,-0.00265596
,0,0,440,400,NORMAL,0.00999838,0.00263763,-0.00273087,0.00990515,0.012636
,0,0,440,420,NORMAL,0.0100309,0.000509532,-0.000637752,0.00990268,0.0105404
,0,0,440,440,NORMAL,0.0100387,-7.76559e-05,-5.90657e-05,0.00990194,0.009961
,0,0,440,460,NORMAL,0.0100335,-0.000570022,0.000439133,0.00990258,0.00946344
,0,0,440,480,NORMAL,0.00999918,-0.00202409,0.00193107,0.00990615,0.00797509
,0,3,440,700,NORMAL,0.000106436,0.00220967,-0.00232066,-4.55444e-06,0.0023161
,0,3,440,720,NORMAL,0.00013791,0.00049842,-0.000643456,-7.12571e-06,0.000636331
,0,3,440,740,NORMAL,0.000156144,-0.000226641,6.17019e-05,-8.79532e-06,-7.04972e-05
,0,3,460,740,NORMAL,0.000138647,-0.0010046,0.000858979,-6.96841e-06,-0.000865948
,0,3,480,740,NORMAL,0.000109974,-0.00338867,0.00327522,-3.47037e-06,-0.00327869
,0,0,600,680,NORMAL,0.00999881,0.00177705,-0.00187056,0.00990531,0.0117759
,0,0,620,680,NORMAL,0.0100228,0.000298764,-0.000418057,0.00990349,0.0103215
,0,0,640,680,NORMAL,0.00999721,-0.00247671,0.00238611,0.0099066,0.0075205
,0,1,640,700,NORMAL,9.1066e-05,0.00188277,-0.00197772,-3.87933e-06,0.00197384
,0,1,640,720,NORMAL,0.000118334,0.000417232,-0.000541687,-6.12124e-06,0.000535566
,0,1,640,740,NORMAL,0.000134054,-0.00019743,5.58135e-05,-7.56244e-06,-6.3376e-05
,0,1,660,740,NORMAL,0.000119023,-0.000864596,0.000739579,-5.99346e-06,-0.000745573
,0,1,680,740,NORMAL,9.43728e-05,-0.00290696,0.0028096,-2.98665e-06,-0.00281258
,1,1,440,500,NORMAL,0.000139955,-1.55888e-05,-0.000132621,-8.25476e-06,0.000124366
,1,2,440,680,NORMAL,0.000172314,-0.00032447,0.000141576,-1.05794e-05,-0.000152155
,1,3,540,600,NORMAL,0.000173873,-5.52908e-06,-0.000179143,-1.07992e-05,0.000168344
,1,3,580,680,NORMAL,0.000237171,-0.000414697,0.000159743,-1.77827e-05,-0.000177526
,2,1,440,500,NORMAL,0.000154666,-8.46594e-05,-7.97732e-05,-9.76626e-06,7.0007e-05
,2,1,440,520,NORMAL,0.000135977,-0.000194617,5.06783e-05,-7.96131e-06,-5.86396e-05
,2,1,440,540,NORMAL,0.000146189,-0.000387856,0.000232783,-8.88378e-06,-0.000241667
,2,1,440,560,NORMAL,0.000135489,-0.000853297,0.000710196,-7.61216e-06,-0.000717808
,2,1,440,580,NORMAL,9.64417e-05,-0.00286138,0.00276176,-3.17736e-06,-0.00276494
,2,2,440,600,NORMAL,0.000107597,0.00310015,-0.00321264,-4.8942e-06,0.00320774
,2,2,440,620,NORMAL,0.000150363,0.000672018,-0.000830698,-8.31787e-06,0.00082238
,2,2,440,640,NORMAL,0.000163814,0.00010336,-0.000276875,-9.70171e-06,0.000267173
,2,2,440,660,NORMAL,0.000156177,-0.000106287,-5.89227e-05,-9.03201e-06,4.98907e-05
,2,2,440,680,NORMAL,0.00018518,-0.00028131,8.42377e-05,-1.18921e-05,-9.61298e-05
,2,3,540,600,NORMAL,0.000192116,-6.28278e-05,-0.000142004,-1.27164e-05,0.000129288
,2,3,560,600,NORMAL,0.00015609,-0.000148526,-1.68942e-05,-9.33026e-06,7.5639e-06
,2,3,580,600,NORMAL,0.000206399,-0.000217981,-2.81923e-06,-1.44014e-05,-1.15821e-05
,2,3,580,620,NORMAL,0.000208579,-0.00023387,1.04519e-05,-1.4839e-05,-2.52909e-05
,2,3,580,640,NORMAL,0.000234016,-0.000261512,1.00186e-05,-1.74769e-05,-2.74955e-05
,2,3,580,660,NORMAL,0.000220162,-0.000253472,1.71688e-05,-1.61414e-05,-3.33102e-05
,2,3,580,680,NORMAL,0.000266375,-0.000418416,0.000131136,-2.09046e-05,-0.000152041
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
[#ENERGY_RUN_OPTIONS]
