[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,440,540,NORMAL,0.000195372,-0.000520538,0.000311258,-1.39074e-05,-0.000325166
,0,1,440,560,NORMAL,0.000115489,-0.000973906,0.000852656,-5.76087e-06,-0.000858417
,0,1,400,540,NORMAL,8.75832e-05,0.00273007,-0.00282136,-3.70492e-06,0.00281766
,0,1,420,540,NORMAL,0.000109187,0.000692019,-0.000806359,-5.1527e-06,0.000801206
,0,1,460,540,NORMAL,7.46671e-05,0.000136281,-0.00021405,-3.10238e-06,0.000210948
,0,1,440,580,NORMAL,9.38233e-05,-0.00295069,0.00285394,-2.9265e-06,-0.00285687
,0,3,440,700,NORMAL,5.70539e-05,0.00349153,-0.00355048,-1.8994e-06,0.00354858
,0,3,460,720,NORMAL,0.000101404,0.000139863,-0.000245692,-4.42514e-06,0.000241267
,0,3,460,740,NORMAL,0.000159275,-0.000964192,0.000795783,-9.134e-06,-0.000804917
,0,3,480,740,NORMAL,0.00010536,-0.00353725,0.0034285,-3.38508e-06,-0.00343189
,0,0,660,240,NORMAL,0.0100331,-0.000948095,0.00085733,0.00994235,0.00908502
,0,0,680,240,NORMAL,0.00998639,-0.00309443,0.00301722,0.00990918,0.00689196
,0,0,640,260,NORMAL,0.010033,-0.000919685,0.000829009,0.00994236,0.00911335
,0,0,640,280,NORMAL,0.00998636,-0.00296955,0.0028923,0.00990911,0.00701681
,0,1,640,300,NORMAL,6.82049e-05,0.00297449,-0.00304507,-2.3686e-06,0.0030427
,0,1,620,320,NORMAL,0.000135601,-0.000198638,5.50869e-05,-7.95059e-06,-6.30375e-05
,0,1,640,320,NORMAL,0.000159821,0.000567698,-0.000737832,-1.03132e-05,0.000727519
,0,1,660,320,NORMAL,0.000135582,-0.000200372,5.68422e-05,-7.9478e-06,-6.479e-05
,0,1,620,340,NORMAL,9.19703e-05,-0.000199265,0.000103073,-4.22192e-06,-0.000107295
,0,1,660,340,NORMAL,9.19587e-05,-0.000203176,0.000106997,-4.22038e-06,-0.000111217
,0,1,640,360,NORMAL,0.00011594,-0.000910565,0.000788526,-6.09945e-06,-0.000794625
,0,1,640,380,NORMAL,0.000106922,-0.00301745,0.00290609,-4.43701e-06,-0.00291053
,0,3,640,500,NORMAL,0.00111998,0.00165592,-0.00289328,-0.000117374,0.0027759
,0,3,640,520,NORMAL,0.00102918,-0.000682025,-0.000455396,-0.000108245,0.000347151
,0,3,640,540,NORMAL,0.000225006,-0.000500675,0.000259793,-1.58753e-05,-0.000275668
,0,3,640,560,NORMAL,0.000132934,-0.00108425,0.000944789,-6.52269e-06,-0.000951312
,0,3,600,540,NORMAL,0.000101981,0.0031898,-0.00329608,-4.30511e-06,0.00329178
,0,3,620,540,NORMAL,0.000125871,0.000805971,-0.000937712,-5.87037e-06,0.000931842
,0,3,660,540,NORMAL,8.2848e-05,0.000128785,-0.000214892,-3.25973e-06,0.000211633
,0,3,640,580,NORMAL,0.00010888,-0.0032757,0.00316338,-3.43867e-06,-0.00316682
,0,0,640,600,NORMAL,0.00997863,0.00304521,-0.0031174,0.00990643,0.0130238
,0,0,620,620,NORMAL,0.010046,-0.000197563,5.24431e-05,0.00990091,0.00984847
,0,0,640,620,NORMAL,0.0100715,0.000599144,-0.000772241,0.0098984,0.0106706
,0,0,660,620,NORMAL,0.010046,-0.000195914,5.07855e-05,0.00990091,0.00985013
,0,0,620,640,NORMAL,0.0100012,-0.000202141,0.000105704,0.00990477,0.00979907
,0,0,660,640,NORMAL,0.0100012,-0.000201626,0.000105187,0.00990477,0.00979958
,0,0,640,660,NORMAL,0.010025,-0.000912134,0.000790065,0.00990292,0.00911285
,0,0,640,680,NORMAL,0.0100155,-0.00302476,0.00291389,0.00990464,0.00699075
,0,1,640,700,NORMAL,8.84659e-05,0.0026424,-0.00273465,-3.7804e-06,0.00273087
,0,1,640,720,NORMAL,0.000111968,0.00056118,-0.000678558,-5.41005e-06,0.000673148
,0,1,640,740,NORMAL,0.000192028,-0.000639168,0.000433581,-1.35588e-05,-0.00044714
,0,1,640,760,NORMAL,0.000119598,-0.000737819,0.000612189,-6.03158e-06,-0.000618221
,0,1,600,740,NORMAL,0.000990963,0.00249779,-0.00359301,-0.000104258,0.00348875
,0,1,620,740,NORMAL,0.000893334,-0.00027087,-0.000716672,-9.42085e-05,0.000622464
,0,1,660,740,NORMAL,5.17931e-05,-0.000159167,0.000105904,-1.47016e-06,-0.000107374
,0,1,640,780,NORMAL,9.18185e-05,-0.00285425,0.00275975,-2.68054e-06,-0.00276243
,0,3,640,900,NORMAL,5.68969e-05,0.0034869,-0.00354568,-1.88337e-06,0.00354379
,0,3,660,920,NORMAL,0.000101459,0.000137272,-0.000243163,-4.43253e-06,0.000238731
,0,3,660,940,NORMAL,0.000159431,-0.00096552,0.000796937,-9.15135e-06,-0.000806088
,0,3,680,940,NORMAL,0.000105428,-0.00353755,0.00342873,-3.39257e-06,-0.00343213
,0,2,860,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53129e-07,-0.00102186
,0,2,880,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89195e-07,-0.00352051
,0,2,840,260,NORMAL,8.43752e-05,-0.00107296,0.000987804,-7.84028e-07,-0.000988588
,0,2,840,280,NORMAL,8.96337e-05,-0.00346446,0.00337376,-1.07454e-06,-0.00337483
,0,3,840,300,NORMAL,7.96441e-05,0.00346918,-0.0035516,-2.77124e-06,0.00354883
,0,3,820,320,NORMAL,0.000159142,-0.000230712,6.21884e-05,-9.38169e-06,-7.15701e-05
,0,3,840,320,NORMAL,0.000187326,0.000660975,-0.000860429,-1.21282e-05,0.000848301
,0,3,860,320,NORMAL,0.000159043,-0.000226267,5.78541e-05,-9.3695e-06,-6.72236e-05
,0,3,820,340,NORMAL,0.000108099,-0.000225585,0.000112467,-5.01836e-06,-0.000117485
,0,3,860,340,NORMAL,0.000108007,-0.000224792,0.000111779,-5.00541e-06,-0.000116784
,0,3,840,360,NORMAL,0.000138051,-0.000860412,0.000714884,-7.47638e-06,-0.000722361
,0,3,840,380,NORMAL,0.000124409,-0.00254585,0.00241586,-5.58307e-06,-0.00242144
,0,1,840,500,NORMAL,8.52686e-05,0.00188444,-0.00197296,-3.24789e-06,0.00196971
,0,1,840,520,NORMAL,0.000102218,0.000400567,-0.000507252,-4.46722e-06,0.000502785
,0,1,840,540,NORMAL,0.000172166,8.41103e-05,-0.000267451,-1.11745e-05,0.000256276
,0,1,840,560,NORMAL,0.000101034,-0.000800516,0.000695357,-4.12553e-06,-0.000699482
,0,1,800,540,NORMAL,8.63844e-05,0.00274897,-0.00283895,-3.59604e-06,0.00283536
,0,1,820,540,NORMAL,9.94035e-05,0.000687286,-0.000790924,-4.23419e-06,0.000786689
,0,1,860,540,NORMAL,4.86154e-05,3.24369e-06,-5.27754e-05,-9.16369e-07,5.18591e-05
,0,1,840,580,NORMAL,8.66333e-05,-0.0028879,0.00279914,-2.1241e-06,-0.00280126
,0,3,840,700,NORMAL,5.70537e-05,0.00349153,-0.00355048,-1.89937e-06,0.00354858
,0,3,860,720,NORMAL,0.000101404,0.000139863,-0.000245692,-4.42514e-06,0.000241267
,0,3,860,740,NORMAL,0.000159275,-0.000964192,0.000795783,-9.13401e-06,-0.000804917
,0,3,880,740,NORMAL,0.000105363,-0.00353725,0.0034285,-3.38541e-06,-0.00343188
,0,0,1060,240,NORMAL,0.010017,-0.000948095,0.000875206,0.00994416,0.00906895
,0,0,1080,240,NORMAL,0.00998636,-0.00309443,0.00301725,0.00990918,0.00689193
,0,0,1040,260,NORMAL,0.0100171,-0.000919685,0.000846791,0.00994417,0.00909738
,0,0,1040,280,NORMAL,0.00998634,-0.00296955,0.00289232,0.00990911,0.00701679
,0,1,1040,300,NORMAL,6.83097e-05,0.00297342,-0.00304411,-2.38014e-06,0.00304173
,0,1,1020,320,NORMAL,0.000136478,-0.000191048,4.65206e-05,-8.04904e-06,-5.45696e-05
,0,1,1040,320,NORMAL,0.000160856,0.000570551,-0.000741836,-1.04286e-05,0.000731407
,0,1,1060,320,NORMAL,0.000136575,-0.000186426,4.17908e-05,-8.06044e-06,-4.98512e-05
,0,1,1020,340,NORMAL,9.26443e-05,-0.000189884,9.29434e-05,-4.29656e-06,-9.72399e-05
,0,1,1060,340,NORMAL,9.26722e-05,-0.000180228,8.32485e-05,-4.30717e-06,-8.75556e-05
,0,1,1040,360,NORMAL,0.000118404,-0.000717947,0.00059312,-6.42311e-06,-0.000599543
,0,1,1040,380,NORMAL,0.000106815,-0.00213843,0.00202679,-4.82556e-06,-0.00203162
,0,3,1040,500,NORMAL,0.000100265,0.00316981,-0.0032742,-4.12256e-06,0.00327008
,0,3,1040,520,NORMAL,0.000121182,0.00069527,-0.000821855,-5.40315e-06,0.000816452
,0,3,1040,540,NORMAL,0.000207035,-7.99244e-05,-0.000140908,-1.37975e-05,0.000127111
,0,3,1040,560,NORMAL,0.000124233,-0.000878354,0.000748645,-5.47643e-06,-0.000754121
,0,3,1000,540,NORMAL,0.000403102,0.00312195,-0.00356289,-3.78373e-05,0.00352505
,0,3,1020,540,NORMAL,0.000381221,0.000484328,-0.00090055,-3.5e-05,0.00086555
,0,3,1060,540,NORMAL,5.79849e-05,-5.96263e-05,3.74042e-07,-1.26737e-06,-1.64142e-06
,0,3,1040,580,NORMAL,0.000103305,-0.00319976,0.00309365,-2.80889e-06,-0.00309645
,0,0,1040,600,NORMAL,0.00997827,0.00305134,-0.00312315,0.00990647,0.0130296
,0,0,1020,620,NORMAL,0.010046,-0.00019879,5.36562e-05,0.00990091,0.00984725
,0,0,1040,620,NORMAL,0.0100715,0.000599435,-0.000772508,0.00989841,0.0106709
,0,0,1060,620,NORMAL,0.010046,-0.000196138,5.1008e-05,0.00990091,0.0098499
,0,0,1020,640,NORMAL,0.0100012,-0.000202414,0.000105961,0.00990477,0.00979881
,0,0,1060,640,NORMAL,0.0100012,-0.000201676,0.000105235,0.00990477,0.00979954
,0,0,1040,660,NORMAL,0.010025,-0.000912495,0.000790441,0.00990292,0.00911248
,0,0,1040,680,NORMAL,0.0100155,-0.0030283,0.00291743,0.00990464,0.00698721
,0,1,1040,700,NORMAL,8.98136e-05,0.00261934,-0.00271306,-3.90651e-06,0.00270916
,0,1,1040,720,NORMAL,0.00012321,0.000552589,-0.000682292,-6.49334e-06,0.000675799
,0,1,1040,740,NORMAL,0.000213191,-0.00146263,0.00123338,-1.60565e-05,-0.00124944
,0,1,1040,760,NORMAL,0.000139103,-0.000672112,0.000524964,-8.04569e-06,-0.00053301
,0,1,1000,740,NORMAL,0.00190872,0.0022331,-0.0043482,-0.000206384,0.00414182
,0,1,1020,740,NORMAL,0.00169805,-0.00125119,-0.000632254,-0.00018539,0.000446864
,0,1,1060,740,NORMAL,5.59113e-05,-0.000421644,0.000363713,-2.01923e-06,-0.000365732
,0,1,1040,780,NORMAL,9.80678e-05,-0.00269714,0.00259564,-3.4287e-06,-0.00259907
,0,2,1040,800,NORMAL,8.12231e-05,0.00356541,-0.00364966,-3.02452e-06,0.00364664
,0,2,1020,820,NORMAL,0.000159809,-0.000235137,6.58733e-05,-9.45445e-06,-7.53277e-05
,0,2,1040,820,NORMAL,0.000189348,0.000698051,-0.00089976,-1.2361e-05,0.000887399
,0,2,1060,820,NORMAL,0.000159735,-0.000232328,6.3148e-05,-9.44524e-06,-7.25932e-05
,0,2,1020,840,NORMAL,0.000107597,-0.000237774,0.000125216,-4.96034e-06,-0.000130176
,0,2,1060,840,NORMAL,0.000107532,-0.000238476,0.000125993,-4.95103e-06,-0.000130944
,0,2,1040,860,NORMAL,0.000135336,-0.00106446,0.000921998,-7.12367e-06,-0.000929121
,0,2,1040,880,NORMAL,0.000124417,-0.0035273,0.00339774,-5.13587e-06,-0.00340288
,0,0,1040,1000,NORMAL,0.00999515,0.0026788,-0.00276846,0.00990548,0.0126739
,0,0,1040,1020,NORMAL,0.0100174,0.000577471,-0.000690877,0.00990395,0.0105948
,0,0,1040,1040,NORMAL,0.0100945,-0.00035479,0.000156562,0.00989624,0.00973968
,0,0,1040,1060,NORMAL,0.0100231,-0.000690915,0.000571363,0.00990353,0.00933216
,0,0,1000,1040,NORMAL,0.0105989,0.0025754,-0.003336,0.00983827,0.0131743
,0,0,1020,1040,NORMAL,0.0105378,4.83959e-05,-0.000741434,0.00984479,0.0105862
,0,0,1060,1040,NORMAL,0.00995966,-0.000103241,5.13173e-05,0.00990774,0.00985642
,0,0,1040,1080,NORMAL,0.0100009,-0.00252055,0.00242572,0.0099061,0.00748039
,0,1,1040,1100,NORMAL,4.89516e-05,0.00299161,-0.00304219,-1.63306e-06,0.00304056
,0,1,1060,1120,NORMAL,8.69577e-05,0.00011783,-0.000208586,-3.79822e-06,0.000204788
,0,1,1060,1140,NORMAL,0.00013663,-0.000827436,0.000682965,-7.84118e-06,-0.000690806
,0,1,1080,1140,NORMAL,9.03597e-05,-0.00303214,0.00293887,-2.90716e-06,-0.00294178
,0,2,1260,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53126e-07,-0.00102186
,0,2,1280,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89195e-07,-0.00352051
,0,2,1240,260,NORMAL,8.43751e-05,-0.00107297,0.000987807,-7.8408e-07,-0.000988591
,0,2,1240,280,NORMAL,8.96296e-05,-0.00346447,0.00337377,-1.07415e-06,-0.00337484
,0,3,1240,300,NORMAL,7.9572e-05,0.00347025,-0.00355258,-2.76333e-06,0.00354982
,0,3,1220,320,NORMAL,0.000158196,-0.000231793,6.43225e-05,-9.2751e-06,-7.35976e-05
,0,3,1240,320,NORMAL,0.000186453,0.000662305,-0.00086079,-1.20316e-05,0.000848758
,0,3,1260,320,NORMAL,0.000158173,-0.000233815,6.63698e-05,-9.27184e-06,-7.56416e-05
,0,3,1220,340,NORMAL,0.000107294,-0.000232549,0.00012033,-4.92505e-06,-0.000125255
,0,3,1260,340,NORMAL,0.000107281,-0.00023711,0.000124907,-4.92325e-06,-0.00012983
,0,3,1240,360,NORMAL,0.000135234,-0.00106365,0.0009213,-7.11238e-06,-0.000928412
,0,3,1240,380,NORMAL,0.000124345,-0.00352919,0.00339971,-5.12713e-06,-0.00340484
,0,1,1240,500,NORMAL,8.77673e-05,0.00264969,-0.00274114,-3.68455e-06,0.00273746
,0,1,1240,520,NORMAL,0.000122179,0.000570589,-0.000699149,-6.38105e-06,0.000692768
,0,1,1240,540,NORMAL,0.000207207,-0.00139603,0.00117342,-1.54099e-05,-0.00118883
,0,1,1240,560,NORMAL,0.000135918,-0.000680076,0.000536472,-7.68686e-06,-0.000544158
,0,1,1200,540,NORMAL,0.00189607,0.00220699,-0.00430803,-0.00020497,0.00410306
,0,1,1220,540,NORMAL,0.00168604,-0.00125713,-0.000612966,-0.000184052,0.000428914
,0,1,1260,540,NORMAL,5.37325e-05,-0.000307384,0.000251763,-1.88793e-06,-0.000253651
,0,1,1240,580,NORMAL,9.64035e-05,-0.00282833,0.00272876,-3.1666e-06,-0.00273192
,0,3,1240,700,NORMAL,5.70532e-05,0.00349153,-0.00355048,-1.89931e-06,0.00354858
,0,3,1260,720,NORMAL,0.000101404,0.000139863,-0.000245692,-4.42514e-06,0.000241267
,0,3,1260,740,NORMAL,0.000159275,-0.000964192,0.000795783,-9.13401e-06,-0.000804917
,0,3,1280,740,NORMAL,0.000105363,-0.00353725,0.0034285,-3.38541e-06,-0.00343188
,0,1,1240,900,NORMAL,8.64224e-05,0.00267221,-0.0027622,-3.56591e-06,0.00275864
,0,1,1240,920,NORMAL,0.000108049,0.000573375,-0.000686456,-5.03157e-06,0.000681424
,0,1,1240,940,NORMAL,0.000184493,-0.000371449,0.000174288,-1.26684e-05,-0.000186956
,0,1,1240,960,NORMAL,0.000113285,-0.000734124,0.00061545,-5.38892e-06,-0.000620839
,0,1,1200,940,NORMAL,0.000690709,0.00258277,-0.00334433,-7.08462e-05,0.00327348
,0,1,1220,940,NORMAL,0.000629725,4.66988e-05,-0.000740757,-6.43333e-05,0.000676424
,0,1,1260,940,NORMAL,5.06302e-05,-0.000108815,5.69144e-05,-1.27059e-06,-5.8185e-05
,0,1,1240,980,NORMAL,9.04696e-05,-0.0027325,0.00263942,-2.61285e-06,-0.00264203
,0,2,1240,1000,NORMAL,8.08378e-05,0.00356084,-0.00364466,-2.97961e-06,0.00364168
,0,2,1220,1020,NORMAL,0.000159868,-0.00023233,6.30014e-05,-9.4609e-06,-7.24623e-05
,0,2,1240,1020,NORMAL,0.000189538,0.000699282,-0.000901203,-1.23823e-05,0.00088882
,0,2,1260,1020,NORMAL,0.000159861,-0.000228884,5.95625e-05,-9.46012e-06,-6.90226e-05
,0,2,1220,1040,NORMAL,0.000107578,-0.000236244,0.000123708,-4.95769e-06,-0.000128666
,0,2,1260,1040,NORMAL,0.000107561,-0.000235304,0.000122788,-4.9558e-06,-0.000127743
,0,2,1240,1060,NORMAL,0.000135282,-0.00106461,0.000922214,-7.11755e-06,-0.000929331
,0,2,1240,1080,NORMAL,0.000124245,-0.00353323,0.00340387,-5.11326e-06,-0.00340898
,0,3,1240,1100,NORMAL,0.000104409,0.00305995,-0.00316888,-4.5226e-06,0.00316436
,0,3,1240,1120,NORMAL,0.000140274,0.000643671,-0.000791189,-7.244e-06,0.000783945
,0,3,1240,1140,NORMAL,0.000242501,-0.00139964,0.00113913,-1.80063e-05,-0.00115713
,0,3,1240,1160,NORMAL,0.000155703,-0.000820587,0.000656183,-8.70134e-06,-0.000664884
,0,3,1200,1140,NORMAL,0.00191037,0.00269814,-0.00481408,-0.000205565,0.00460851
,0,3,1220,1140,NORMAL,0.00170409,-0.0011184,-0.000770613,-0.000184917,0.000585696
,0,3,1260,1140,NORMAL,6.32133e-05,-0.00031841,0.000253003,-2.19406e-06,-0.000255197
,0,3,1240,1180,NORMAL,0.000111845,-0.00330844,0.00319296,-3.6339e-06,-0.00319659
,0,1,1240,1300,NORMAL,4.87686e-05,0.00298877,-0.00303915,-1.6143e-06,0.00303754
,0,1,1260,1320,NORMAL,8.69646e-05,0.000117662,-0.000208426,-3.79931e-06,0.000204626
,0,1,1260,1340,NORMAL,0.000136655,-0.000827588,0.000683089,-7.84402e-06,-0.000690933
,0,1,1280,1340,NORMAL,9.03668e-05,-0.00303219,0.00293891,-2.90792e-06,-0.00294182
,0,0,1460,240,NORMAL,0.010017,-0.000948095,0.000875205,0.00994416,0.00906895
,0,0,1480,240,NORMAL,0.00998636,-0.00309443,0.00301725,0.00990918,0.00689193
,0,0,1440,260,NORMAL,0.0100171,-0.000919685,0.000846791,0.00994417,0.00909738
,0,0,1440,280,NORMAL,0.00998634,-0.00296955,0.00289232,0.00990911,0.00701679
,0,1,1440,300,NORMAL,6.83077e-05,0.00297346,-0.00304414,-2.37992e-06,0.00304176
,0,1,1420,320,NORMAL,0.000136457,-0.000191315,4.68112e-05,-8.04667e-06,-5.48579e-05
,0,1,1440,320,NORMAL,0.000160834,0.0005705,-0.00074176,-1.04262e-05,0.000731334
,0,1,1460,320,NORMAL,0.000136554,-0.000186695,4.2083e-05,-8.05806e-06,-5.0141e-05
,0,1,1420,340,NORMAL,9.26279e-05,-0.000190287,9.33646e-05,-4.2947e-06,-9.76593e-05
,0,1,1460,340,NORMAL,9.26557e-05,-0.000180629,8.36679e-05,-4.30529e-06,-8.79732e-05
,0,1,1440,360,NORMAL,0.000118359,-0.000723379,0.000598603,-6.41667e-06,-0.00060502
,0,1,1440,380,NORMAL,0.000106827,-0.00215576,0.00204412,-4.8201e-06,-0.00204894
,0,3,1440,500,NORMAL,0.00214148,0.00109551,-0.00346807,-0.000231077,0.00323699
,0,3,1440,520,NORMAL,0.00193914,-0.00182819,-0.000322231,-0.000211286,0.000110945
,0,3,1440,540,NORMAL,0.000246674,-0.00108865,0.000823538,-1.84391e-05,-0.000841977
,0,3,1440,560,NORMAL,0.000146228,-0.0012525,0.00109824,-8.02919e-06,-0.00110627
,0,3,1400,540,NORMAL,0.000103131,0.00315555,-0.00326308,-4.40302e-06,0.00325868
,0,3,1420,540,NORMAL,0.000135521,0.000800035,-0.00094233,-6.77388e-06,0.000935556
,0,3,1460,540,NORMAL,0.00010861,0.000265888,-0.000379913,-5.4152e-06,0.000374498
,0,3,1440,580,NORMAL,0.000115488,-0.00333637,0.00321671,-4.17659e-06,-0.00322088
