[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.361291
total_clock_eV=-0.023223
total_io_eV=-0.00247432
total_error_eV=0.335593
total_bath_clock_eV=0.338068
average_bath_eV=0.051613
average_clock_eV=-0.00331757
average_io_eV=-0.000353475
average_error_eV=0.0479419
average_bath_clock_eV=0.0482954
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.340548,-0.00455591,-0.000262736,0.33573,0.335992
3,0.00288346,-0.0022405,-0.000658943,-1.59857e-05,0.000642957
4,0.00505257,-0.00450133,-0.000589164,-3.79187e-05,0.000551245
5,0.00413849,-0.00384514,-0.000503025,-0.000209677,0.000293349
6,0.00297657,-0.002295,-0.000517273,0.000164297,0.000681571
7,0.00353219,-0.00295135,-0.000603373,-2.2526e-05,0.000580847
8,0.00215934,-0.00283376,0.000660189,-1.42317e-05,-0.000674421
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,520,540,NORMAL,0.000148499,0.000791214,-0.000940507,-7.94865e-07,0.000939712
,0,2,560,540,NORMAL,0.000104678,0.000168245,-0.00027337,-4.4736e-07,0.000272923
,0,2,540,580,NORMAL,0.000127146,-0.00346565,0.00333882,3.09916e-07,-0.00333851
,0,0,540,700,NORMAL,0.013089,0.0024833,-0.00359349,0.0119788,0.0155723
,0,0,540,720,NORMAL,0.0129882,-0.000276363,-0.000731508,0.0119803,0.0127118
,0,0,540,740,NORMAL,0.0122473,-0.000383307,0.000124077,0.0119881,0.011864
,0,0,540,760,NORMAL,0.012054,-0.000168943,0.0001046,0.0119897,0.0118851
,0,0,500,740,NORMAL,0.0120937,0.00268304,-0.00278789,0.0119889,0.0147768
,0,0,520,740,NORMAL,0.0121304,0.000632815,-0.000774112,0.0119891,0.0127632
,0,0,560,740,NORMAL,0.0121445,-1.13402e-06,-0.000154321,0.0119891,0.0121434
out,0,0,580,740,OUTPUT,0.0120914,-5.19115e-05,-5.00302e-05,0.0119895,0.0120395
,0,3,300,440,NORMAL,0.000136276,0.00275742,-0.00289498,-1.28456e-06,0.0028937
,0,3,380,440,NORMAL,0.000152682,-0.0030693,0.00291663,1.05781e-08,-0.00291662
,0,1,240,300,NORMAL,0.000100944,0.00255328,-0.00265522,-1.00187e-06,0.00265422
,0,1,240,320,NORMAL,0.000137531,0.000447548,-0.000585827,-7.47959e-07,0.000585079
,0,1,240,340,NORMAL,0.000145743,-0.000157488,1.10162e-05,-7.28323e-07,-1.17445e-05
,0,1,240,360,NORMAL,0.000139654,-0.00075947,0.000619248,-5.67045e-07,-0.000619816
,0,1,240,380,NORMAL,0.000103906,-0.00283349,0.0027299,3.11629e-07,-0.00272959
,0,2,240,400,NORMAL,0.000115606,0.00309856,-0.00321533,-1.16316e-06,0.00321417
,0,2,240,420,NORMAL,0.000145802,0.000592064,-0.000738615,-7.48472e-07,0.000737866
,0,2,240,440,NORMAL,0.000210171,-0.000494638,0.000283324,-1.14264e-06,-0.000284467
,0,2,240,460,NORMAL,0.000148644,-0.000924184,0.000775011,-5.2975e-07,-0.000775541
,0,2,240,480,NORMAL,0.000119015,-0.00333602,0.00321739,3.83017e-07,-0.00321701
,0,3,240,500,NORMAL,0.000122005,0.00314343,-0.00326666,-1.2238e-06,0.00326544
,0,3,240,520,NORMAL,0.000154706,0.00069789,-0.000853445,-8.48798e-07,0.000852596
,0,3,240,540,NORMAL,0.000175725,-0.000173543,-3.09364e-06,-9.11734e-07,2.18191e-06
,0,3,260,540,NORMAL,0.000161064,-0.000995634,0.000833898,-6.7249e-07,-0.00083457
,0,3,280,540,NORMAL,0.000286364,-0.00334469,0.00305679,-1.53591e-06,-0.00305833
,0,2,280,440,NORMAL,0.000118824,-0.00250368,0.00238491,5.80309e-08,-0.00238485
,0,2,260,440,NORMAL,0.000137797,-0.000865142,0.000726859,-4.8536e-07,-0.000727345
,0,0,400,440,NORMAL,0.0120954,0.00188263,-0.00198889,0.0119891,0.013978
,0,0,420,440,NORMAL,0.0121261,0.000414403,-0.000551326,0.0119892,0.0125405
,0,0,440,440,NORMAL,0.0121442,-0.000207638,5.25728e-05,0.0119891,0.0119365
,0,0,440,460,NORMAL,0.0121269,-0.000872579,0.000735004,0.0119894,0.0112544
,0,0,440,480,NORMAL,0.0120987,-0.00290883,0.00280032,0.0119902,0.00918985
,0,1,440,500,NORMAL,0.000105219,0.00269022,-0.00279649,-1.05505e-06,0.00279544
,0,1,440,520,NORMAL,0.000132574,0.000597117,-0.000730418,-7.2712e-07,0.000729691
,0,1,440,540,NORMAL,0.000150403,-0.000151629,4.46702e-07,-7.78722e-07,-1.22542e-06
,0,1,460,540,NORMAL,0.000134957,-0.000863666,0.00072817,-5.39004e-07,-0.000728709
,0,1,480,540,NORMAL,0.000107462,-0.00290959,0.0028024,2.68771e-07,-0.00280213
,0,2,340,300,NORMAL,0.000115282,0.00317442,-0.00329087,-1.16549e-06,0.00328971
,0,2,340,320,NORMAL,0.000145708,0.000628278,-0.000774738,-7.51767e-07,0.000773986
,0,2,340,340,NORMAL,0.000208252,-0.000544853,0.000335489,-1.11198e-06,-0.000336601
,0,2,340,360,NORMAL,0.000148342,-0.000925245,0.000776376,-5.26168e-07,-0.000776903
,0,2,340,380,NORMAL,0.000118522,-0.00334219,0.00322406,3.91364e-07,-0.00322367
,0,3,340,400,NORMAL,0.000118836,0.00305472,-0.00317475,-1.18977e-06,0.00317356
,0,3,340,420,NORMAL,0.000161459,0.000556141,-0.000718487,-8.87162e-07,0.0007176
,0,3,340,440,NORMAL,0.000170876,-0.000168712,-3.02513e-06,-8.6058e-07,2.16455e-06
,0,3,340,460,NORMAL,0.000163229,-0.000879199,0.000715303,-6.65706e-07,-0.000715969
,0,3,340,480,NORMAL,0.000121284,-0.00330854,0.00318762,3.64983e-07,-0.00318725
,0,2,360,340,NORMAL,0.000135626,-0.00107328,0.000937236,-4.22721e-07,-0.000937659
,0,2,380,340,NORMAL,0.000120035,-0.0034516,0.00333194,3.70416e-07,-0.00333157
,0,3,400,340,NORMAL,0.000124641,0.00307878,-0.00320467,-1.249e-06,0.00320342
,0,3,420,340,NORMAL,0.000175906,0.000662062,-0.000839016,-1.04787e-06,0.000837968
,0,3,440,340,NORMAL,0.000192154,0.000102944,-0.000296215,-1.1174e-06,0.000295097
,0,3,460,340,NORMAL,0.000182029,-0.000101208,-8.18281e-05,-1.00672e-06,8.08214e-05
,0,3,480,340,NORMAL,0.000192173,-0.000451982,0.000258767,-1.04212e-06,-0.000259809
,0,3,480,360,NORMAL,0.000163894,-0.00104999,0.000885411,-6.89033e-07,-0.0008861
,0,3,480,380,NORMAL,0.000128408,-0.00341226,0.00328414,2.8655e-07,-0.00328386
,0,0,480,480,NORMAL,0.0120953,-0.00263465,0.0025295,0.0119901,0.00946063
,0,0,480,460,NORMAL,0.012136,-0.000174899,2.80703e-05,0.0119892,0.0119611
,0,0,480,440,NORMAL,0.0121465,4.25089e-05,-0.000199975,0.011989,0.012189
,0,0,480,420,NORMAL,0.012136,0.000546999,-0.000693908,0.0119891,0.012683
,0,0,480,400,NORMAL,0.0120957,0.00263596,-0.00274276,0.0119889,0.0147316
,0,1,500,480,NORMAL,0.000102249,0.00183501,-0.00193802,-7.55488e-07,0.00193726
,0,1,520,480,NORMAL,0.000132509,0.000309249,-0.000442433,-6.74508e-07,0.000441759
,0,1,540,480,NORMAL,0.000228151,-0.00244688,0.00221751,-1.22086e-06,-0.00221873
,0,2,340,700,NORMAL,0.000124822,0.00311509,-0.00324116,-1.24577e-06,0.00323992
,0,2,340,720,NORMAL,0.000154805,0.000690014,-0.000845667,-8.48421e-07,0.000844819
,0,2,340,740,NORMAL,0.000175559,-0.000178791,2.32235e-06,-9.09138e-07,-3.23149e-06
,0,2,360,740,NORMAL,0.000157484,-0.00100866,0.000850552,-6.28968e-07,-0.000851181
,0,2,380,740,NORMAL,0.000125385,-0.00339964,0.00327457,3.15726e-07,-0.00327426
,0,3,400,740,NORMAL,0.000119524,0.00304976,-0.00317048,-1.19568e-06,0.00316929
,0,3,420,740,NORMAL,0.000161388,0.00055598,-0.000718255,-8.86456e-07,0.000717369
,0,3,440,740,NORMAL,0.00017057,-0.000168646,-2.78075e-06,-8.57392e-07,1.92336e-06
,0,3,460,740,NORMAL,0.000163127,-0.000879436,0.000715645,-6.64678e-07,-0.000716309
,0,3,480,740,NORMAL,0.00012163,-0.00330709,0.00318582,3.59999e-07,-0.00318546
,0,3,540,600,NORMAL,0.000119748,0.00305053,-0.00317148,-1.19818e-06,0.00317028
,0,3,540,620,NORMAL,0.000161495,0.000556965,-0.000719347,-8.87683e-07,0.00071846
,0,3,540,640,NORMAL,0.000170799,-0.00016594,-5.71915e-06,-8.60286e-07,4.85886e-06
,0,3,540,660,NORMAL,0.000165893,-0.000869856,0.000703265,-6.98271e-07,-0.000703963
,0,3,540,680,NORMAL,0.000242673,-0.00326413,0.00302042,-1.03308e-06,-0.00302146
,1,3,300,440,NORMAL,0.000193334,-2.24256e-05,-0.000172024,-1.11558e-06,0.000170909
,1,3,380,440,NORMAL,0.000222847,-0.000382273,0.000158066,-1.35959e-06,-0.000159426
,2,3,300,440,NORMAL,0.000218622,-7.12749e-05,-0.000148697,-1.34991e-06,0.000147347
,2,3,320,440,NORMAL,0.000196405,-0.000142727,-5.48261e-05,-1.14828e-06,5.36778e-05
,2,3,340,440,NORMAL,0.000217766,-0.000216608,-2.49408e-06,-1.33577e-06,1.15831e-06
,2,3,360,440,NORMAL,0.000204897,-0.000262767,5.665e-05,-1.21994e-06,-5.787e-05
,2,3,380,440,NORMAL,0.000244378,-0.000388544,0.000142597,-1.56823e-06,-0.000144165
[#PER_CELL]
[#ENERGY_ANALYSIS]
