[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=2.63388
total_clock_eV=-0.184482
total_io_eV=-0.0143509
total_error_eV=2.43505
total_bath_clock_eV=2.4494
average_bath_eV=0.376269
average_clock_eV=-0.0263545
average_io_eV=-0.00205013
average_error_eV=0.347865
average_bath_clock_eV=0.349915
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.47403,-0.0261331,-0.00200392,2.44589,2.44789
3,0.0272341,-0.0274209,-0.0015774,-0.00176421,-0.000186806
4,0.026964,-0.0259934,-0.00270426,-0.00173368,0.000970575
5,0.0298792,-0.0303154,-0.00162367,-0.00205992,-0.000436246
6,0.0309535,-0.0312349,-0.00190022,-0.00218154,-0.000281323
7,0.0288355,-0.0275895,-0.00318946,-0.00194344,0.00124602
8,0.0159902,-0.0157945,-0.00135198,-0.00115625,0.000195723
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,540,760,NORMAL,0.0100419,-0.000706811,0.000566494,0.00990161,0.00933512
,0,0,500,740,NORMAL,0.0115033,0.00232416,-0.00408983,0.00973763,0.0138275
,0,0,520,740,NORMAL,0.0113319,-0.000913976,-0.000663163,0.00975479,0.010418
,0,0,560,740,NORMAL,0.00996319,-0.000263373,0.00020733,0.00990715,0.00969982
,0,0,540,780,NORMAL,0.0100048,-0.00283742,0.00273858,0.00990592,0.00716733
,0,2,640,800,NORMAL,0.000102007,0.00309355,-0.00319982,-4.26329e-06,0.00319555
,0,2,640,820,NORMAL,0.000139666,0.000655102,-0.000801946,-7.17816e-06,0.000794768
,0,2,640,840,NORMAL,0.000239915,-0.00139356,0.00113592,-1.77191e-05,-0.00115364
,0,2,640,860,NORMAL,0.000154601,-0.000817006,0.000653826,-8.57918e-06,-0.000662405
,0,2,600,840,NORMAL,0.00191235,0.00267878,-0.00479691,-0.000205779,0.00459113
,0,2,620,840,NORMAL,0.00170534,-0.00112565,-0.000764755,-0.000185055,0.0005797
,0,2,660,840,NORMAL,6.27455e-05,-0.000321009,0.000256125,-2.13862e-06,-0.000258263
,0,2,640,880,NORMAL,0.000111562,-0.00330752,0.00319235,-3.6019e-06,-0.00319595
,0,1,640,1500,NORMAL,8.72194e-05,0.00191386,-0.00200456,-3.47789e-06,0.00200108
,0,1,640,1520,NORMAL,0.00010794,0.000460621,-0.000573707,-5.14678e-06,0.000568561
,0,1,640,1540,NORMAL,0.000213152,-0.000487708,0.000258934,-1.56223e-05,-0.000274556
,0,1,640,1560,NORMAL,5.41939e-05,1.47402e-05,-7.04666e-05,-1.53259e-06,6.8934e-05
,0,1,600,1540,NORMAL,9.28358e-05,-0.000309786,0.000211966,-4.98378e-06,-0.00021695
,0,1,620,1540,NORMAL,0.000123942,-0.000695924,0.000565126,-6.8549e-06,-0.000571981
,0,1,660,1540,NORMAL,0.00012043,-0.000891537,0.000764819,-6.2879e-06,-0.000771107
,0,1,680,1540,NORMAL,9.65164e-05,-0.00259389,0.00249394,-3.43503e-06,-0.00249737
,0,0,740,900,NORMAL,0.00999597,0.00267614,-0.0027667,0.00990541,0.0126721
,0,0,740,920,NORMAL,0.0100245,0.000611869,-0.000733047,0.00990332,0.0106364
,0,0,740,940,NORMAL,0.0100956,-0.000943727,0.000744084,0.00989594,0.00915185
,0,0,740,960,NORMAL,0.010031,-0.000652145,0.000523956,0.00990282,0.00937886
,0,0,700,940,NORMAL,0.0115164,0.00122897,-0.00300899,0.00973636,0.0127453
,0,0,720,940,NORMAL,0.0113418,-0.00118855,-0.00039962,0.00975366,0.0101533
,0,0,760,940,NORMAL,0.00995847,-0.000233643,0.000182856,0.00990768,0.00972482
,0,0,740,980,NORMAL,0.0100009,-0.00269501,0.00260035,0.00990627,0.00730591
,0,1,740,1000,NORMAL,6.92529e-05,0.00305558,-0.00312738,-2.55061e-06,0.00312483
,0,1,720,1020,NORMAL,0.00013694,-0.000197694,5.26554e-05,-8.09928e-06,-6.07547e-05
,0,1,740,1020,NORMAL,0.000162318,0.000599959,-0.000772875,-1.05976e-05,0.000762277
,0,1,760,1020,NORMAL,0.000136928,-0.000197765,5.27397e-05,-8.09754e-06,-6.08373e-05
,0,1,720,1040,NORMAL,9.21764e-05,-0.000200462,0.000104041,-4.24471e-06,-0.000108286
,0,1,760,1040,NORMAL,9.21653e-05,-0.000203325,0.000106916,-4.24367e-06,-0.000111159
,0,1,740,1060,NORMAL,0.000115934,-0.000912001,0.000789969,-6.09836e-06,-0.000796067
,0,1,740,1080,NORMAL,0.000106752,-0.00302488,0.00291371,-4.41351e-06,-0.00291813
,0,2,740,1100,NORMAL,0.000107754,0.00313653,-0.00324919,-4.90807e-06,0.00324428
,0,2,740,1120,NORMAL,0.000146448,0.00081783,-0.000972215,-7.93704e-06,0.000964278
,0,2,740,1140,NORMAL,0.000283251,-0.000910156,0.000604267,-2.26369e-05,-0.000626904
,0,2,740,1160,NORMAL,0.000120609,0.000296235,-0.000423367,-6.52312e-06,0.000416844
,0,2,700,1140,NORMAL,0.00249522,0.000768343,-0.00353401,-0.000270446,0.00326356
,0,2,720,1140,NORMAL,0.00226113,-0.00215031,-0.000358588,-0.000247765,0.000110823
,0,2,760,1140,NORMAL,0.000160905,-0.000435974,0.000265184,-9.8843e-06,-0.000275069
,0,2,700,1540,NORMAL,5.7645e-05,0.00348663,-0.00354624,-1.96455e-06,0.00354428
,0,2,720,1560,NORMAL,0.000101463,0.000136039,-0.000241935,-4.43189e-06,0.000237503
,0,2,740,1560,NORMAL,0.000159419,-0.000966033,0.000797464,-9.14989e-06,-0.000806614
,0,2,740,1580,NORMAL,0.000105293,-0.00353664,0.00342797,-3.3784e-06,-0.00343134
,0,3,740,1600,NORMAL,0.000101977,0.00306141,-0.00316765,-4.26455e-06,0.00316339
,0,3,740,1620,NORMAL,0.000126118,0.000670833,-0.000802847,-5.89522e-06,0.000796952
,0,3,740,1640,NORMAL,0.000217005,-0.000306544,7.45705e-05,-1.49676e-05,-8.95381e-05
,0,3,740,1660,NORMAL,0.000132167,-0.000711388,0.000572875,-6.34648e-06,-0.000579221
,0,3,700,1640,NORMAL,0.000702404,0.00304363,-0.00381718,-7.1145e-05,0.00374603
,0,3,720,1640,NORMAL,0.000644714,0.000168937,-0.000878514,-6.48632e-05,0.000813651
,0,3,760,1640,NORMAL,5.93182e-05,-0.000122853,6.20604e-05,-1.47425e-06,-6.35346e-05
,0,3,740,1680,NORMAL,0.000106099,-0.00255196,0.00244246,-3.40327e-06,-0.00244586
,0,0,840,1200,NORMAL,0.0099952,0.00268365,-0.00277337,0.00990548,0.0126789
,0,0,840,1220,NORMAL,0.0100185,0.000596175,-0.000710777,0.00990388,0.0106147
,0,0,840,1240,NORMAL,0.0100899,-0.00053015,0.000336955,0.00989669,0.00955974
,0,0,840,1260,NORMAL,0.0100223,-0.000716245,0.000597598,0.00990368,0.00930609
,0,0,800,1240,NORMAL,0.0109061,0.00147741,-0.00257921,0.00980429,0.0123835
,0,0,820,1240,NORMAL,0.0108082,-0.000523219,-0.000470885,0.00981414,0.010285
,0,0,860,1240,NORMAL,0.00995819,-0.000140706,9.03559e-05,0.00990784,0.00981749
,0,0,840,1280,NORMAL,0.00999847,-0.00284933,0.00275746,0.0099066,0.00714914
,0,2,840,1400,NORMAL,0.000100143,0.00312782,-0.00323205,-4.08931e-06,0.00322796
,0,2,840,1420,NORMAL,0.000124588,0.000669783,-0.000800096,-5.72538e-06,0.000794371
,0,2,840,1440,NORMAL,0.00021221,-0.000350215,0.00012358,-1.4424e-05,-0.000138004
,0,2,840,1460,NORMAL,0.000129521,-0.00088366,0.000748134,-6.00418e-06,-0.000754139
,0,2,800,1440,NORMAL,0.000703547,0.00304308,-0.00381789,-7.12721e-05,0.00374662
,0,2,820,1440,NORMAL,0.000644958,0.000164669,-0.000874517,-6.48901e-05,0.000809627
,0,2,860,1440,NORMAL,5.86207e-05,-0.00010603,4.59962e-05,-1.41323e-06,-4.74094e-05
,0,2,840,1480,NORMAL,0.000104154,-0.00334244,0.00323548,-2.80859e-06,-0.00323828
,0,1,840,1700,NORMAL,8.62231e-05,0.00275385,-0.00284365,-3.58016e-06,0.00284007
,0,1,840,1720,NORMAL,0.000101294,0.000678023,-0.000783758,-4.44022e-06,0.000779318
,0,1,840,1740,NORMAL,0.000183526,-0.000205564,9.65906e-06,-1.23793e-05,-2.20383e-05
,0,1,840,1760,NORMAL,5.02611e-05,2.37004e-05,-7.5055e-05,-1.09349e-06,7.39615e-05
,0,1,800,1740,NORMAL,9.04656e-05,0.00051966,-0.000614433,-4.30756e-06,0.000610125
,0,1,820,1740,NORMAL,0.000111405,-0.000261783,0.000144904,-5.47439e-06,-0.000150379
,0,1,860,1740,NORMAL,0.000106985,-0.000883767,0.000772003,-4.77835e-06,-0.000776782
,0,1,880,1740,NORMAL,8.93547e-05,-0.00292121,0.00282944,-2.42234e-06,-0.00283186
,0,0,940,1900,NORMAL,0.00999469,0.00270016,-0.00278933,0.00990552,0.0126949
,0,0,940,1920,NORMAL,0.010013,0.000597568,-0.000706219,0.00990438,0.0106106
,0,0,940,1940,NORMAL,0.0100855,-9.60582e-05,-9.21729e-05,0.00989729,0.00998947
,0,0,940,1960,NORMAL,0.0100151,-0.000702517,0.000591745,0.00990436,0.00931261
,0,0,900,1940,NORMAL,0.0102981,0.00181256,-0.00223871,0.00987194,0.0121107
,0,0,920,1940,NORMAL,0.0102759,0.000175826,-0.00057729,0.00987448,0.0104518
,0,0,960,1940,NORMAL,0.00995807,-4.72424e-05,-2.83724e-06,0.00990799,0.00991083
,0,0,940,1980,NORMAL,0.00999844,-0.00252675,0.00243469,0.00990637,0.00747169
,0,1,940,2000,NORMAL,4.88369e-05,0.00299174,-0.0030422,-1.61996e-06,0.00304058
,0,1,960,2020,NORMAL,8.69457e-05,0.000119721,-0.000210465,-3.7981e-06,0.000206667
,0,1,960,2040,NORMAL,0.000136611,-0.000826898,0.000682448,-7.83911e-06,-0.000690287
,0,1,980,2040,NORMAL,9.05255e-05,-0.00303623,0.00294278,-2.9228e-06,-0.00294571
,0,2,1040,2000,NORMAL,0.00192358,0.00269088,-0.00482149,-0.000207034,0.00461445
,0,2,1040,2020,NORMAL,0.00172416,-0.00111957,-0.000791739,-0.000187152,0.000604588
,0,2,1040,2040,NORMAL,0.000283957,-0.00109264,0.000785994,-2.2689e-05,-0.000808683
,0,2,1040,2060,NORMAL,6.86447e-05,-0.000321977,0.000250531,-2.8013e-06,-0.000253332
,0,2,1000,2040,NORMAL,0.000107833,0.00304619,-0.0031589,-4.88449e-06,0.00315402
,0,2,1020,2040,NORMAL,0.000153083,0.000725945,-0.00088771,-8.68136e-06,0.000879028
,0,2,1060,2040,NORMAL,0.000174535,5.36053e-05,-0.000239131,-1.09906e-05,0.000228141
,0,0,1140,2100,NORMAL,0.0115034,0.00232452,-0.00409035,0.00973761,0.013828
,0,0,1140,2120,NORMAL,0.0113316,-0.000913869,-0.000662915,0.00975483,0.0104177
,0,0,1140,2140,NORMAL,0.0101145,-0.00116102,0.00094036,0.00989385,0.00895349
,0,0,1140,2160,NORMAL,0.00996282,-0.000264871,0.000209245,0.00990719,0.00969795
,0,0,1100,2140,NORMAL,0.00999641,0.00265241,-0.00274346,0.00990537,0.0126488
,0,0,1120,2140,NORMAL,0.0100283,0.000561361,-0.00068681,0.0099029,0.0105897
,0,0,1160,2140,NORMAL,0.010041,-0.000705098,0.00056578,0.00990171,0.00933593
,0,0,1180,2140,NORMAL,0.0100047,-0.00284101,0.00274224,0.00990593,0.00716369
,0,2,1240,1800,NORMAL,0.000101057,0.00312682,-0.00323205,-4.17068e-06,0.00322788
,0,2,1240,1820,NORMAL,0.000131843,0.000708959,-0.000847175,-6.37268e-06,0.000840802
,0,2,1240,1840,NORMAL,0.000214251,-0.000901265,0.00067218,-1.48346e-05,-0.000687014
,0,2,1240,1860,NORMAL,0.000137769,-0.000805489,0.000660954,-6.7657e-06,-0.00066772
,0,2,1200,1840,NORMAL,0.00161988,0.0014032,-0.00319608,-0.000172999,0.00302308
,0,2,1220,1840,NORMAL,0.00144841,-0.00114565,-0.000458733,-0.000155974,0.000302759
,0,2,1260,1840,NORMAL,5.72795e-05,-0.000224845,0.000166099,-1.46593e-06,-0.000167565
,0,2,1240,1880,NORMAL,0.000105593,-0.0033125,0.00320396,-2.94702e-06,-0.00320691
,0,1,1240,2100,NORMAL,0.000694979,0.00257606,-0.00334236,-7.132e-05,0.00327104
,0,1,1240,2120,NORMAL,0.000639615,4.8851e-05,-0.000753899,-6.54331e-05,0.000688466
,0,1,1240,2140,NORMAL,0.000216844,-0.000103757,-0.000129414,-1.63269e-05,0.000113087
,0,1,1240,2160,NORMAL,5.46072e-05,-0.000108337,5.20129e-05,-1.71667e-06,-5.37296e-05
,0,1,1200,2140,NORMAL,8.99544e-05,0.00270518,-0.0027991,-3.9652e-06,0.00279513
,0,1,1220,2140,NORMAL,0.000118365,0.000652671,-0.000777228,-6.19196e-06,0.000771036
,0,1,1260,2140,NORMAL,0.000127861,-4.46201e-06,-0.000130578,-7.17959e-06,0.000123399
and_5_9,0,2,780,1140,OUTPUT,0.000108317,-0.000203649,9.02373e-05,-5.09458e-06,-9.53319e-05
and_8_18,0,2,1080,2040,OUTPUT,0.000107762,-2.62344e-05,-8.64572e-05,-4.92973e-06,8.15274e-05
or_10_19,0,1,1280,2140,OUTPUT,8.64013e-05,-4.99073e-05,-4.00969e-05,-3.6029e-06,3.6494e-05
,0,1,640,300,NORMAL,0.000100395,0.00236815,-0.00247341,-4.8648e-06,0.00246855
,0,3,640,580,NORMAL,0.000123061,-0.00303877,0.00291097,-4.74039e-06,-0.00291571
,0,3,740,400,NORMAL,0.000117127,0.00276284,-0.00288564,-5.67557e-06,0.00287997
,0,0,740,580,NORMAL,0.0100145,-0.00260467,0.00249513,0.00990496,0.00740983
,0,1,840,500,NORMAL,0.000101993,0.00237089,-0.00247792,-5.04213e-06,0.00247288
,0,1,840,580,NORMAL,0.000113496,-0.00261934,0.00250089,-4.95135e-06,-0.00250584
,0,2,380,380,NORMAL,0.000209255,-0.00567474,0.00545395,-1.15266e-05,-0.00546548
,0,2,340,300,NORMAL,0.000119834,0.00276284,-0.00288865,-5.9757e-06,0.00288267
,0,3,1040,1300,NORMAL,0.000118356,0.00277783,-0.00290201,-5.81735e-06,0.00289619
,0,3,1040,1380,NORMAL,0.000132572,-0.00305166,0.00291329,-5.79983e-06,-0.00291909
,0,1,1100,1440,NORMAL,0.000101965,0.00237286,-0.00247987,-5.04071e-06,0.00247482
,0,1,1180,1440,NORMAL,0.000113692,-0.00261444,0.00249577,-4.97757e-06,-0.00250075
,0,1,300,640,NORMAL,0.000101726,0.00237679,-0.00248353,-5.01717e-06,0.00247851
,0,1,380,640,NORMAL,0.000227551,-0.00258569,0.00234032,-1.78201e-05,-0.00235814
,0,1,340,1480,NORMAL,0.000208107,-0.00257398,0.00235023,-1.56448e-05,-0.00236587
,0,0,340,1300,NORMAL,0.0100088,0.00238081,-0.00248536,0.00990422,0.0123896
,0,1,300,1040,NORMAL,0.000101708,0.00236516,-0.00247187,-5.00882e-06,0.00246686
,0,1,380,1040,NORMAL,0.000114674,-0.00264098,0.00252125,-5.04821e-06,-0.0025263
,0,3,440,1100,NORMAL,0.000118514,0.00278548,-0.00290984,-5.83874e-06,0.002904
,0,1,440,1300,NORMAL,0.000101477,0.00238353,-0.00249,-4.99174e-06,0.00248501
,0,1,440,1380,NORMAL,0.000215922,-0.00258862,0.00235619,-1.65108e-05,-0.0023727
,0,3,400,1180,NORMAL,0.000153761,0.00168479,-0.00184735,-8.79676e-06,0.00183855
,0,3,480,1180,NORMAL,0.000171834,-0.00280133,0.00262027,-9.22595e-06,-0.0026295
,0,3,640,1300,NORMAL,0.000117133,0.00274602,-0.00286882,-5.67066e-06,0.00286315
,0,0,640,1480,NORMAL,0.0100143,-0.00261108,0.0025017,0.00990497,0.00740326
,0,1,800,1340,NORMAL,0.000101221,0.00238546,-0.00249165,-4.96462e-06,0.00248668
,0,1,880,1340,NORMAL,0.000113001,-0.00262646,0.00250856,-4.89754e-06,-0.00251346
,0,3,580,1400,NORMAL,0.000153921,0.00167306,-0.00183579,-8.80945e-06,0.00182698
,0,3,580,1480,NORMAL,0.000177289,-0.00280445,0.00261732,-9.83946e-06,-0.00262716
,0,1,580,1600,NORMAL,0.000101845,0.00238733,-0.0024942,-5.02716e-06,0.00248917
,0,1,580,1680,NORMAL,0.000113763,-0.00259928,0.00248054,-4.98013e-06,-0.00248552
,0,3,500,1440,NORMAL,0.000118031,0.00279418,-0.00291799,-5.78751e-06,0.00291221
,0,3,600,940,NORMAL,0.000118149,0.00277414,-0.00289808,-5.79639e-06,0.00289229
,0,3,680,940,NORMAL,0.000338026,-0.00299992,0.00263292,-2.89773e-05,-0.0026619
,0,1,600,1140,NORMAL,0.000103709,0.00172077,-0.00182954,-5.05734e-06,0.00182448
,0,1,680,1180,NORMAL,0.000223695,-0.00238705,0.00214728,-1.608e-05,-0.00216336
,0,1,1180,1840,NORMAL,0.000252807,-0.00259357,0.00232008,-2.068e-05,-0.00234076
,0,3,900,1880,NORMAL,0.000110644,0.00261671,-0.00273242,-5.07088e-06,0.00272735
,0,2,940,1700,NORMAL,0.000118545,0.00277392,-0.0028983,-5.83524e-06,0.00289246
,0,2,940,1780,NORMAL,0.000132396,-0.00305589,0.00291772,-5.77481e-06,-0.00292349
,0,1,300,240,NORMAL,8.48915e-05,0.00259582,-0.00268408,-3.36583e-06,0.00268071
,0,1,320,240,NORMAL,0.000108067,0.000487889,-0.00060091,-4.95512e-06,0.000595955
,0,1,340,240,NORMAL,0.000156049,-0.000424336,0.000258804,-9.48309e-06,-0.000268287
,0,1,360,240,NORMAL,0.000110472,-0.000784711,0.000669243,-4.99591e-06,-0.000674239
,0,1,380,240,NORMAL,8.81296e-05,-0.00285337,0.00276297,-2.27767e-06,-0.00276524
,0,2,400,240,NORMAL,9.99948e-05,0.00310804,-0.00321211,-4.07073e-06,0.00320804
,0,2,420,240,NORMAL,0.000126054,0.000604775,-0.000736614,-5.78498e-06,0.000730829
,0,2,440,240,NORMAL,0.000180479,-0.000543768,0.000352413,-1.08754e-05,-0.000363289
,0,2,460,240,NORMAL,0.000128653,-0.000915962,0.000781506,-5.80252e-06,-0.000787309
,0,2,480,240,NORMAL,0.000102945,-0.00333181,0.0032262,-2.67012e-06,-0.00322887
,0,3,500,240,NORMAL,0.000103062,0.00306633,-0.00317377,-4.38367e-06,0.00316939
,0,3,520,240,NORMAL,0.000140072,0.000571524,-0.000718753,-7.15693e-06,0.000711596
,0,3,540,240,NORMAL,0.000148055,-0.000152655,-3.29322e-06,-7.893e-06,-4.59977e-06
,0,3,560,240,NORMAL,0.000141595,-0.000862536,0.000713876,-7.06501e-06,-0.000720941
,0,3,580,240,NORMAL,0.00010593,-0.00328466,0.00317574,-2.985e-06,-0.00317873
,0,0,600,240,NORMAL,0.0100003,0.00270873,-0.00280413,0.0099049,0.012709
,0,0,620,240,NORMAL,0.0100253,0.00061677,-0.000738962,0.0099031,0.0106421
,0,0,640,240,NORMAL,0.0100423,-8.81223e-05,-5.26116e-05,0.00990153,0.00995414
,0,0,640,260,NORMAL,0.0100289,-0.000678087,0.000552087,0.00990289,0.0093508
,0,0,640,280,NORMAL,0.0100021,-0.00210011,0.00200384,0.0099058,0.00790196
,0,0,640,600,NORMAL,0.00999791,0.00183841,-0.00193091,0.00990541,0.0118363
,0,0,640,620,NORMAL,0.0100325,0.000316982,-0.000446995,0.00990253,0.0103495
,0,0,640,640,NORMAL,0.0100391,-0.000189323,5.20909e-05,0.0099019,0.00984981
,0,0,640,660,NORMAL,0.0100327,-0.000763668,0.000633718,0.00990271,0.009269
,0,0,640,680,NORMAL,0.0100004,-0.00283021,0.00273624,0.0099064,0.00717017
,0,1,640,700,NORMAL,8.85179e-05,0.00263119,-0.00272348,-3.7787e-06,0.00271971
,0,1,640,720,NORMAL,0.000120051,0.000489485,-0.000615669,-6.13329e-06,0.000609536
,0,1,640,740,NORMAL,0.000126894,-0.000132993,-6.64932e-07,-6.76411e-06,-6.09918e-06
,0,1,640,760,NORMAL,0.000121343,-0.000741513,0.000614118,-6.05239e-06,-0.00062017
,0,1,640,780,NORMAL,9.0318e-05,-0.00282693,0.00273411,-2.49786e-06,-0.00273661
,0,2,440,260,NORMAL,0.000117674,-0.00105931,0.000936763,-4.87378e-06,-0.000941637
