[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.770052
total_clock_eV=-0.0543342
total_io_eV=-0.00650867
total_error_eV=0.709209
total_bath_clock_eV=0.715717
average_bath_eV=0.110007
average_clock_eV=-0.00776202
average_io_eV=-0.00092981
average_error_eV=0.101316
average_bath_clock_eV=0.102245
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.721902,-0.00875554,-0.000285031,0.712862,0.713147
3,0.0109584,-0.0101547,-0.00171512,-0.000911417,0.000803703
4,0.00661638,-0.00651941,-0.000522799,-0.000425822,9.6977e-05
5,0.0100242,-0.0086717,-0.00215923,-0.000806683,0.00135255
6,0.00725187,-0.00733258,-0.000416128,-0.000496841,-8.07134e-05
7,0.00978344,-0.00873414,-0.0018289,-0.000779599,0.0010493
8,0.00351507,-0.00416611,0.000418538,-0.000232506,-0.000651043
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,260,440,NORMAL,8.84438e-05,-0.00111686,0.00102743,-9.86305e-07,-0.00102841
,0,2,280,440,NORMAL,8.89129e-05,-0.00361573,0.00352597,-8.48582e-07,-0.00352682
,0,3,240,560,NORMAL,0.000400857,-0.00111506,0.000678432,-3.57733e-05,-0.000714206
,0,3,240,580,NORMAL,0.000100271,-0.00360563,0.00350324,-2.1192e-06,-0.00350536
,0,1,240,700,NORMAL,4.8768e-05,0.00298876,-0.00303914,-1.6142e-06,0.00303753
,0,1,260,720,NORMAL,8.69646e-05,0.000117658,-0.000208422,-3.79931e-06,0.000204623
,0,1,260,740,NORMAL,0.000136656,-0.000827588,0.000683089,-7.84402e-06,-0.000690933
,0,1,280,740,NORMAL,9.03669e-05,-0.00303218,0.00293891,-2.90808e-06,-0.00294182
,0,2,260,840,NORMAL,0.00201613,-0.00111567,-0.00111566,-0.00021519,0.000900466
,0,2,280,840,NORMAL,0.0018044,-0.00360915,0.00161329,-0.000191468,-0.00180476
,0,3,260,940,NORMAL,0.0022751,-0.0011167,-0.00140286,-0.000244463,0.0011584
,0,3,280,940,NORMAL,0.000169283,-0.00361167,0.00343258,-9.80789e-06,-0.00344238
,0,0,340,900,NORMAL,0.0112098,0.00138321,-0.00282258,0.00977047,0.0125931
,0,0,340,920,NORMAL,0.0110735,-0.000842507,-0.00044696,0.00978407,0.010231
,0,0,340,940,NORMAL,0.010092,-0.00075858,0.000562926,0.0098964,0.00933347
,0,0,340,960,NORMAL,0.00995827,-0.000185342,0.000134836,0.00990776,0.00977293
,0,0,300,940,NORMAL,0.00999636,0.00260892,-0.00269969,0.00990558,0.0126053
,0,0,320,940,NORMAL,0.0100211,0.000571388,-0.000688872,0.00990365,0.0105925
,0,0,360,940,NORMAL,0.0100264,-0.000699969,0.000576812,0.00990328,0.00932647
,0,0,380,940,NORMAL,0.00999932,-0.00284245,0.00274964,0.00990652,0.00715687
,0,0,440,400,NORMAL,0.009995,0.00274558,-0.00283511,0.00990547,0.0127406
,0,0,440,420,NORMAL,0.0100081,0.000689636,-0.000792926,0.00990482,0.0106977
,0,0,440,440,NORMAL,0.0100788,0.000147157,-0.000327868,0.00989809,0.010226
,0,0,440,460,NORMAL,0.00995746,6.60417e-07,-4.99997e-05,0.00990812,0.00995812
,0,0,400,440,NORMAL,0.00999405,0.00270216,-0.00279062,0.00990559,0.0126962
,0,0,420,440,NORMAL,0.0100093,0.000582607,-0.000687168,0.00990474,0.0105919
,0,0,460,440,NORMAL,0.0100092,-0.000786806,0.000682616,0.00990499,0.00922237
,0,0,480,440,NORMAL,0.00999529,-0.00288383,0.00279547,0.00990694,0.00711146
,0,1,400,540,NORMAL,4.8999e-05,0.00297996,-0.0030306,-1.63803e-06,0.00302896
,0,1,420,560,NORMAL,8.69832e-05,0.000117253,-0.000208037,-3.80133e-06,0.000204236
,0,1,440,560,NORMAL,0.000136687,-0.000827826,0.000683291,-7.84753e-06,-0.000691139
,0,1,440,580,NORMAL,9.04363e-05,-0.00303224,0.00293889,-2.91599e-06,-0.00294181
,0,0,440,800,NORMAL,0.0113558,0.00117685,-0.00277844,0.00975422,0.0125327
,0,0,440,820,NORMAL,0.0112234,-0.00112051,-0.000335562,0.0097673,0.0101029
,0,0,440,840,NORMAL,0.0101113,-0.000712343,0.00049533,0.00989429,0.00939896
,0,0,440,860,NORMAL,0.0100311,-0.00102029,0.000891655,0.0099025,0.00901085
,0,0,400,840,NORMAL,0.00999652,0.00273176,-0.00282295,0.00990533,0.0127283
,0,0,420,840,NORMAL,0.0100213,0.000696132,-0.000813905,0.00990357,0.0107175
,0,0,460,840,NORMAL,0.00999224,0.000181312,-0.000268354,0.0099052,0.0101736
,0,0,440,880,NORMAL,0.0101148,-0.00292936,0.002708,0.00989346,0.00718546
,0,1,440,900,NORMAL,0.00129316,0.00240326,-0.0038343,-0.000137883,0.00369642
,0,1,440,920,NORMAL,0.00115788,-0.000594483,-0.00068759,-0.000124189,0.000563401
,0,1,440,940,NORMAL,0.000198148,-0.000898443,0.000686002,-1.42933e-05,-0.000700296
,0,1,440,960,NORMAL,5.2683e-05,-0.000211632,0.000157312,-1.63662e-06,-0.000158949
,0,1,400,940,NORMAL,8.69052e-05,0.00266217,-0.00275268,-3.6049e-06,0.00274908
,0,1,420,940,NORMAL,0.000115486,0.000565908,-0.000687141,-5.74655e-06,0.000681394
,0,1,460,940,NORMAL,0.000125538,-0.000721161,0.000588984,-6.63861e-06,-0.000595622
,0,1,480,940,NORMAL,9.35068e-05,-0.0028496,0.00275323,-2.85857e-06,-0.00275609
,0,0,500,340,NORMAL,0.00997804,0.00304866,-0.0031202,0.0099065,0.0130267
,0,0,520,320,NORMAL,0.010046,-0.000196214,5.1143e-05,0.00990092,0.00984977
,0,0,520,340,NORMAL,0.0100714,0.000599501,-0.000772435,0.00989842,0.0106709
,0,0,520,360,NORMAL,0.010046,-0.000197719,5.26673e-05,0.00990092,0.00984825
,0,0,540,320,NORMAL,0.0100012,-0.000199329,0.00010287,0.00990477,0.0098019
,0,0,540,360,NORMAL,0.0100012,-0.000203173,0.000106725,0.00990477,0.00979805
,0,0,560,340,NORMAL,0.0100296,-0.000894671,0.000767425,0.00990239,0.00913496
,0,0,580,340,NORMAL,0.0102353,-0.00294658,0.00259108,0.00987983,0.00728876
,0,2,540,900,NORMAL,0.00100539,0.0029568,-0.00406706,-0.000104861,0.0039622
,0,2,540,920,NORMAL,0.000909687,-0.000156584,-0.000847993,-9.48903e-05,0.000753102
,0,2,540,940,NORMAL,0.000219452,-0.000612878,0.000378143,-1.52828e-05,-0.000393426
,0,2,540,960,NORMAL,5.97193e-05,-0.000158485,9.71628e-05,-1.60284e-06,-9.87657e-05
,0,2,500,940,NORMAL,0.000100905,0.00312132,-0.0032264,-4.16661e-06,0.00322223
,0,2,520,940,NORMAL,0.000128425,0.00066676,-0.000801281,-6.09617e-06,0.000795185
,0,2,560,940,NORMAL,0.000135945,-0.000868858,0.000726248,-6.66482e-06,-0.000732913
,0,2,580,940,NORMAL,0.000106367,-0.00333859,0.00322918,-3.04542e-06,-0.00323222
,0,1,640,300,NORMAL,8.82398e-05,0.0026373,-0.00272927,-3.73444e-06,0.00272554
,0,1,640,320,NORMAL,0.000122894,0.00055829,-0.000687643,-6.45833e-06,0.000681185
,0,1,640,340,NORMAL,0.000211057,-0.001412,0.00118511,-1.58369e-05,-0.00120094
,0,1,640,360,NORMAL,0.000137602,-0.000685459,0.000539983,-7.87365e-06,-0.000547856
,0,1,600,340,NORMAL,0.00189824,0.00220016,-0.00430361,-0.000205211,0.0040984
,0,1,620,340,NORMAL,0.00168739,-0.00124773,-0.000623863,-0.000184198,0.000439665
,0,1,660,340,NORMAL,5.4507e-05,-0.000317023,0.000260542,-1.97455e-06,-0.000262516
,0,1,640,380,NORMAL,9.69098e-05,-0.0028278,0.00272766,-3.22466e-06,-0.00273089
,0,2,640,400,NORMAL,9.98544e-05,0.00315186,-0.00325579,-4.0774e-06,0.00325171
,0,2,640,420,NORMAL,0.000116997,0.000678767,-0.000800758,-4.99353e-06,0.000795765
,0,2,640,440,NORMAL,0.000198058,0.000172307,-0.000383107,-1.2743e-05,0.000370364
,0,2,640,460,NORMAL,0.000116846,-0.000917167,0.00079562,-4.70149e-06,-0.000800321
,0,2,600,440,NORMAL,0.000100163,0.00321647,-0.00332076,-4.12907e-06,0.00331663
,0,2,620,440,NORMAL,0.000115588,0.000807448,-0.000927935,-4.89894e-06,0.000923036
,0,2,660,440,NORMAL,5.65128e-05,4.81518e-08,-5.76047e-05,-1.04375e-06,5.65609e-05
,0,2,640,480,NORMAL,0.000100644,-0.00336434,0.00326126,-2.43106e-06,-0.00326369
,0,1,640,700,NORMAL,8.69046e-05,0.00266143,-0.00275194,-3.6049e-06,0.00274833
,0,1,640,720,NORMAL,0.000115438,0.000565201,-0.000686381,-5.74117e-06,0.000680639
,0,1,640,740,NORMAL,0.0001979,-0.000896683,0.000684517,-1.42658e-05,-0.000698783
,0,1,640,760,NORMAL,0.000125426,-0.000720273,0.000588221,-6.6262e-06,-0.000594847
,0,1,600,740,NORMAL,0.00129148,0.00240521,-0.00383439,-0.000137696,0.00369669
,0,1,620,740,NORMAL,0.00115675,-0.00059409,-0.000686724,-0.000124063,0.000562661
,0,1,660,740,NORMAL,5.26252e-05,-0.000212004,0.000157749,-1.63027e-06,-0.000159379
,0,1,640,780,NORMAL,9.35871e-05,-0.00284865,0.0027522,-2.868e-06,-0.00275506
,0,3,640,900,NORMAL,0.00101313,0.00294806,-0.00406691,-0.00010572,0.00396119
,0,3,640,920,NORMAL,0.000923915,-0.000157122,-0.000863266,-9.64735e-05,0.000766793
,0,3,640,940,NORMAL,0.000257994,-0.000296905,1.927e-05,-1.96409e-05,-3.89109e-05
,0,3,640,960,NORMAL,6.44926e-05,-0.000162187,9.55588e-05,-2.1351e-06,-9.76939e-05
,0,3,600,940,NORMAL,0.000105042,0.00314754,-0.00325721,-4.62968e-06,0.00325258
,0,3,620,940,NORMAL,0.000140663,0.000757574,-0.000905709,-7.47221e-06,0.000898237
,0,3,660,940,NORMAL,0.000153538,6.07172e-06,-0.000168434,-8.82443e-06,0.00015961
or_4_7,0,3,680,940,OUTPUT,0.000101982,-5.23722e-05,-5.39358e-05,-4.32592e-06,4.96098e-05
,0,3,340,400,NORMAL,0.000118698,0.00276262,-0.00288717,-5.84804e-06,0.00288132
,0,3,340,480,NORMAL,0.000132307,-0.00305194,0.00291386,-5.76692e-06,-0.00291963
,0,1,340,600,NORMAL,9.97107e-05,0.00237768,-0.00248219,-4.79434e-06,0.00247739
,0,3,340,880,NORMAL,0.000259971,-0.00299908,0.00271892,-2.01903e-05,-0.00273911
,0,2,400,640,NORMAL,0.000118169,0.00278256,-0.00290653,-5.79966e-06,0.00290073
,0,2,480,640,NORMAL,0.000132312,-0.00305494,0.00291686,-5.77158e-06,-0.00292263
,0,0,540,700,NORMAL,0.0100106,0.00238069,-0.00248728,0.00990401,0.0123913
,0,0,540,780,NORMAL,0.0100219,-0.0026282,0.00251043,0.00990413,0.00739371
,0,3,440,700,NORMAL,0.00011828,0.00277925,-0.00290334,-5.81057e-06,0.00289753
,0,3,440,780,NORMAL,0.000246539,-0.0030219,0.00275671,-1.86536e-05,-0.00277537
,0,1,300,240,NORMAL,8.72743e-05,0.00256336,-0.00265425,-3.60781e-06,0.00265064
,0,1,320,240,NORMAL,0.00011935,0.000459878,-0.000585278,-6.04977e-06,0.000579228
,0,1,340,240,NORMAL,0.000126486,-0.000144592,1.13899e-05,-6.71635e-06,-1.81062e-05
,0,1,360,240,NORMAL,0.000121189,-0.000746896,0.000619673,-6.0342e-06,-0.000625707
,0,1,380,240,NORMAL,9.03914e-05,-0.00282552,0.00273262,-2.50823e-06,-0.00273512
,0,2,400,240,NORMAL,0.000103178,0.00307009,-0.00317767,-4.39814e-06,0.00317327
,0,2,420,240,NORMAL,0.000140048,0.000571936,-0.000719138,-7.15434e-06,0.000711984
,0,2,440,240,NORMAL,0.000148021,-0.00015287,-3.04011e-06,-7.88912e-06,-4.84901e-06
,0,2,460,240,NORMAL,0.000141548,-0.000863811,0.000715204,-7.05933e-06,-0.000722263
,0,2,480,240,NORMAL,0.000105482,-0.00329309,0.00318468,-2.93e-06,-0.00318761
,0,3,500,240,NORMAL,0.000103144,0.00306936,-0.0031769,-4.39421e-06,0.0031725
,0,3,520,240,NORMAL,0.000139987,0.000569111,-0.000716244,-7.14678e-06,0.000709098
,0,3,540,240,NORMAL,0.000147981,-0.000155672,-1.9301e-07,-7.88386e-06,-7.69085e-06
,0,3,560,240,NORMAL,0.000141557,-0.000863727,0.000715109,-7.06048e-06,-0.000722169
,0,3,580,240,NORMAL,0.000105874,-0.0032852,0.00317635,-2.97856e-06,-0.00317933
,0,0,600,240,NORMAL,0.0099998,0.00270782,-0.00280266,0.00990496,0.0127076
,0,0,620,240,NORMAL,0.0100241,0.000610472,-0.000731299,0.00990324,0.0106345
,0,0,640,240,NORMAL,0.0100395,-0.000138136,4.70595e-07,0.00990185,0.00990137
,0,0,640,260,NORMAL,0.0100261,-0.0008522,0.000729363,0.00990324,0.00917388
,0,0,640,280,NORMAL,0.0100022,-0.00290628,0.00281022,0.00990616,0.00709595
,0,2,300,340,NORMAL,9.90398e-05,0.00302844,-0.00313141,-3.92677e-06,0.00312748
,0,2,320,340,NORMAL,0.000126077,0.000569162,-0.00070102,-5.78089e-06,0.000695239
,0,2,340,340,NORMAL,0.000182057,-0.000495043,0.000301923,-1.10635e-05,-0.000312986
,0,2,340,360,NORMAL,0.000119498,-0.000857548,0.00073292,-5.13038e-06,-0.000738051
,0,2,340,380,NORMAL,0.000103169,-0.00250275,0.0023964,-3.18422e-06,-0.00239958
,0,0,340,500,NORMAL,0.00999581,0.0018771,-0.00196729,0.00990561,0.0118729
,0,0,340,520,NORMAL,0.0100213,0.000360665,-0.000478333,0.00990362,0.010382
,0,0,340,540,NORMAL,0.0100711,-0.000448117,0.000275853,0.00989886,0.00962301
,0,0,340,560,NORMAL,0.0100235,-0.000631414,0.000511423,0.00990353,0.00939211
,0,0,340,580,NORMAL,0.00999748,-0.00206479,0.00197364,0.00990632,0.00793269
,0,2,360,340,NORMAL,0.000128882,-0.000916002,0.000781291,-5.82833e-06,-0.00078712
,0,2,380,340,NORMAL,0.000102822,-0.00332911,0.00322363,-2.65777e-06,-0.00322628
,0,3,400,340,NORMAL,0.00010004,0.00310848,-0.0032126,-4.07586e-06,0.00320852
,0,3,420,340,NORMAL,0.000126183,0.00060645,-0.000738433,-5.79969e-06,0.000732633
,0,3,440,340,NORMAL,0.000180798,-0.000536719,0.000345008,-1.09128e-05,-0.000355921
,0,3,440,360,NORMAL,0.000117694,-0.00106093,0.000938358,-4.8751e-06,-0.000943233
,0,3,440,380,NORMAL,0.000103875,-0.00342988,0.00332318,-2.82286e-06,-0.00332601
,0,0,360,540,NORMAL,0.0100122,-0.000844797,0.000737149,0.00990456,0.00916741
,0,0,380,540,NORMAL,0.0100004,-0.00259703,0.00250271,0.00990612,0.00740341
,0,3,460,340,NORMAL,0.0001291,-0.00089406,0.000759101,-5.85896e-06,-0.00076496
,0,3,480,340,NORMAL,0.000103526,-0.00317636,0.00307001,-2.82403e-06,-0.00307283
,0,3,300,440,NORMAL,0.000101776,0.00298959,-0.00309557,-4.20472e-06,0.00309136
,0,3,320,440,NORMAL,0.000138644,0.000541217,-0.000686856,-6.99538e-06,0.000679861
,0,3,340,440,NORMAL,0.000146047,-0.000166712,1.30019e-05,-7.66263e-06,-2.06646e-05
,0,3,360,440,NORMAL,0.000140712,-0.000873196,0.000725517,-6.96745e-06,-0.000732484
,0,3,380,440,NORMAL,0.000105197,-0.00329133,0.00318323,-2.90523e-06,-0.00318613
,0,0,240,600,NORMAL,0.00999436,0.00259857,-0.00268706,0.00990587,0.0125929
,0,0,240,620,NORMAL,0.0100171,0.000491834,-0.000604814,0.00990407,0.0105089
,0,0,240,640,NORMAL,0.0100644,-0.000457711,0.000292913,0.00989962,0.0096067
,0,0,240,660,NORMAL,0.0100204,-0.000727818,0.000611321,0.0099039,0.00929258
,0,0,240,680,NORMAL,0.00999921,-0.00251382,0.0024209,0.0099063,0.00748539
,0,0,260,640,NORMAL,0.0100099,-0.000905248,0.000800165,0.00990484,0.00910467
,0,0,280,640,NORMAL,0.00999814,-0.00294793,0.00285639,0.0099066,0.00705021
,0,1,300,640,NORMAL,8.92846e-05,0.00262609,-0.00271923,-3.86052e-06,0.00271537
,0,1,320,640,NORMAL,0.00012193,0.000507768,-0.000636043,-6.345e-06,0.000629698
,0,1,340,640,NORMAL,0.000129722,-7.79765e-05,-5.88347e-05,-7.08918e-06,5.17455e-05
,0,1,360,640,NORMAL,0.000124479,-0.000570226,0.000439301,-6.44653e-06,-0.000445747
,0,1,380,640,NORMAL,9.02171e-05,-0.00202423,0.00193114,-2.87194e-06,-0.00193402
,0,3,500,640,NORMAL,0.00010735,0.00220771,-0.00231971,-4.65564e-06,0.00231506
,0,3,520,640,NORMAL,0.000139422,0.000504667,-0.000651384,-7.29478e-06,0.000644089
,0,3,540,640,NORMAL,0.000159496,-0.000166401,-2.27495e-06,-9.17915e-06,-6.90421e-06
,0,3,540,660,NORMAL,0.000142029,-0.000792811,0.000643383,-7.39881e-06,-0.000650782
,0,3,540,680,NORMAL,0.000109585,-0.00243107,0.00231761,-3.87838e-06,-0.00232148
,0,1,540,800,NORMAL,8.92159e-05,0.0018208,-0.00191366,-3.64408e-06,0.00191002
,0,1,540,820,NORMAL,0.000123745,0.000310261,-0.000440519,-6.51281e-06,0.000434006
,0,1,540,840,NORMAL,0.000130453,-0.000188959,5.13538e-05,-7.15196e-06,-5.85057e-05
,0,1,540,860,NORMAL,0.000126237,-0.00075524,0.000622402,-6.60027e-06,-0.000629003
,0,1,540,880,NORMAL,0.000201324,-0.00278904,0.00257269,-1.50258e-05,-0.00258772
,0,2,300,740,NORMAL,0.00010459,0.00299981,-0.00310893,-4.52589e-06,0.0031044
,0,2,320,740,NORMAL,0.000140358,0.000559728,-0.000707271,-7.18601e-06,0.000700085
,0,2,340,740,NORMAL,0.000148434,-0.000156688,3.20547e-07,-7.93303e-06,-8.25358e-06
,0,2,360,740,NORMAL,0.000141697,-0.000865365,0.000716592,-7.07578e-06,-0.000723668
,0,2,380,740,NORMAL,0.000105524,-0.0032948,0.00318634,-2.93439e-06,-0.00318927
,0,3,400,740,NORMAL,0.000103179,0.00306903,-0.00317661,-4.39816e-06,0.00317221
,0,3,420,740,NORMAL,0.000139978,0.000572589,-0.000719714,-7.14716e-06,0.000712567
,0,3,440,740,NORMAL,0.000147871,-0.000152231,-3.51218e-06,-7.87194e-06,-4.35976e-06
,0,3,460,740,NORMAL,0.000141477,-0.000863186,0.000714657,-7.05208e-06,-0.000721709
,0,3,480,740,NORMAL,0.000105485,-0.00328723,0.00317881,-2.93284e-06,-0.00318174
,0,0,500,740,NORMAL,0.00999753,0.00263419,-0.00272648,0.00990524,0.0126317
,0,0,520,740,NORMAL,0.0100295,0.000488948,-0.00061564,0.00990284,0.0105185
,0,0,540,740,NORMAL,0.0100371,-0.000128765,-6.22905e-06,0.00990212,0.00990835
,0,0,560,740,NORMAL,0.0100341,-0.000727014,0.000595494,0.00990255,0.00930705
,0,0,580,740,NORMAL,0.0101459,-0.00277104,0.00251509,0.00988998,0.00737489
,0,3,300,840,NORMAL,0.000506994,0.00298851,-0.00354489,-4.93827e-05,0.00349551
,0,3,320,840,NORMAL,0.000164922,0.000536558,-0.000711402,-9.92146e-06,0.00070148
,0,3,340,840,NORMAL,0.000149703,-0.000166162,8.38477e-06,-8.074e-06,-1.64588e-05
,0,3,360,840,NORMAL,0.000141596,-0.000869896,0.000721237,-7.06347e-06,-0.0007283
,0,3,380,840,NORMAL,0.000105469,-0.00329165,0.00318325,-2.93032e-06,-0.00318618
,0,1,500,440,NORMAL,8.82287e-05,0.00262936,-0.00272133,-3.74475e-06,0.00271758
,0,1,520,440,NORMAL,0.000120029,0.000492847,-0.000619008,-6.13125e-06,0.000612877
,0,1,540,440,NORMAL,0.00012685,-0.000128288,-5.3214e-06,-6.75948e-06,-1.43807e-06
,0,1,560,440,NORMAL,0.000121306,-0.000738482,0.000611126,-6.04909e-06,-0.000617175
,0,1,580,440,NORMAL,9.03861e-05,-0.00281456,0.00272166,-2.51336e-06,-0.00272418
,0,2,440,600,NORMAL,0.000105439,0.00300639,-0.00311645,-4.6208e-06,0.00311183
,0,2,440,620,NORMAL,0.000142596,0.000581642,-0.000731676,-7.43789e-06,0.000724238
,0,2,440,640,NORMAL,0.000151762,-9.47881e-05,-6.52908e-05,-8.31726e-06,5.69735e-05
,0,2,440,660,NORMAL,0.000145442,-0.000666806,0.00051382,-7.5444e-06,-0.000521364
,0,2,440,680,NORMAL,0.000105311,-0.00236372,0.00225506,-3.35567e-06,-0.00225841
,0,3,640,500,NORMAL,0.000102938,0.00306618,-0.00317349,-4.36892e-06,0.00316912
,0,3,640,520,NORMAL,0.000140057,0.000571268,-0.000718481,-7.15524e-06,0.000711326
,0,3,640,540,NORMAL,0.000148033,-0.000153078,-2.84545e-06,-7.89046e-06,-5.045e-06
,0,3,640,560,NORMAL,0.000141556,-0.000863889,0.000715273,-7.06024e-06,-0.000722333
,0,3,640,580,NORMAL,0.000105488,-0.00329311,0.00318469,-2.93069e-06,-0.00318762
,0,0,640,600,NORMAL,0.00999746,0.00263151,-0.00272372,0.00990525,0.012629
,0,0,640,620,NORMAL,0.0100291,0.000490213,-0.000616383,0.00990289,0.0105193
,0,0,640,640,NORMAL,0.0100359,-0.000131094,-2.53891e-06,0.00990226,0.0099048
,0,0,640,660,NORMAL,0.0100303,-0.000740646,0.000613277,0.00990297,0.00928969
,0,0,640,680,NORMAL,0.00999931,-0.00282443,0.00273164,0.00990652,0.00717488
,0,2,640,800,NORMAL,0.000103491,0.00307179,-0.00317971,-4.43366e-06,0.00317528
,0,2,640,820,NORMAL,0.000140141,0.000573083,-0.000720389,-7.16492e-06,0.000713224
,0,2,640,840,NORMAL,0.000148222,-0.000150111,-6.02245e-06,-7.9121e-06,-1.88965e-06
,0,2,640,860,NORMAL,0.000144059,-0.00085422,0.000702816,-7.34514e-06,-0.000710161
,0,2,640,880,NORMAL,0.000216085,-0.00325029,0.00301879,-1.54127e-05,-0.0030342
,1,3,340,400,NORMAL,0.000167913,-7.80387e-06,-0.000170256,-1.01471e-05,0.000160109
,1,3,340,480,NORMAL,0.000192817,-0.000363672,0.000158001,-1.28547e-05,-0.000170856
,1,1,340,600,NORMAL,0.000139965,-1.48454e-05,-0.000133376,-8.2557e-06,0.00012512
,1,3,340,880,NORMAL,0.000175634,-0.000332613,0.00014603,-1.09489e-05,-0.000156979
,1,2,400,640,NORMAL,0.00016801,-8.44408e-06,-0.000169724,-1.01572e-05,0.000159566
,1,2,480,640,NORMAL,0.000192746,-0.000363799,0.000158207,-1.28454e-05,-0.000171052
,1,0,540,700,NORMAL,0.0100531,-6.23828e-06,-0.000146589,0.0099003,0.0100469
,1,0,540,780,NORMAL,0.0100743,-0.000311778,0.00013553,0.00989801,0.00976248
,1,3,440,700,NORMAL,0.000168015,-7.88342e-06,-0.00017029,-1.01579e-05,0.000160132
,1,3,440,780,NORMAL,0.000195646,-0.000370006,0.000161192,-1.31689e-05,-0.000174361
,2,3,340,400,NORMAL,0.000190104,-5.43135e-05,-0.000148266,-1.24749e-05,0.000135791
,2,3,340,420,NORMAL,0.000170346,-0.000126599,-5.43533e-05,-1.06061e-05,4.37472e-05
,2,3,340,440,NORMAL,0.000187154,-0.000198514,-9.16283e-07,-1.22757e-05,-1.13594e-05
,2,3,340,460,NORMAL,0.000177546,-0.000245673,5.6736e-05,-1.1391e-05,-6.8127e-05
,2,3,340,480,NORMAL,0.000211906,-0.000367686,0.000140928,-1.48521e-05,-0.00015578
,2,1,340,600,NORMAL,0.000154673,-8.49509e-05,-7.94892e-05,-9.76705e-06,6.97222e-05
,2,1,340,620,NORMAL,0.00013599,-0.000194775,5.08223e-05,-7.96271e-06,-5.8785e-05
,2,1,340,640,NORMAL,0.000146201,-0.000387958,0.000232871,-8.88516e-06,-0.000241756
,2,1,340,660,NORMAL,0.000135493,-0.000853348,0.000710243,-7.61257e-06,-0.000717855
,2,1,340,680,NORMAL,9.61875e-05,-0.00286141,0.00276208,-3.14882e-06,-0.00276522
,2,3,340,800,NORMAL,0.000107029,0.00310091,-0.00321277,-4.83077e-06,0.00320794
,2,3,340,820,NORMAL,0.000150439,0.000672111,-0.000830877,-8.32657e-06,0.00082255
,2,3,340,840,NORMAL,0.000164346,0.000103596,-0.0002777,-9.75799e-06,0.000267942
,2,3,340,860,NORMAL,0.000156416,-0.000104131,-6.13434e-05,-9.05929e-06,5.22841e-05
,2,3,340,880,NORMAL,0.000185282,-0.000276174,7.89874e-05,-1.19055e-05,-9.08929e-05
,2,2,340,700,NORMAL,0.00010372,0.00307155,-0.00317973,-4.46002e-06,0.00317527
,2,2,340,720,NORMAL,0.000140066,0.000572082,-0.000719304,-7.15649e-06,0.000712147
,2,2,340,740,NORMAL,0.000148218,-0.000152919,-3.20811e-06,-7.90958e-06,-4.70147e-06
,2,2,340,760,NORMAL,0.000141563,-0.000863667,0.000715042,-7.06122e-06,-0.000722104
