[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.791321
total_clock_eV=-0.0638815
total_io_eV=-0.00925644
total_error_eV=0.718183
total_bath_clock_eV=0.72744
average_bath_eV=0.113046
average_clock_eV=-0.00912592
average_io_eV=-0.00132235
average_error_eV=0.102598
average_bath_clock_eV=0.10392
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.732629,-0.00938787,-0.000508558,0.722732,0.723241
3,0.0111767,-0.0100888,-0.0019704,-0.00088248,0.00108792
4,0.00985596,-0.0100743,-0.000517386,-0.000735729,-0.000218343
5,0.0120546,-0.0108182,-0.00221703,-0.000980667,0.00123636
6,0.00982696,-0.0100977,-0.000461668,-0.000732411,-0.000270742
7,0.0111052,-0.0101141,-0.00186542,-0.00087441,0.00099101
8,0.00467327,-0.00330037,-0.00171598,-0.00034308,0.0013729
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
or_12_4,0,0,1480,640,OUTPUT,0.0100025,-1.47513e-05,-8.30635e-05,0.00990468,0.00998775
,0,3,400,340,NORMAL,0.000119365,0.00274631,-0.00287159,-5.9072e-06,0.00286568
,0,0,440,480,NORMAL,0.0100162,-0.00227728,0.00216569,0.00990456,0.00773887
,0,1,600,340,NORMAL,0.000101338,0.00238353,-0.00248984,-4.97608e-06,0.00248486
,0,1,680,340,NORMAL,0.000215768,-0.00258865,0.00235639,-1.64931e-05,-0.00237288
,0,1,840,500,NORMAL,0.000101815,0.00236793,-0.00247477,-5.02077e-06,0.00246975
,0,1,840,580,NORMAL,0.000115773,-0.00228183,0.00216064,-5.40969e-06,-0.00216605
,0,1,940,400,NORMAL,0.000101429,0.00238158,-0.00248799,-4.9847e-06,0.00248301
,0,1,940,480,NORMAL,0.000181844,-0.00259653,0.00240201,-1.26662e-05,-0.00241468
,0,3,1140,400,NORMAL,0.000118227,0.00278342,-0.00290746,-5.80756e-06,0.00290165
,0,3,1140,480,NORMAL,0.000303301,-0.0030079,0.00267954,-2.50601e-05,-0.0027046
,0,1,300,240,NORMAL,8.47829e-05,0.00259724,-0.00268537,-3.3542e-06,0.00268202
,0,1,320,240,NORMAL,0.000107667,0.000487228,-0.000599805,-4.91036e-06,0.000594895
,0,1,340,240,NORMAL,0.000154486,-0.000478963,0.000315181,-9.29532e-06,-0.000324477
,0,1,340,260,NORMAL,0.000100807,-0.000908299,0.000803321,-4.17099e-06,-0.000807492
,0,1,340,280,NORMAL,8.89185e-05,-0.00294334,0.00285202,-2.40377e-06,-0.00285442
,0,2,340,300,NORMAL,0.00010056,0.0030989,-0.00320359,-4.1302e-06,0.00319946
,0,2,340,320,NORMAL,0.000127038,0.000609373,-0.000742307,-5.89554e-06,0.000736411
,0,2,340,340,NORMAL,0.000183567,-0.000455935,0.000261126,-1.12417e-05,-0.000272368
,0,2,340,360,NORMAL,0.000130417,-0.000839186,0.000702744,-6.02549e-06,-0.000708769
,0,2,340,380,NORMAL,0.000105327,-0.00292921,0.00282069,-3.18787e-06,-0.00282388
,0,2,360,340,NORMAL,0.000119697,-0.000853601,0.00072875,-5.15404e-06,-0.000733904
,0,2,380,340,NORMAL,0.000103221,-0.00250662,0.00240021,-3.18776e-06,-0.0024034
,0,1,360,240,NORMAL,0.000110221,-0.000788757,0.000673569,-4.96701e-06,-0.000678536
,0,1,380,240,NORMAL,8.85585e-05,-0.00285069,0.00275981,-2.32805e-06,-0.00276213
,0,2,400,240,NORMAL,0.000105792,0.0031553,-0.00326581,-4.72275e-06,0.00326109
,0,2,420,240,NORMAL,0.000134235,0.00071174,-0.000852724,-6.74912e-06,0.000845975
,0,2,440,240,NORMAL,0.000152269,-0.000161099,4.57559e-07,-8.37267e-06,-8.83023e-06
,0,2,440,260,NORMAL,0.000136603,-0.000993522,0.000850176,-6.74237e-06,-0.000856919
,0,2,440,280,NORMAL,0.000109203,-0.00338524,0.00327265,-3.38677e-06,-0.00327604
,0,3,440,300,NORMAL,0.000106243,0.00312703,-0.00323803,-4.75785e-06,0.00323328
,0,3,440,320,NORMAL,0.000134421,0.000696339,-0.000837507,-6.74713e-06,0.00083076
,0,3,440,340,NORMAL,0.000150308,-0.000140482,-1.79857e-05,-8.15951e-06,9.82614e-06
,0,3,460,340,NORMAL,0.000136718,-0.000972667,0.000829219,-6.73e-06,-0.000835949
,0,3,480,340,NORMAL,0.000108773,-0.00336391,0.00325182,-3.32353e-06,-0.00325514
,0,0,500,340,NORMAL,0.00999853,0.00263497,-0.00272836,0.00990513,0.0126335
,0,0,520,340,NORMAL,0.0100309,0.000509107,-0.000637334,0.00990268,0.01054
,0,0,540,340,NORMAL,0.0100387,-7.80804e-05,-5.86338e-05,0.00990194,0.00996057
,0,0,560,340,NORMAL,0.0100335,-0.000571315,0.000440438,0.00990258,0.00946214
,0,0,580,340,NORMAL,0.00999922,-0.00202719,0.00193412,0.00990615,0.00797203
,0,0,400,440,NORMAL,0.00999865,0.00257036,-0.00266386,0.00990514,0.012569
,0,0,420,440,NORMAL,0.0100296,0.000479635,-0.00060639,0.00990283,0.0105092
,0,0,440,440,NORMAL,0.0100372,-0.000123469,-1.15763e-05,0.00990212,0.00991369
,0,0,460,440,NORMAL,0.0100307,-0.000741074,0.000613342,0.00990293,0.00928959
,0,0,480,440,NORMAL,0.00999944,-0.00282781,0.00273488,0.00990651,0.00717163
,0,1,500,440,NORMAL,8.84474e-05,0.00262632,-0.00271854,-3.76891e-06,0.00271477
,0,1,520,440,NORMAL,0.000120058,0.000489384,-0.000615576,-6.13397e-06,0.000609442
,0,1,540,440,NORMAL,0.000126888,-0.000131309,-2.34234e-06,-6.7635e-06,-4.42116e-06
,0,1,560,440,NORMAL,0.000121332,-0.000740591,0.000613208,-6.05141e-06,-0.000619259
,0,1,580,440,NORMAL,9.02909e-05,-0.00282333,0.00273054,-2.49736e-06,-0.00273304
,0,2,500,540,NORMAL,0.00010484,0.00299931,-0.0031087,-4.55359e-06,0.00310415
,0,2,520,540,NORMAL,0.000140359,0.000559772,-0.000707318,-7.18611e-06,0.000700132
,0,2,540,540,NORMAL,0.00014824,-0.000156495,3.42706e-07,-7.91284e-06,-8.25555e-06
,0,2,560,540,NORMAL,0.000141693,-0.00086522,0.000716452,-7.07527e-06,-0.000723527
,0,2,580,540,NORMAL,0.000105542,-0.00329353,0.00318505,-2.93666e-06,-0.00318799
,0,3,600,540,NORMAL,0.00010318,0.00307048,-0.00317806,-4.39841e-06,0.00317366
,0,3,620,540,NORMAL,0.00014003,0.000572766,-0.000719949,-7.15255e-06,0.000712797
,0,3,640,540,NORMAL,0.000147986,-0.000150725,-5.14674e-06,-7.88531e-06,-2.73857e-06
,0,3,660,540,NORMAL,0.000141511,-0.00086318,0.000714614,-7.05531e-06,-0.000721669
,0,3,680,540,NORMAL,0.000105469,-0.00329288,0.00318449,-2.92855e-06,-0.00318742
,0,0,700,540,NORMAL,0.00999745,0.00263181,-0.00272401,0.00990525,0.0126293
,0,0,720,540,NORMAL,0.010029,0.000490857,-0.000617006,0.00990289,0.0105199
,0,0,740,540,NORMAL,0.0100359,-0.000129434,-4.1587e-06,0.00990226,0.00990642
,0,0,760,540,NORMAL,0.0100303,-0.000740683,0.000613358,0.00990297,0.00928962
,0,0,780,540,NORMAL,0.00999942,-0.00282732,0.00273441,0.00990651,0.0071721
,0,1,800,540,NORMAL,8.84098e-05,0.00263058,-0.00272276,-3.76701e-06,0.00271899
,0,1,820,540,NORMAL,0.000119577,0.000495203,-0.000620863,-6.08413e-06,0.000614779
,0,1,840,540,NORMAL,0.000125657,-0.000125261,-7.02037e-06,-6.62433e-06,3.96042e-07
,0,1,860,540,NORMAL,0.000120777,-0.000739038,0.000612267,-5.99296e-06,-0.00061826
,0,1,880,540,NORMAL,9.02128e-05,-0.00282018,0.00272747,-2.49407e-06,-0.00272997
,0,0,600,240,NORMAL,0.00999436,0.00259856,-0.00268705,0.00990587,0.0125929
,0,0,620,240,NORMAL,0.0100171,0.0004918,-0.000604779,0.00990407,0.0105089
,0,0,640,240,NORMAL,0.0100644,-0.000457674,0.000292876,0.00989962,0.00960674
,0,0,640,260,NORMAL,0.0100099,-0.000904779,0.0007997,0.00990484,0.00910514
,0,0,640,280,NORMAL,0.00999808,-0.00294755,0.00285607,0.0099066,0.00705053
,0,1,640,300,NORMAL,8.86114e-05,0.00262049,-0.00271289,-3.7849e-06,0.0027091
,0,1,640,320,NORMAL,0.000120182,0.000489339,-0.000615669,-6.14777e-06,0.000609522
,0,1,640,340,NORMAL,0.000127206,-0.000128594,-5.41225e-06,-6.79966e-06,-1.38741e-06
,0,1,640,360,NORMAL,0.000123868,-0.00073117,0.000600962,-6.33998e-06,-0.000607302
,0,1,640,380,NORMAL,0.00019997,-0.0027813,0.00256646,-1.48755e-05,-0.00258133
,0,0,660,240,NORMAL,0.0100204,-0.000728241,0.000611745,0.0099039,0.00929216
,0,0,680,240,NORMAL,0.00999922,-0.00251397,0.00242105,0.0099063,0.00748525
,0,0,800,440,NORMAL,0.00999513,0.00266655,-0.0027562,0.00990548,0.0126617
,0,0,820,440,NORMAL,0.0100175,0.000519486,-0.000632945,0.00990401,0.010537
,0,0,840,440,NORMAL,0.0100653,-0.000411223,0.000245436,0.00989951,0.00965407
,0,0,840,460,NORMAL,0.0100115,-0.000734683,0.000627811,0.00990462,0.00927681
,0,0,840,480,NORMAL,0.00999746,-0.0021451,0.00205393,0.00990629,0.00785236
,0,0,860,440,NORMAL,0.0100196,-0.000781176,0.000665633,0.00990401,0.00923838
,0,0,880,440,NORMAL,0.0099973,-0.00285524,0.00276467,0.00990673,0.00714206
,0,1,900,440,NORMAL,8.83232e-05,0.00262785,-0.00271993,-3.7557e-06,0.00271617
,0,1,920,440,NORMAL,0.000119877,0.000491077,-0.000617069,-6.11502e-06,0.000610954
,0,1,940,440,NORMAL,0.000126477,-0.000130793,-2.40038e-06,-6.71654e-06,-4.31615e-06
,0,1,960,440,NORMAL,0.000121142,-0.000741202,0.00061403,-6.03098e-06,-0.000620061
,0,1,980,440,NORMAL,9.0392e-05,-0.00282217,0.00272927,-2.51062e-06,-0.00273178
,0,2,1000,440,NORMAL,0.000103175,0.00307143,-0.003179,-4.39845e-06,0.0031746
,0,2,1020,440,NORMAL,0.000140047,0.000572294,-0.000719496,-7.15434e-06,0.000712341
,0,2,1040,440,NORMAL,0.000148024,-0.000152645,-3.26897e-06,-7.88952e-06,-4.62055e-06
,0,2,1060,440,NORMAL,0.000141554,-0.000863352,0.000714738,-7.06013e-06,-0.000721798
,0,2,1080,440,NORMAL,0.000105487,-0.00329063,0.00318221,-2.93145e-06,-0.00318514
,0,3,1100,440,NORMAL,0.000103198,0.00307066,-0.00317825,-4.40022e-06,0.00317385
,0,3,1120,440,NORMAL,0.000140313,0.000569779,-0.000717274,-7.18224e-06,0.000710092
,0,3,1140,440,NORMAL,0.00014876,-0.000154301,-2.43197e-06,-7.97292e-06,-5.54096e-06
,0,3,1160,440,NORMAL,0.000141851,-0.000863002,0.000714059,-7.09205e-06,-0.000721151
,0,3,1180,440,NORMAL,0.00010552,-0.0032939,0.00318545,-2.9319e-06,-0.00318838
,0,0,1200,440,NORMAL,0.00999746,0.00262891,-0.00272112,0.00990525,0.0126264
,0,0,1220,440,NORMAL,0.0100291,0.000489879,-0.000616062,0.00990289,0.0105189
,0,0,1240,440,NORMAL,0.0100359,-0.000131137,-2.50882e-06,0.00990226,0.00990476
,0,0,1260,440,NORMAL,0.0100304,-0.000740452,0.000613069,0.00990297,0.0092899
,0,0,1280,440,NORMAL,0.00999944,-0.00282266,0.00272973,0.00990651,0.00717677
,0,1,1300,440,NORMAL,8.84091e-05,0.00263088,-0.00272305,-3.76648e-06,0.00271929
,0,1,1320,440,NORMAL,0.000119989,0.00048781,-0.000613924,-6.12582e-06,0.000607798
,0,1,1340,440,NORMAL,0.000126841,-0.000133433,-1.65557e-07,-6.75759e-06,-6.59204e-06
,0,1,1360,440,NORMAL,0.000121335,-0.000740337,0.00061295,-6.05184e-06,-0.000619002
,0,1,1380,440,NORMAL,9.07493e-05,-0.00281589,0.00272258,-2.55305e-06,-0.00272514
,0,2,1400,440,NORMAL,0.00010591,0.00315913,-0.00326977,-4.73738e-06,0.00326504
,0,2,1420,440,NORMAL,0.000134218,0.000712226,-0.000853191,-6.74742e-06,0.000846444
,0,2,1440,440,NORMAL,0.000152244,-0.000161108,4.93889e-07,-8.36986e-06,-8.86375e-06
,0,2,1440,460,NORMAL,0.000136574,-0.000994046,0.000850733,-6.73889e-06,-0.000857472
,0,2,1440,480,NORMAL,0.00010874,-0.00338945,0.00327738,-3.33089e-06,-0.00328071
,0,3,900,240,NORMAL,0.000504204,0.00302979,-0.00358309,-4.91003e-05,0.00353399
,0,3,920,240,NORMAL,0.000151642,0.000573558,-0.000733833,-8.63238e-06,0.000725201
,0,3,940,240,NORMAL,0.00018318,-0.000533874,0.000339514,-1.118e-05,-0.000350694
,0,3,940,260,NORMAL,0.000117725,-0.00105522,0.000932613,-4.88069e-06,-0.000937493
,0,3,940,280,NORMAL,0.000103975,-0.00343687,0.00333007,-2.82888e-06,-0.0033329
,0,0,940,300,NORMAL,0.0099983,0.00262606,-0.00271921,0.00990516,0.0126244
,0,0,940,320,NORMAL,0.0100309,0.00050776,-0.00063603,0.00990267,0.0105387
,0,0,940,340,NORMAL,0.0100387,-7.8189e-05,-5.85755e-05,0.00990193,0.00996051
,0,0,940,360,NORMAL,0.0100335,-0.000570228,0.00043931,0.00990257,0.00946326
,0,0,940,380,NORMAL,0.00999924,-0.0020242,0.00193111,0.00990615,0.00797504
,0,3,960,240,NORMAL,0.000130091,-0.000849615,0.000713536,-5.98687e-06,-0.000719523
,0,3,980,240,NORMAL,0.00010524,-0.00293296,0.00282454,-3.17753e-06,-0.00282772
,0,3,900,640,NORMAL,0.000104856,0.00299893,-0.00310834,-4.55526e-06,0.00310378
,0,3,920,640,NORMAL,0.000140378,0.000558949,-0.000706515,-7.18803e-06,0.000699326
,0,3,940,640,NORMAL,0.000148275,-0.000158632,2.43998e-06,-7.91675e-06,-1.03567e-05
,0,3,960,640,NORMAL,0.00014173,-0.00086585,0.00071704,-7.07936e-06,-0.00072412
,0,3,980,640,NORMAL,0.000105559,-0.00329373,0.00318524,-2.93845e-06,-0.00318817
,0,0,1000,640,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1020,640,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1040,640,NORMAL,0.0100359,-0.000131028,-2.60929e-06,0.00990226,0.00990487
,0,0,1060,640,NORMAL,0.0100303,-0.000740408,0.00061303,0.00990297,0.00928994
,0,0,1080,640,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1100,640,NORMAL,8.84391e-05,0.00263118,-0.00272339,-3.7698e-06,0.00271962
,0,1,1120,640,NORMAL,0.000120049,0.000489477,-0.000615659,-6.13308e-06,0.000609526
,0,1,1140,640,NORMAL,0.000126894,-0.000133013,-6.45724e-07,-6.76414e-06,-6.11842e-06
,0,1,1160,640,NORMAL,0.000121343,-0.000741519,0.000614123,-6.05243e-06,-0.000620176
,0,1,1180,640,NORMAL,9.03189e-05,-0.00282693,0.00273411,-2.49796e-06,-0.00273661
