[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.349044
total_clock_eV=-0.0216852
total_io_eV=-0.012597
total_error_eV=0.314761
total_bath_clock_eV=0.327358
average_bath_eV=0.0498634
average_clock_eV=-0.00309789
average_io_eV=-0.00179958
average_error_eV=0.0449659
average_bath_clock_eV=0.0467655
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.322092,-0.00386637,-0.0013955,0.31683,0.318226
3,0.00379235,-0.0024809,-0.0015643,-0.000252849,0.00131145
4,0.00513623,-0.00384808,-0.00169178,-0.000403631,0.00128815
5,0.0047174,-0.00318866,-0.0020504,-0.000521658,0.00152875
6,0.00508085,-0.00380403,-0.00150894,-0.00023213,0.00127681
7,0.00437726,-0.0031315,-0.0015643,-0.000318534,0.00124576
8,0.00384736,-0.00136571,-0.00282182,-0.000340164,0.00248166
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,460,340,NORMAL,0.000116755,-0.000918654,0.000797208,-4.69113e-06,-0.000801899
,0,3,480,340,NORMAL,0.000100632,-0.0033649,0.00326184,-2.42966e-06,-0.00326427
,0,3,560,240,NORMAL,8.84609e-05,-0.00111418,0.00102473,-9.89439e-07,-0.00102572
,0,3,580,240,NORMAL,8.92525e-05,-0.0036015,0.00351135,-8.94101e-07,-0.00351225
,0,1,640,300,NORMAL,8.62544e-05,0.00274938,-0.00283922,-3.58149e-06,0.00283563
,0,1,640,320,NORMAL,9.90933e-05,0.000690222,-0.000793516,-4.20068e-06,0.000789316
,0,1,640,340,NORMAL,0.000169802,0.00014723,-0.000327959,-1.09267e-05,0.000317032
,0,1,640,360,NORMAL,4.84449e-05,7.1411e-07,-5.00541e-05,-8.95131e-07,4.9159e-05
,0,1,600,340,NORMAL,8.50375e-05,0.00269723,-0.00278569,-3.43101e-06,0.00278226
,0,1,620,340,NORMAL,0.000100295,0.000581773,-0.00068635,-4.28148e-06,0.000682068
,0,1,660,340,NORMAL,0.000100167,-0.000786552,0.000682353,-4.03153e-06,-0.000686384
,0,1,680,340,NORMAL,8.61238e-05,-0.00288118,0.00279299,-2.06997e-06,-0.00279506
,0,1,740,260,NORMAL,7.58167e-05,-0.000954893,0.000878229,-8.47462e-07,-0.000879076
,0,1,740,280,NORMAL,7.61878e-05,-0.00308649,0.00300957,-7.31989e-07,-0.0030103
,0,2,740,300,NORMAL,9.88689e-05,0.00313389,-0.00323671,-3.94591e-06,0.00323276
,0,2,740,320,NORMAL,0.000115085,0.000767145,-0.000887066,-4.83561e-06,0.00088223
,0,2,740,340,NORMAL,0.000197579,0.000154631,-0.000364895,-1.26854e-05,0.00035221
,0,2,740,360,NORMAL,5.64286e-05,-1.88051e-06,-5.5582e-05,-1.03384e-06,5.45481e-05
,0,2,700,340,NORMAL,9.89275e-05,0.00314346,-0.00324636,-3.96897e-06,0.00324239
,0,2,720,340,NORMAL,0.000116851,0.000678758,-0.000800585,-4.9771e-06,0.000795608
,0,2,760,340,NORMAL,0.000116755,-0.000918657,0.000797211,-4.69112e-06,-0.000801902
,0,2,780,340,NORMAL,0.000100632,-0.0033649,0.00326184,-2.42966e-06,-0.00326427
,0,2,860,240,NORMAL,8.84609e-05,-0.00111418,0.00102473,-9.89439e-07,-0.00102572
,0,2,880,240,NORMAL,8.92525e-05,-0.0036015,0.00351135,-8.94101e-07,-0.00351225
,0,0,940,300,NORMAL,0.00999527,0.00274938,-0.00283922,0.00990544,0.0127447
,0,0,940,320,NORMAL,0.0100081,0.000690222,-0.000793516,0.00990482,0.0106983
,0,0,940,340,NORMAL,0.0100788,0.00014723,-0.000327959,0.00989809,0.0102261
,0,0,940,360,NORMAL,0.00995746,7.14111e-07,-5.00541e-05,0.00990812,0.00995818
,0,0,900,340,NORMAL,0.00999406,0.00269723,-0.00278569,0.00990559,0.0126913
,0,0,920,340,NORMAL,0.0100093,0.000581773,-0.00068635,0.00990474,0.0105911
,0,0,960,340,NORMAL,0.0100092,-0.000786552,0.000682353,0.00990499,0.00922263
,0,0,980,340,NORMAL,0.00999514,-0.00288118,0.00279299,0.00990695,0.00711396
,0,0,1040,260,NORMAL,0.0100216,-0.000954891,0.000879485,0.00994624,0.00906676
,0,0,1040,280,NORMAL,0.00998571,-0.00308648,0.00301013,0.00990936,0.00689923
,0,1,1040,300,NORMAL,8.47448e-05,0.00268619,-0.00277432,-3.38221e-06,0.00277094
,0,1,1040,320,NORMAL,9.86447e-05,0.000657553,-0.000760342,-4.14481e-06,0.000756197
,0,1,1040,340,NORMAL,0.000169353,0.000132541,-0.000312767,-1.08732e-05,0.000301894
,0,1,1040,360,NORMAL,4.83674e-05,-1.61186e-06,-4.76417e-05,-8.86149e-07,4.67555e-05
,0,1,1000,340,NORMAL,8.4795e-05,0.00269439,-0.00278259,-3.40198e-06,0.00277919
,0,1,1020,340,NORMAL,0.000100158,0.000581792,-0.000686216,-4.26609e-06,0.00068195
,0,1,1060,340,NORMAL,0.000100076,-0.00078742,0.000683324,-4.02096e-06,-0.000687345
,0,1,1080,340,NORMAL,8.62564e-05,-0.0028842,0.00279586,-2.08257e-06,-0.00279794
,0,1,1160,240,NORMAL,7.58236e-05,-0.000955015,0.000878344,-8.4809e-07,-0.000879192
,0,1,1180,240,NORMAL,7.65022e-05,-0.003087,0.00300973,-7.66372e-07,-0.0030105
,0,3,1240,300,NORMAL,0.000100629,0.00320761,-0.00331242,-4.17829e-06,0.00330824
,0,3,1240,320,NORMAL,0.000115605,0.000805249,-0.000925754,-4.90037e-06,0.000920854
,0,3,1240,340,NORMAL,0.000198082,0.000171587,-0.000382414,-1.27455e-05,0.000369668
,0,3,1240,360,NORMAL,5.6517e-05,8.19611e-07,-5.83808e-05,-1.0441e-06,5.73367e-05
,0,3,1200,340,NORMAL,9.92083e-05,0.00314675,-0.00324997,-4.0026e-06,0.00324596
,0,3,1220,340,NORMAL,0.000117005,0.000678693,-0.000800692,-4.99435e-06,0.000795698
,0,3,1260,340,NORMAL,0.000116849,-0.000918185,0.000796635,-4.70175e-06,-0.000801336
,0,3,1280,340,NORMAL,0.000100502,-0.00336586,0.00326294,-2.41427e-06,-0.00326535
,0,3,1340,260,NORMAL,0.000403686,-0.00110055,0.000660766,-3.61e-05,-0.000696866
,0,3,1340,280,NORMAL,0.000238951,-0.0035577,0.00330098,-1.77711e-05,-0.00331875
,0,0,1340,300,NORMAL,0.0108396,0.00249151,-0.00351929,0.00981178,0.0133311
,0,0,1340,320,NORMAL,0.0107476,-0.000253357,-0.000673377,0.00982091,0.0104943
,0,0,1340,340,NORMAL,0.0101001,-0.000633577,0.000429034,0.00989556,0.00946653
,0,0,1340,360,NORMAL,0.00996067,-0.000156682,0.000103577,0.00990756,0.00980399
,0,0,1300,340,NORMAL,0.0099954,0.00266787,-0.00275781,0.00990547,0.0126633
,0,0,1320,340,NORMAL,0.0100208,0.000567284,-0.000684437,0.00990363,0.0105881
,0,0,1360,340,NORMAL,0.0100283,-0.000739469,0.000614195,0.00990302,0.00928883
,0,0,1380,340,NORMAL,0.0100008,-0.0028579,0.0027634,0.00990634,0.00714294
,0,0,1460,240,NORMAL,0.0103464,-0.000955009,0.000518493,0.00990988,0.00939138
,0,0,1480,240,NORMAL,0.00999013,-0.00308699,0.00300572,0.00990886,0.00690314
,0,2,1540,300,NORMAL,0.00130751,0.00286041,-0.00430639,-0.000138477,0.00416791
,0,2,1540,320,NORMAL,0.00117442,-0.000479643,-0.000819672,-0.000124891,0.00069478
,0,2,1540,340,NORMAL,0.000226446,-0.000873805,0.000631244,-1.61143e-05,-0.000647359
,0,2,1540,360,NORMAL,6.07559e-05,-0.000211499,0.000148958,-1.78567e-06,-0.000150743
,0,2,1500,340,NORMAL,0.000101089,0.0031111,-0.00321637,-4.17798e-06,0.00321219
,0,2,1520,340,NORMAL,0.000132202,0.000662825,-0.000801487,-6.46021e-06,0.000795027
,0,2,1560,340,NORMAL,0.000142239,-0.000852163,0.000702612,-7.31124e-06,-0.000709924
,0,2,1580,340,NORMAL,0.000108189,-0.00332956,0.00321813,-3.24052e-06,-0.00322137
,0,2,1640,260,NORMAL,0.00458773,-0.0011038,-0.00398488,-0.000500954,0.00348393
,0,2,1640,280,NORMAL,0.0041955,-0.00356827,-0.00108456,-0.000457342,0.00062722
,0,3,1640,300,NORMAL,0.00189764,0.00292666,-0.00502862,-0.000204317,0.0048243
,0,3,1640,320,NORMAL,0.000929227,-0.000144832,-0.000881468,-9.70737e-05,0.000784394
,0,3,1640,340,NORMAL,0.000261919,-0.000295553,1.35542e-05,-2.00798e-05,-3.3634e-05
,0,3,1640,360,NORMAL,6.4752e-05,-0.000160669,9.37529e-05,-2.1644e-06,-9.59173e-05
,0,3,1600,340,NORMAL,0.000105167,0.00314892,-0.00325873,-4.6448e-06,0.00325409
,0,3,1620,340,NORMAL,0.000140643,0.00075598,-0.000904093,-7.46966e-06,0.000896623
,0,3,1660,340,NORMAL,0.000153507,4.19088e-06,-0.000166518,-8.82051e-06,0.000157698
or_14_1,0,3,1680,340,OUTPUT,0.000101971,-5.28223e-05,-5.34737e-05,-4.32468e-06,4.9149e-05
,0,1,240,300,NORMAL,8.93412e-05,0.00264067,-0.00273388,-3.86799e-06,0.00273001
,0,1,240,320,NORMAL,0.000114045,0.000578171,-0.000697883,-5.6669e-06,0.000692216
,0,1,240,340,NORMAL,0.000130021,-0.000154351,1.72107e-05,-7.1189e-06,-2.43296e-05
,0,1,260,340,NORMAL,0.000117002,-0.00085453,0.000731759,-5.76907e-06,-0.000737528
,0,1,280,340,NORMAL,9.31615e-05,-0.00290048,0.00280446,-2.85419e-06,-0.00280731
,0,0,500,340,NORMAL,0.00999725,0.00262818,-0.00272016,0.00990527,0.0126254
,0,0,520,340,NORMAL,0.0100291,0.000489715,-0.000615904,0.00990289,0.0105188
,0,0,540,340,NORMAL,0.0100359,-0.000131077,-2.58137e-06,0.00990225,0.00990484
,0,0,560,340,NORMAL,0.0100304,-0.000740053,0.00061266,0.00990297,0.00929031
,0,0,580,340,NORMAL,0.00999929,-0.00281985,0.00272709,0.00990652,0.00717944
,0,0,600,240,NORMAL,0.00999845,0.00264068,-0.00273372,0.00990541,0.0126391
,0,0,620,240,NORMAL,0.0100231,0.000578205,-0.000697916,0.00990336,0.0106013
,0,0,640,240,NORMAL,0.0100391,-0.000154106,1.6955e-05,0.0099019,0.00988494
,0,0,640,260,NORMAL,0.010026,-0.00085368,0.000730894,0.00990325,0.00917235
,0,0,640,280,NORMAL,0.0100023,-0.00289531,0.00279914,0.00990615,0.007107
,0,3,800,340,NORMAL,0.000102941,0.00306621,-0.00317352,-4.36928e-06,0.00316915
,0,3,820,340,NORMAL,0.000140064,0.000571334,-0.000718555,-7.15603e-06,0.000711399
,0,3,840,340,NORMAL,0.000148044,-0.000152924,-3.0116e-06,-7.89163e-06,-4.88003e-06
,0,3,860,340,NORMAL,0.000141563,-0.000863395,0.00071477,-7.06123e-06,-0.000721832
,0,3,880,340,NORMAL,0.000105317,-0.00328983,0.0031816,-2.91398e-06,-0.00318451
,0,3,900,240,NORMAL,0.000104233,0.0030808,-0.00318954,-4.51288e-06,0.00318503
,0,3,920,240,NORMAL,0.000133058,0.000674573,-0.000814243,-6.61194e-06,0.000807631
,0,3,940,240,NORMAL,0.000151703,-0.00017979,1.97807e-05,-8.30672e-06,-2.80874e-05
,0,3,940,260,NORMAL,0.000136518,-0.00099596,0.00085271,-6.73256e-06,-0.000859443
,0,3,940,280,NORMAL,0.000108844,-0.00337786,0.00326567,-3.35056e-06,-0.00326902
,0,2,1100,340,NORMAL,0.000102941,0.00306621,-0.00317352,-4.36928e-06,0.00316915
,0,2,1120,340,NORMAL,0.000140064,0.000571334,-0.000718555,-7.15603e-06,0.000711399
,0,2,1140,340,NORMAL,0.000148044,-0.000152924,-3.01158e-06,-7.89163e-06,-4.88005e-06
,0,2,1160,340,NORMAL,0.000141563,-0.000863395,0.00071477,-7.06123e-06,-0.000721832
,0,2,1180,340,NORMAL,0.000105316,-0.00328983,0.0031816,-2.91396e-06,-0.00318451
,0,2,1200,240,NORMAL,0.000104233,0.0030808,-0.00318954,-4.51286e-06,0.00318503
,0,2,1220,240,NORMAL,0.000133058,0.000674573,-0.000814243,-6.61194e-06,0.000807631
,0,2,1240,240,NORMAL,0.000151703,-0.00017979,1.97806e-05,-8.30673e-06,-2.80873e-05
,0,2,1240,260,NORMAL,0.000136518,-0.00099596,0.00085271,-6.73255e-06,-0.000859442
,0,2,1240,280,NORMAL,0.000108844,-0.00337786,0.00326567,-3.35053e-06,-0.00326902
,0,1,1400,340,NORMAL,8.86287e-05,0.00263215,-0.00272457,-3.79097e-06,0.00272078
,0,1,1420,340,NORMAL,0.000120044,0.00049031,-0.000616487,-6.13266e-06,0.000610354
,0,1,1440,340,NORMAL,0.000126873,-0.000131026,-2.6086e-06,-6.76188e-06,-4.15328e-06
,0,1,1460,340,NORMAL,0.000121321,-0.000740478,0.000613106,-6.05026e-06,-0.000619157
,0,1,1480,340,NORMAL,9.02868e-05,-0.00282329,0.00273051,-2.49691e-06,-0.00273301
,0,1,1500,240,NORMAL,8.96467e-05,0.00264073,-0.00273428,-3.90203e-06,0.00273038
,0,1,1520,240,NORMAL,0.000114118,0.000578481,-0.000698273,-5.675e-06,0.000692598
,0,1,1540,240,NORMAL,0.000130203,-0.000151838,1.44957e-05,-7.1397e-06,-2.16354e-05
,0,1,1540,260,NORMAL,0.000119465,-0.000845156,0.000719642,-6.04924e-06,-0.000725691
,0,1,1540,280,NORMAL,0.000203224,-0.00286115,0.00264265,-1.5273e-05,-0.00265793
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
[#ENERGY_RUN_OPTIONS]
