[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.604752
total_clock_eV=-0.0422216
total_io_eV=-0.0116644
total_error_eV=0.550866
total_bath_clock_eV=0.56253
average_bath_eV=0.0863931
average_clock_eV=-0.00603166
average_io_eV=-0.00166635
average_error_eV=0.0786951
average_bath_clock_eV=0.0803614
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.561627,-0.00506095,-0.00213864,0.554428,0.556566
3,0.00807431,-0.00737257,-0.00137417,-0.000672429,0.000701745
4,0.0071717,-0.00582819,-0.00191455,-0.000571037,0.00134351
5,0.0074748,-0.00653468,-0.00154559,-0.00060547,0.000940121
6,0.00866844,-0.00730908,-0.00209822,-0.000738856,0.00135936
7,0.0086965,-0.00808571,-0.00135313,-0.000742332,0.000610793
8,0.00303856,-0.00203044,-0.00124015,-0.000232024,0.00100812
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,440,360,NORMAL,0.000107576,-0.000235404,0.000122871,-4.95752e-06,-0.000127828
,0,3,460,340,NORMAL,0.000135246,-0.00106271,0.00092035,-7.11383e-06,-0.000927463
,0,3,480,340,NORMAL,0.00012434,-0.00352331,0.00339384,-5.12851e-06,-0.00339897
,0,0,400,440,NORMAL,0.00995801,0.00298026,-0.00303089,0.00990738,0.0129383
,0,0,420,460,NORMAL,0.00999599,0.000119182,-0.000209957,0.00990522,0.0101152
,0,0,440,460,NORMAL,0.0100457,-0.000827331,0.000682812,0.00990117,0.00921836
,0,0,440,480,NORMAL,0.0099993,-0.0030364,0.00294323,0.00990612,0.00696289
,0,1,440,500,NORMAL,8.91484e-05,0.00258118,-0.00267415,-3.81184e-06,0.00267033
,0,1,440,520,NORMAL,0.000123726,0.000544158,-0.000674432,-6.54806e-06,0.000667884
,0,1,440,540,NORMAL,0.000214728,-0.00142237,0.0011914,-1.62437e-05,-0.00120764
,0,1,440,560,NORMAL,0.000139173,-0.000690672,0.000543452,-8.04759e-06,-0.000551499
,0,1,400,540,NORMAL,0.00189972,0.00222277,-0.00432787,-0.000205381,0.00412249
,0,1,420,540,NORMAL,0.00168908,-0.00123978,-0.000633678,-0.000184386,0.000449292
,0,1,460,540,NORMAL,5.52192e-05,-0.000318799,0.000261527,-2.05268e-06,-0.00026358
,0,1,440,580,NORMAL,9.75539e-05,-0.00283303,0.00273218,-3.29359e-06,-0.00273548
,0,2,440,600,NORMAL,0.000101318,0.00312531,-0.00323085,-4.21504e-06,0.00322663
,0,2,440,620,NORMAL,0.000128349,0.000667105,-0.000801542,-6.08789e-06,0.000795455
,0,2,440,640,NORMAL,0.000219055,-0.000610547,0.000376253,-1.52389e-05,-0.000391492
,0,2,440,660,NORMAL,0.000135761,-0.00086689,0.000724484,-6.64463e-06,-0.000731128
,0,2,400,640,NORMAL,0.00100557,0.00295722,-0.00406766,-0.000104881,0.00396278
,0,2,420,640,NORMAL,0.000909625,-0.000156902,-0.000847607,-9.48837e-05,0.000752723
,0,2,460,640,NORMAL,5.96364e-05,-0.000159434,9.82048e-05,-1.59322e-06,-9.9798e-05
,0,2,440,680,NORMAL,0.000105965,-0.00333358,0.00322461,-3.00247e-06,-0.00322761
,0,0,440,800,NORMAL,0.00995779,0.00298876,-0.00303914,0.0099074,0.0129465
,0,0,460,820,NORMAL,0.00999598,0.000117454,-0.000208217,0.00990522,0.0101134
,0,0,460,840,NORMAL,0.0100457,-0.000827787,0.000683294,0.00990118,0.00921788
,0,0,480,840,NORMAL,0.00999926,-0.00303289,0.00293976,0.00990613,0.00696637
,0,1,540,800,NORMAL,0.000997711,0.00152658,-0.0026291,-0.000104813,0.00252429
,0,1,540,820,NORMAL,0.000899432,-0.000503986,-0.000490342,-9.48958e-05,0.000395446
,0,1,540,840,NORMAL,0.000181305,-0.000543968,0.00035029,-1.23729e-05,-0.000362663
,0,1,540,860,NORMAL,4.92778e-05,-0.000141966,9.14981e-05,-1.18981e-06,-9.26879e-05
,0,1,500,840,NORMAL,8.7426e-05,0.00262287,-0.00271394,-3.64838e-06,0.00271029
,0,1,520,840,NORMAL,0.00010982,0.000586439,-0.000701433,-5.17436e-06,0.000696259
,0,1,560,840,NORMAL,0.000113565,-0.000719377,0.000600449,-5.36323e-06,-0.000605812
,0,1,580,840,NORMAL,8.96867e-05,-0.00285127,0.00275914,-2.44258e-06,-0.00276158
,0,1,640,700,NORMAL,8.64599e-05,0.00267034,-0.00276037,-3.56386e-06,0.0027568
,0,1,640,720,NORMAL,0.000111742,0.000569519,-0.000686648,-5.38627e-06,0.000681262
,0,1,640,740,NORMAL,0.000191325,-0.000634111,0.000429303,-1.34817e-05,-0.000442785
,0,1,640,760,NORMAL,0.000121672,-0.000727446,0.000599506,-6.26885e-06,-0.000605774
,0,1,600,740,NORMAL,0.000991062,0.00249742,-0.00359276,-0.000104269,0.00348849
,0,1,620,740,NORMAL,0.00089361,-0.000271979,-0.00071587,-9.42391e-05,0.000621631
,0,1,660,740,NORMAL,5.16391e-05,-0.000159219,0.000106127,-1.45305e-06,-0.00010758
,0,1,640,780,NORMAL,0.000202357,-0.00281599,0.00259848,-1.51535e-05,-0.00261363
,0,2,640,800,NORMAL,0.00131676,0.00286154,-0.00431781,-0.000139507,0.0041783
,0,2,640,820,NORMAL,0.00119045,-0.000478539,-0.000838587,-0.000126675,0.000711912
,0,2,640,840,NORMAL,0.000265416,-0.000559823,0.000273887,-2.05202e-05,-0.000294408
,0,2,640,860,NORMAL,6.56501e-05,-0.000215797,0.000147815,-2.33149e-06,-0.000150147
,0,2,600,840,NORMAL,0.000105391,0.0031395,-0.00324955,-4.66027e-06,0.00324489
,0,2,620,840,NORMAL,0.000144501,0.000752697,-0.000905041,-7.84282e-06,0.000897198
,0,2,660,840,NORMAL,0.00016005,2.31609e-05,-0.000192703,-9.49241e-06,0.000183211
or_4_6,0,2,680,840,OUTPUT,0.000103739,-4.35434e-05,-6.47037e-05,-4.50818e-06,6.01955e-05
,0,0,540,300,NORMAL,0.0100104,0.0023826,-0.00248901,0.00990403,0.012393
,0,0,540,380,NORMAL,0.0100218,-0.00263005,0.0025124,0.00990415,0.00739174
,0,0,540,700,NORMAL,0.0100104,0.00238353,-0.00248984,0.00990404,0.0123939
,0,0,540,780,NORMAL,0.0101249,-0.00258864,0.00235621,0.00989251,0.0075363
,0,2,300,340,NORMAL,0.00011904,0.00278727,-0.00291221,-5.90564e-06,0.00290631
,0,2,340,380,NORMAL,0.000142174,-0.00308895,0.0029399,-6.87964e-06,-0.00294678
,0,1,300,240,NORMAL,8.48778e-05,0.00259721,-0.00268545,-3.36477e-06,0.00268209
,0,1,320,240,NORMAL,0.000107672,0.000487159,-0.000599741,-4.9109e-06,0.00059483
,0,1,340,240,NORMAL,0.000154483,-0.000479003,0.000315225,-9.29495e-06,-0.00032452
,0,1,340,260,NORMAL,0.000100829,-0.000907315,0.000802312,-4.17362e-06,-0.000806486
,0,1,340,280,NORMAL,8.93971e-05,-0.00293742,0.00284557,-2.46056e-06,-0.00284803
,0,2,340,300,NORMAL,0.000106135,0.00314986,-0.00326076,-4.76001e-06,0.003256
,0,2,340,320,NORMAL,0.000134378,0.000711654,-0.0008528,-6.76785e-06,0.000846032
,0,2,340,340,NORMAL,0.00015303,-0.000157369,-4.11997e-06,-8.45883e-06,-4.33886e-06
,0,2,360,340,NORMAL,0.000137171,-0.000973564,0.000829577,-6.81573e-06,-0.000836393
,0,2,380,340,NORMAL,0.000109564,-0.00323134,0.00311826,-3.51617e-06,-0.00312177
,0,1,360,240,NORMAL,0.000110196,-0.000789867,0.000674706,-4.96397e-06,-0.00067967
,0,1,380,240,NORMAL,8.82196e-05,-0.00285791,0.00276741,-2.28596e-06,-0.00276969
,0,2,400,240,NORMAL,0.000103022,0.00306552,-0.00317292,-4.37912e-06,0.00316855
,0,2,420,240,NORMAL,0.000139997,0.000568546,-0.000715691,-7.14781e-06,0.000708543
,0,2,440,240,NORMAL,0.000147994,-0.000155853,-2.57303e-08,-7.88522e-06,-7.85949e-06
,0,2,460,240,NORMAL,0.000141567,-0.000863801,0.000715172,-7.0616e-06,-0.000722234
,0,2,480,240,NORMAL,0.000105927,-0.00328523,0.00317632,-2.98445e-06,-0.00317931
,0,3,500,240,NORMAL,0.000106517,0.00316027,-0.00327159,-4.80461e-06,0.00326678
,0,3,520,240,NORMAL,0.00013571,0.000719847,-0.000862471,-6.91433e-06,0.000855557
,0,3,540,240,NORMAL,0.000155584,-0.000100415,-6.3921e-05,-8.75242e-06,5.51686e-05
,0,3,540,260,NORMAL,0.000139964,-0.000781801,0.000634666,-7.1704e-06,-0.000641837
,0,3,540,280,NORMAL,0.000108655,-0.00242844,0.00231601,-3.77579e-06,-0.00231978
,0,1,540,400,NORMAL,8.91899e-05,0.00181987,-0.0019127,-3.64109e-06,0.00190906
,0,1,540,420,NORMAL,0.000123661,0.000309126,-0.00043929,-6.50329e-06,0.000432787
,0,1,540,440,NORMAL,0.000130255,-0.000191688,5.43044e-05,-7.12925e-06,-6.14337e-05
,0,1,540,460,NORMAL,0.000123743,-0.000764638,0.000634578,-6.31646e-06,-0.000640895
,0,1,540,480,NORMAL,9.14017e-05,-0.00283053,0.00273651,-2.62048e-06,-0.00273913
,0,2,540,500,NORMAL,0.000103274,0.00307016,-0.00317784,-4.40896e-06,0.00317343
,0,2,540,520,NORMAL,0.000140048,0.000572059,-0.000719262,-7.15439e-06,0.000712107
,0,2,540,540,NORMAL,0.000148017,-0.000152565,-3.3402e-06,-7.88862e-06,-4.54842e-06
,0,2,540,560,NORMAL,0.000141544,-0.00086372,0.000715117,-7.05897e-06,-0.000722176
,0,2,540,580,NORMAL,0.000105549,-0.00329306,0.00318457,-2.93749e-06,-0.00318751
,0,3,540,600,NORMAL,0.000103999,0.00307698,-0.00318547,-4.49033e-06,0.00318098
,0,3,540,620,NORMAL,0.000142185,0.000594613,-0.000744193,-7.39568e-06,0.000736798
,0,3,540,640,NORMAL,0.000151239,-9.04191e-05,-6.90791e-05,-8.25923e-06,6.08198e-05
,0,3,540,660,NORMAL,0.000145176,-0.000665549,0.000512857,-7.51537e-06,-0.000520372
,0,3,540,680,NORMAL,0.000105238,-0.00236298,0.00225439,-3.34828e-06,-0.00225774
,0,3,340,400,NORMAL,0.00010125,0.00216948,-0.0022747,-3.96836e-06,0.00227073
,0,3,340,420,NORMAL,0.00012997,0.000398675,-0.000534831,-6.18638e-06,0.000528645
,0,3,340,440,NORMAL,0.000186897,-0.00059156,0.00039308,-1.15835e-05,-0.000404664
,0,3,340,460,NORMAL,0.000131237,-0.000933143,0.000795818,-6.0886e-06,-0.000801906
,0,3,340,480,NORMAL,0.000103728,-0.00333243,0.00322594,-2.75912e-06,-0.0032287
,0,0,340,500,NORMAL,0.0099948,0.00268174,-0.00277102,0.00990552,0.0126765
,0,0,340,520,NORMAL,0.0100217,0.000560403,-0.000678593,0.0099035,0.0105821
,0,0,340,540,NORMAL,0.0101738,-0.000982777,0.000696461,0.00988752,0.00919106
,0,0,340,560,NORMAL,0.0100438,-0.000787905,0.000645429,0.00990128,0.00925585
,0,0,340,580,NORMAL,0.010116,-0.00285097,0.00262829,0.00989334,0.00726505
,0,3,360,440,NORMAL,0.000120124,-0.000990608,0.000865312,-5.1712e-06,-0.000870483
,0,3,380,440,NORMAL,0.000106603,-0.00303098,0.00292101,-3.37397e-06,-0.00292438
,0,3,240,500,NORMAL,0.00104439,0.00302729,-0.00418101,-0.000109327,0.00407168
,0,3,240,520,NORMAL,0.000185813,0.000573385,-0.000771641,-1.24427e-05,0.000759198
,0,3,240,540,NORMAL,0.000185858,-0.000531007,0.00033367,-1.14795e-05,-0.000345149
,0,3,240,560,NORMAL,0.000130308,-0.000848882,0.000712563,-6.01116e-06,-0.000718574
,0,3,240,580,NORMAL,0.000105238,-0.00293269,0.00282428,-3.17733e-06,-0.00282745
,0,3,260,540,NORMAL,0.000120248,-0.00104563,0.00092021,-5.16807e-06,-0.000925378
,0,3,280,540,NORMAL,0.000218125,-0.0033928,0.00315897,-1.5711e-05,-0.00317468
,0,0,300,540,NORMAL,0.0109382,0.00244855,-0.00358627,0.00980051,0.0133868
,0,0,320,540,NORMAL,0.0108489,-0.000378375,-0.000660869,0.00980961,0.0104705
,0,0,360,540,NORMAL,0.01007,-0.0010153,0.000843466,0.00989817,0.0090547
,0,0,380,540,NORMAL,0.0102446,-0.00291448,0.00254871,0.00987884,0.00733013
,0,0,500,340,NORMAL,0.00999951,0.00260535,-0.00269984,0.00990503,0.0126049
,0,0,520,340,NORMAL,0.0100298,0.000479586,-0.000606543,0.00990281,0.0105094
,0,0,540,340,NORMAL,0.0100374,-0.000134324,-1.02907e-06,0.00990208,0.00990311
,0,0,560,340,NORMAL,0.0100311,-0.000738053,0.00060989,0.00990289,0.009293
,0,0,580,340,NORMAL,0.00999988,-0.00281728,0.00272386,0.00990646,0.0071826
,0,1,600,340,NORMAL,9.07926e-05,0.0027028,-0.00279765,-4.06024e-06,0.00279359
,0,1,620,340,NORMAL,0.000115062,0.00060955,-0.000730397,-5.78525e-06,0.000724612
,0,1,640,340,NORMAL,0.000130515,-0.000138248,5.5715e-07,-7.17638e-06,-7.73353e-06
,0,1,640,360,NORMAL,0.00011708,-0.000851593,0.000728735,-5.77814e-06,-0.000734514
,0,1,640,380,NORMAL,9.33201e-05,-0.00290201,0.00280582,-2.87e-06,-0.00280869
,0,2,640,400,NORMAL,0.000103655,0.00306157,-0.00316967,-4.44855e-06,0.00316523
,0,2,640,420,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15876e-06,0.000710627
,0,2,640,440,NORMAL,0.000148047,-0.000153301,-2.63708e-06,-7.89188e-06,-5.2548e-06
,0,2,640,460,NORMAL,0.000141565,-0.000863978,0.000715352,-7.0612e-06,-0.000722414
,0,2,640,480,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,3,640,500,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39823e-06,0.00317329
,0,3,640,520,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,640,540,NORMAL,0.000148021,-0.000152866,-3.04442e-06,-7.88914e-06,-4.84472e-06
,0,3,640,560,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05934e-06,-0.000722261
,0,3,640,580,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93033e-06,-0.0031876
,0,0,640,600,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,640,620,NORMAL,0.0100291,0.000490245,-0.00061642,0.00990289,0.0105193
,0,0,640,640,NORMAL,0.0100359,-0.000131005,-2.63459e-06,0.00990226,0.00990489
,0,0,640,660,NORMAL,0.0100303,-0.000740332,0.000612955,0.00990297,0.00929001
,0,0,640,680,NORMAL,0.0099993,-0.00282216,0.00272938,0.00990652,0.00717714
,0,3,440,700,NORMAL,0.000100409,0.00311345,-0.00321797,-4.1186e-06,0.00321386
,0,3,440,720,NORMAL,0.000126482,0.000610611,-0.000742927,-5.83375e-06,0.000737093
,0,3,440,740,NORMAL,0.000181552,-0.000518376,0.000325822,-1.1002e-05,-0.000336824
,0,3,440,760,NORMAL,0.000130035,-0.000843972,0.000707955,-5.98177e-06,-0.000713937
,0,3,440,780,NORMAL,0.00010525,-0.00293029,0.00282186,-3.17933e-06,-0.00282504
,0,3,460,740,NORMAL,0.000117762,-0.00105541,0.000932765,-4.88485e-06,-0.00093765
,0,3,480,740,NORMAL,0.00010392,-0.00343775,0.00333101,-2.82238e-06,-0.00333383
,0,0,500,740,NORMAL,0.00999762,0.0026204,-0.00271279,0.00990524,0.012618
,0,0,520,740,NORMAL,0.0100292,0.000489062,-0.000615365,0.00990287,0.0105182
,0,0,540,740,NORMAL,0.0100362,-0.000129382,-4.54396e-06,0.00990223,0.00990677
,0,0,560,740,NORMAL,0.0100321,-0.00073391,0.000604624,0.00990277,0.00929815
,0,0,580,740,NORMAL,0.0100725,-0.00279252,0.00261832,0.00989826,0.00727994
,1,0,540,300,NORMAL,0.0100532,-5.98386e-06,-0.000146886,0.0099003,0.0100472
,1,0,540,380,NORMAL,0.0100743,-0.000311955,0.000135708,0.00989801,0.0097623
,1,0,540,700,NORMAL,0.010053,-6.97447e-06,-0.000145757,0.00990031,0.0100461
,1,0,540,780,NORMAL,0.0100767,-0.000317822,0.000138853,0.00989773,0.00975888
,1,2,300,340,NORMAL,0.000173187,2.0394e-06,-0.00018595,-1.0724e-05,0.000175226
,1,2,340,380,NORMAL,0.000216247,-0.00040622,0.00017453,-1.5444e-05,-0.000189974
,2,0,540,300,NORMAL,0.0100718,-4.57117e-05,-0.000127759,0.00989834,0.0100261
,2,0,540,320,NORMAL,0.0100553,-0.000108205,-4.72214e-05,0.00989989,0.00994712
,2,0,540,340,NORMAL,0.0100721,-0.000170998,-2.92832e-06,0.00989821,0.00990114
,2,0,540,360,NORMAL,0.0100614,-0.000210225,4.80824e-05,0.00989923,0.00985115
,2,0,540,380,NORMAL,0.0100902,-0.000315287,0.0001214,0.00989634,0.00977494
,2,0,540,700,NORMAL,0.0100719,-4.5372e-05,-0.00012821,0.00989833,0.0100265
,2,0,540,720,NORMAL,0.0100552,-0.000107734,-4.75663e-05,0.00989991,0.00994747
,2,0,540,740,NORMAL,0.0100709,-0.000169516,-2.98789e-06,0.00989835,0.00990134
,2,0,540,760,NORMAL,0.0100614,-0.000208367,4.61907e-05,0.00989923,0.00985304
,2,0,540,780,NORMAL,0.0100905,-0.000310886,0.000116687,0.0098963,0.00977962
,2,2,300,340,NORMAL,0.000189691,-3.85324e-05,-0.000163607,-1.24487e-05,0.000151158
,2,2,320,340,NORMAL,0.000151824,-9.64783e-05,-6.41921e-05,-8.84647e-06,5.53456e-05
,2,2,340,340,NORMAL,0.000188858,-0.000201744,4.18739e-07,-1.24672e-05,-1.2886e-05
,2,2,340,360,NORMAL,0.000165399,-0.000246029,7.02918e-05,-1.03387e-05,-8.06306e-05
,2,2,340,380,NORMAL,0.000227718,-0.000400187,0.000155842,-1.66263e-05,-0.000172468
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
[#ENERGY_RUN_OPTIONS]
