[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.722183
total_clock_eV=-0.0546854
total_io_eV=-0.00755119
total_error_eV=0.659947
total_bath_clock_eV=0.667498
average_bath_eV=0.103169
average_clock_eV=-0.00781219
average_io_eV=-0.00107874
average_error_eV=0.0942781
average_bath_clock_eV=0.0953569
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.67219,-0.00844329,-0.000337279,0.66341,0.663747
3,0.00867997,-0.00837585,-0.000886236,-0.000582122,0.000304114
4,0.00894475,-0.00909625,-0.000460593,-0.000612095,-0.000151502
5,0.0092368,-0.00912213,-0.000759305,-0.000644631,0.000114674
6,0.00790251,-0.00769543,-0.000702091,-0.000495012,0.000207078
7,0.00927177,-0.00909225,-0.000828031,-0.000648506,0.000179525
8,0.00595726,-0.00286016,-0.00357765,-0.000480555,0.0030971
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,1140,440,NORMAL,0.000219428,-0.00061199,0.000377281,-1.52804e-05,-0.000392562
,0,3,1140,460,NORMAL,5.97068e-05,-0.000157935,9.66266e-05,-1.60198e-06,-9.82286e-05
,0,3,1100,440,NORMAL,0.000100719,0.00311996,-0.00322482,-4.14551e-06,0.00322068
,0,3,1120,440,NORMAL,0.000128423,0.000666673,-0.000801191,-6.09594e-06,0.000795096
,0,3,1160,440,NORMAL,0.000135928,-0.000868116,0.000725526,-6.66305e-06,-0.000732189
,0,3,1180,440,NORMAL,0.000106026,-0.00333395,0.00322492,-3.00923e-06,-0.00322793
,0,2,1240,600,NORMAL,0.00100558,0.00295602,-0.00406648,-0.000104882,0.0039616
,0,2,1240,620,NORMAL,0.000909955,-0.000156738,-0.000848137,-9.49201e-05,0.000753217
,0,2,1240,640,NORMAL,0.000219531,-0.000613398,0.000378575,-1.52915e-05,-0.000393867
,0,2,1240,660,NORMAL,5.97356e-05,-0.000158543,9.72029e-05,-1.60465e-06,-9.88076e-05
,0,2,1200,640,NORMAL,0.000100621,0.00311985,-0.0032246,-4.13438e-06,0.00322047
,0,2,1220,640,NORMAL,0.000128432,0.000666411,-0.000800939,-6.09689e-06,0.000794842
,0,2,1260,640,NORMAL,0.000135977,-0.000869277,0.000726631,-6.66826e-06,-0.0007333
,0,2,1280,640,NORMAL,0.000106394,-0.00334092,0.00323148,-3.04679e-06,-0.00323452
,0,1,1300,440,NORMAL,6.90391e-05,0.00304875,-0.00312031,-2.5255e-06,0.00311778
,0,1,1320,420,NORMAL,0.000137009,-0.000197503,5.23868e-05,-8.10696e-06,-6.04937e-05
,0,1,1320,440,NORMAL,0.000162456,0.000599757,-0.000772826,-1.06129e-05,0.000762213
,0,1,1320,460,NORMAL,0.000137019,-0.000195769,5.06424e-05,-8.10809e-06,-5.87505e-05
,0,1,1340,420,NORMAL,9.21865e-05,-0.000200974,0.000104542,-4.24618e-06,-0.000108788
,0,1,1340,460,NORMAL,9.21858e-05,-0.000201552,0.00010512,-4.24682e-06,-0.000109367
,0,1,1360,440,NORMAL,0.000115934,-0.000912298,0.000790265,-6.09832e-06,-0.000796364
,0,1,1380,440,NORMAL,0.000106754,-0.00302819,0.00291703,-4.41209e-06,-0.00292144
,0,3,1340,600,NORMAL,0.00162064,0.00276562,-0.00455959,-0.000173322,0.00438627
,0,3,1340,620,NORMAL,0.00145699,-0.000801798,-0.000812063,-0.000156876,0.000655187
,0,3,1340,640,NORMAL,0.00027264,-0.000822708,0.00052869,-2.13775e-05,-0.000550068
,0,3,1340,660,NORMAL,6.67655e-05,-0.000269383,0.000200094,-2.52319e-06,-0.000202617
,0,3,1300,640,NORMAL,0.000105987,0.00312897,-0.00323968,-4.71802e-06,0.00323496
,0,3,1320,640,NORMAL,0.000148314,0.000747696,-0.000904221,-8.21055e-06,0.00089601
,0,3,1360,640,NORMAL,0.000166473,4.04792e-05,-0.000217103,-1.01506e-05,0.000206953
,0,2,1440,400,NORMAL,0.00192411,0.00268117,-0.00481237,-0.000207091,0.00460528
,0,2,1440,420,NORMAL,0.00172396,-0.00112054,-0.000790541,-0.000187126,0.000603416
,0,2,1440,440,NORMAL,0.000282232,-0.00109082,0.000786094,-2.24974e-05,-0.000808592
,0,2,1440,460,NORMAL,6.83393e-05,-0.000323252,0.000252147,-2.76583e-06,-0.000254913
,0,2,1400,440,NORMAL,0.000108694,0.00308639,-0.00320009,-5.00256e-06,0.00319509
,0,2,1420,440,NORMAL,0.000152672,0.000732221,-0.000893531,-8.6374e-06,0.000884893
,0,2,1460,440,NORMAL,0.000173858,5.47795e-05,-0.000239553,-1.09153e-05,0.000228638
not_1_4,0,1,340,660,OUTPUT,5.86284e-05,-7.7598e-05,1.66874e-05,-2.28217e-06,-1.89696e-05
or_11_4,0,3,1380,640,OUTPUT,0.000105464,-3.46271e-05,-7.55244e-05,-4.68696e-06,7.08374e-05
and_12_2,0,2,1480,440,OUTPUT,0.000107528,-2.67201e-05,-8.57107e-05,-4.90318e-06,8.08075e-05
,0,1,900,440,NORMAL,0.000101041,0.00238939,-0.00249538,-4.94781e-06,0.00249044
,0,1,980,440,NORMAL,0.000112758,-0.00263001,0.00251239,-4.87117e-06,-0.00251726
,0,1,1200,540,NORMAL,0.000101326,0.00238351,-0.00248981,-4.97476e-06,0.00248483
,0,1,1280,540,NORMAL,0.000113443,-0.00261802,0.00249962,-4.95049e-06,-0.00250457
,0,2,1100,340,NORMAL,0.000120342,0.00275565,-0.00288203,-6.03547e-06,0.00287599
,0,2,1180,340,NORMAL,0.00013203,-0.00306314,0.00292537,-5.73534e-06,-0.00293111
,0,1,300,240,NORMAL,8.48792e-05,0.00259724,-0.00268549,-3.36494e-06,0.00268212
,0,1,320,240,NORMAL,0.000107675,0.000487241,-0.000599827,-4.91124e-06,0.000594916
,0,1,340,240,NORMAL,0.000154481,-0.000479119,0.000315343,-9.29478e-06,-0.000324638
,0,1,340,260,NORMAL,0.000100802,-0.000908907,0.000803935,-4.17028e-06,-0.000808105
,0,1,340,280,NORMAL,8.90397e-05,-0.00294716,0.00285571,-2.4154e-06,-0.00285812
,0,2,340,300,NORMAL,0.000103336,0.00305732,-0.00316507,-4.41087e-06,0.00316066
,0,2,340,320,NORMAL,0.000140098,0.000569899,-0.000717157,-7.15947e-06,0.000709997
,0,2,340,340,NORMAL,0.000148061,-0.000153503,-2.45109e-06,-7.89343e-06,-5.44234e-06
,0,2,340,360,NORMAL,0.000141575,-0.000864059,0.000715422,-7.06231e-06,-0.000722484
,0,2,340,380,NORMAL,0.000105496,-0.00329317,0.00318474,-2.93155e-06,-0.00318767
,0,3,340,400,NORMAL,0.000103182,0.00307013,-0.00317771,-4.39856e-06,0.00317331
,0,3,340,420,NORMAL,0.000140055,0.000572016,-0.000719226,-7.15516e-06,0.00071207
,0,3,340,440,NORMAL,0.000148032,-0.000152665,-3.25796e-06,-7.89041e-06,-4.63245e-06
,0,3,340,460,NORMAL,0.000141559,-0.000863116,0.000714496,-7.06074e-06,-0.000721557
,0,3,340,480,NORMAL,0.000105334,-0.00328868,0.00318043,-2.91562e-06,-0.00318335
,0,0,340,500,NORMAL,0.00999493,0.00266839,-0.00275781,0.00990551,0.0126633
,0,0,340,520,NORMAL,0.0100173,0.000522501,-0.000635803,0.00990403,0.0105398
,0,0,340,540,NORMAL,0.0100644,-0.000448355,0.000283616,0.00989962,0.00961601
,0,0,340,560,NORMAL,0.01002,-0.000735853,0.000619788,0.00990395,0.00928416
,0,0,340,580,NORMAL,0.00999865,-0.00263444,0.00254223,0.00990644,0.00736421
,0,1,360,240,NORMAL,0.00011022,-0.000788756,0.000673569,-4.96694e-06,-0.000678536
,0,1,380,240,NORMAL,8.85583e-05,-0.00285068,0.00275979,-2.32803e-06,-0.00276212
,0,2,400,240,NORMAL,0.000105794,0.00315532,-0.00326584,-4.72298e-06,0.00326112
,0,2,420,240,NORMAL,0.000134241,0.000711788,-0.000852779,-6.74985e-06,0.00084603
,0,2,440,240,NORMAL,0.000152287,-0.00016071,4.82709e-08,-8.37476e-06,-8.42304e-06
,0,2,440,260,NORMAL,0.000136628,-0.000992114,0.00084874,-6.74545e-06,-0.000855486
,0,2,440,280,NORMAL,0.000109282,-0.0033771,0.00326442,-3.39891e-06,-0.00326782
,0,3,440,300,NORMAL,0.000106565,0.00315111,-0.00326248,-4.80769e-06,0.00325767
,0,3,440,320,NORMAL,0.000134716,0.000713269,-0.000854788,-6.80279e-06,0.000847985
,0,3,440,340,NORMAL,0.000153437,-0.000142052,-1.98913e-05,-8.50669e-06,1.13846e-05
,0,3,460,340,NORMAL,0.000138118,-0.000919232,0.000774178,-6.93577e-06,-0.000781114
,0,3,480,340,NORMAL,0.000111215,-0.00297503,0.00285995,-3.86279e-06,-0.00286381
,0,0,380,540,NORMAL,0.00999869,-0.00293965,0.00284749,0.00990653,0.00705904
,0,0,360,540,NORMAL,0.01001,-0.000902766,0.000797622,0.00990483,0.00910721
,0,1,400,540,NORMAL,9.40437e-05,0.00270869,-0.00280716,-4.42131e-06,0.00280273
,0,1,420,540,NORMAL,0.000122356,0.000649294,-0.000778258,-6.60729e-06,0.00077165
,0,1,440,540,NORMAL,0.00014637,0.000101574,-0.000256932,-8.98886e-06,0.000247943
,0,1,440,560,NORMAL,0.000128985,-0.000138083,1.65478e-06,-7.443e-06,-9.09778e-06
,0,1,440,580,NORMAL,0.000152469,-0.000419572,0.000257506,-9.59643e-06,-0.000267103
,0,1,460,580,NORMAL,0.000130313,-0.000915449,0.000777887,-7.24934e-06,-0.000785136
,0,1,480,580,NORMAL,9.98863e-05,-0.00292998,0.0028265,-3.59654e-06,-0.0028301
,0,2,500,580,NORMAL,0.000107652,0.00307745,-0.00318999,-4.88744e-06,0.0031851
,0,2,520,580,NORMAL,0.00014809,0.000640774,-0.000796917,-8.05232e-06,0.000788865
,0,2,540,580,NORMAL,0.000157329,4.99331e-05,-0.000216242,-8.98004e-06,0.000207262
,0,2,560,580,NORMAL,0.000146962,-0.000205313,5.04319e-05,-7.91902e-06,-5.83509e-05
,0,2,580,580,NORMAL,0.000106295,-0.00308785,0.0029784,-3.16386e-06,-0.00298156
,0,3,580,640,NORMAL,0.000102223,-0.00289621,0.00279124,-2.74052e-06,-0.00279399
,0,3,580,620,NORMAL,0.000132089,0.000369503,-0.000507974,-6.38269e-06,0.000501591
,0,3,580,600,NORMAL,0.000103432,0.00214782,-0.00225545,-4.19696e-06,0.00225126
,0,0,600,640,NORMAL,0.00999776,0.00181987,-0.0019122,0.00990543,0.0118176
,0,0,620,640,NORMAL,0.0100327,0.000304474,-0.000434703,0.00990251,0.0103372
,0,0,640,640,NORMAL,0.0100393,-0.000192026,5.45607e-05,0.00990188,0.00984732
,0,0,660,640,NORMAL,0.0100328,-0.000764876,0.000634764,0.0099027,0.00926793
,0,0,680,640,NORMAL,0.0100004,-0.00283061,0.00273657,0.0099064,0.00716983
,0,1,700,640,NORMAL,8.85225e-05,0.00263152,-0.00272382,-3.77931e-06,0.00272004
,0,1,720,640,NORMAL,0.000120043,0.000490239,-0.000616414,-6.13256e-06,0.000610282
,0,1,740,640,NORMAL,0.000126875,-0.000131028,-2.60986e-06,-6.76213e-06,-4.15227e-06
,0,1,760,640,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,780,640,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,800,640,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,2,820,640,NORMAL,0.000140048,0.000571944,-0.000719146,-7.15437e-06,0.000711992
,0,2,840,640,NORMAL,0.000148021,-0.000152866,-3.04405e-06,-7.88914e-06,-4.84509e-06
,0,2,860,640,NORMAL,0.000141548,-0.00086381,0.000715202,-7.05934e-06,-0.000722262
,0,2,880,640,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.00318761
,0,3,900,640,NORMAL,0.000103181,0.00306984,-0.00317742,-4.39837e-06,0.00317302
,0,3,920,640,NORMAL,0.000140061,0.000571356,-0.000718573,-7.15569e-06,0.000711417
,0,3,940,640,NORMAL,0.000148046,-0.000154395,-1.54307e-06,-7.89189e-06,-6.34882e-06
,0,3,960,640,NORMAL,0.000141574,-0.000864258,0.000715621,-7.06224e-06,-0.000722683
,0,3,980,640,NORMAL,0.000105497,-0.00329323,0.0031848,-2.93161e-06,-0.00318773
,0,0,1000,640,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1020,640,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1040,640,NORMAL,0.0100359,-0.000131028,-2.60945e-06,0.00990226,0.00990487
,0,0,1060,640,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,1080,640,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1100,640,NORMAL,8.84392e-05,0.00263152,-0.00272373,-3.76991e-06,0.00271996
,0,1,1120,640,NORMAL,0.000120042,0.000490245,-0.00061642,-6.13247e-06,0.000610287
,0,1,1140,640,NORMAL,0.000126877,-0.000131005,-2.63462e-06,-6.76236e-06,-4.12774e-06
,0,1,1160,640,NORMAL,0.000121326,-0.000740332,0.000612955,-6.05083e-06,-0.000619006
,0,1,1180,640,NORMAL,9.02812e-05,-0.00282216,0.00272938,-2.49712e-06,-0.00273188
,0,0,600,240,NORMAL,0.00999914,0.00264068,-0.00273449,0.00990533,0.0126398
,0,0,620,240,NORMAL,0.0100231,0.000578189,-0.000697915,0.00990336,0.0106013
,0,0,640,240,NORMAL,0.010039,-0.000154228,1.70895e-05,0.0099019,0.00988481
,0,0,640,260,NORMAL,0.010026,-0.000854238,0.000731469,0.00990325,0.00917178
,0,0,640,280,NORMAL,0.0100022,-0.00289941,0.00280338,0.00990616,0.00710278
,0,1,640,300,NORMAL,8.63462e-05,0.0026613,-0.0027512,-3.55934e-06,0.00274764
,0,1,640,320,NORMAL,0.000108444,0.000522192,-0.00063564,-5.00352e-06,0.000630636
,0,1,640,340,NORMAL,0.000155651,-0.000444458,0.000279373,-9.43415e-06,-0.000288807
,0,1,640,360,NORMAL,0.000111472,-0.000723536,0.000606936,-5.12861e-06,-0.000612064
,0,1,640,380,NORMAL,9.02191e-05,-0.00251171,0.00241877,-2.72566e-06,-0.00242149
,0,1,680,340,NORMAL,8.90805e-05,-0.00294723,0.00285573,-2.4201e-06,-0.00285815
,0,1,660,340,NORMAL,0.000100957,-0.000903447,0.000798302,-4.18903e-06,-0.000802491
,0,2,700,340,NORMAL,0.000103343,0.00305687,-0.00316463,-4.41154e-06,0.00316022
,0,2,720,340,NORMAL,0.000140098,0.000569736,-0.000716993,-7.15943e-06,0.000709834
,0,2,740,340,NORMAL,0.000148058,-0.000153598,-2.3534e-06,-7.89312e-06,-5.53972e-06
,0,2,760,340,NORMAL,0.000141568,-0.000864252,0.000715623,-7.06148e-06,-0.000722685
,0,2,780,340,NORMAL,0.000105349,-0.00329451,0.00318624,-2.91424e-06,-0.00318916
,0,1,540,400,NORMAL,8.96644e-05,0.0025709,-0.00266445,-3.8807e-06,0.00266057
,0,1,540,420,NORMAL,0.000120314,0.000479928,-0.000606403,-6.16025e-06,0.000600243
,0,1,540,440,NORMAL,0.000127081,-0.000133801,-6.51147e-08,-6.78457e-06,-6.71946e-06
,0,1,540,460,NORMAL,0.000121483,-0.000740447,0.000612895,-6.06848e-06,-0.000618964
,0,1,540,480,NORMAL,9.08103e-05,-0.00281567,0.0027223,-2.56001e-06,-0.00272486
,0,2,580,540,NORMAL,0.000108355,-0.00336082,0.00324914,-3.31972e-06,-0.00325246
,0,2,560,540,NORMAL,0.000136105,-0.000991879,0.00084908,-6.69479e-06,-0.000855774
,0,2,540,540,NORMAL,0.000151908,-0.000160285,4.26511e-08,-8.33427e-06,-8.37692e-06
,0,2,540,520,NORMAL,0.000134126,0.000714652,-0.000855517,-6.73938e-06,0.000848778
,0,2,540,500,NORMAL,0.000105927,0.00316296,-0.00327363,-4.74081e-06,0.00326889
,0,3,600,540,NORMAL,0.00010359,0.00310358,-0.00321162,-4.45543e-06,0.00320717
,0,3,620,540,NORMAL,0.000139888,0.000593116,-0.000740143,-7.13848e-06,0.000733004
,0,3,640,540,NORMAL,0.000147748,-0.000145243,-1.03639e-05,-7.85949e-06,2.50438e-06
,0,3,660,540,NORMAL,0.000141332,-0.000861091,0.000712723,-7.03572e-06,-0.000719759
,0,3,680,540,NORMAL,0.000105395,-0.00329222,0.0031839,-2.92043e-06,-0.00318682
,0,0,700,540,NORMAL,0.00999745,0.00263152,-0.00272372,0.00990525,0.012629
,0,0,720,540,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,740,540,NORMAL,0.0100359,-0.000131028,-2.60949e-06,0.00990226,0.00990487
,0,0,760,540,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,780,540,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,800,540,NORMAL,8.84384e-05,0.00263152,-0.00272372,-3.76982e-06,0.00271996
,0,1,820,540,NORMAL,0.00012004,0.000490229,-0.000616401,-6.13223e-06,0.000610269
,0,1,840,540,NORMAL,0.000126874,-0.000131049,-2.58674e-06,-6.76199e-06,-4.17525e-06
,0,1,860,540,NORMAL,0.000121322,-0.000740489,0.000613116,-6.05036e-06,-0.000619166
,0,1,880,540,NORMAL,9.02873e-05,-0.0028233,0.00273051,-2.49696e-06,-0.00273301
,0,3,700,440,NORMAL,0.000104609,0.00299934,-0.00310848,-4.52757e-06,0.00310395
,0,3,720,440,NORMAL,0.000140353,0.000559776,-0.000707314,-7.18545e-06,0.000700129
,0,3,740,440,NORMAL,0.00014824,-0.000156495,3.42852e-07,-7.91282e-06,-8.25567e-06
,0,3,760,440,NORMAL,0.000141694,-0.000865222,0.000716452,-7.07545e-06,-0.000723528
,0,3,780,440,NORMAL,0.000105609,-0.00329354,0.00318498,-2.94422e-06,-0.00318793
,0,0,800,440,NORMAL,0.00999818,0.00263725,-0.00273026,0.00990517,0.0126354
,0,0,820,440,NORMAL,0.0100309,0.000509413,-0.000637673,0.00990268,0.0105403
,0,0,840,440,NORMAL,0.0100387,-7.81375e-05,-5.86528e-05,0.00990193,0.00996058
,0,0,860,440,NORMAL,0.0100335,-0.000567835,0.000436876,0.00990257,0.00946569
,0,0,880,440,NORMAL,0.00999925,-0.00201815,0.00192505,0.00990614,0.00798109
,0,2,1000,440,NORMAL,0.000104058,0.00212558,-0.00223389,-4.24876e-06,0.00222964
,0,2,1020,440,NORMAL,0.000144289,0.000359537,-0.000511415,-7.58902e-06,0.000503826
,0,2,1040,440,NORMAL,0.000152005,-0.000225371,6.5044e-05,-8.322e-06,-7.3366e-05
,0,2,1060,440,NORMAL,0.000144404,-0.000892638,0.000740861,-7.3733e-06,-0.000748234
,0,2,1080,440,NORMAL,0.0001065,-0.00330265,0.00319311,-3.04204e-06,-0.00319616
,0,2,800,240,NORMAL,0.000100069,0.00318641,-0.00329059,-4.11446e-06,0.00328647
,0,2,820,240,NORMAL,0.000126621,0.000643991,-0.000776468,-5.85554e-06,0.000770613
,0,2,840,240,NORMAL,0.000181243,-0.000517459,0.000325249,-1.0967e-05,-0.000336217
,0,2,840,260,NORMAL,0.000120959,-0.00104903,0.000922829,-5.24664e-06,-0.000928075
,0,2,840,280,NORMAL,0.00025051,-0.00338437,0.0031145,-1.93648e-05,-0.00313386
,0,2,860,240,NORMAL,0.000129207,-0.000888501,0.000753422,-5.87211e-06,-0.000759294
,0,2,880,240,NORMAL,0.000103548,-0.00317385,0.00306747,-2.82711e-06,-0.0030703
,0,0,900,340,NORMAL,0.00999505,0.00266844,-0.002758,0.00990549,0.0126635
,0,0,920,340,NORMAL,0.0100172,0.000520373,-0.000633493,0.00990405,0.0105375
,0,0,940,340,NORMAL,0.010064,-0.000460031,0.000295735,0.00989967,0.00960393
,0,0,940,360,NORMAL,0.0100099,-0.000909881,0.000804835,0.00990484,0.00910001
,0,0,940,380,NORMAL,0.00999807,-0.00294445,0.00285298,0.0099066,0.00705363
,0,1,940,400,NORMAL,8.86504e-05,0.00262169,-0.00271412,-3.7889e-06,0.00271034
,0,1,940,420,NORMAL,0.000120712,0.000485207,-0.000612122,-6.20332e-06,0.000605918
,0,1,940,440,NORMAL,0.00012853,-0.00013077,-4.70977e-06,-6.95018e-06,-2.2404e-06
,0,1,940,460,NORMAL,0.000124451,-0.00072934,0.000598487,-6.40261e-06,-0.00060489
,0,1,940,480,NORMAL,0.000200341,-0.00278287,0.00256762,-1.49126e-05,-0.00258253
