[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,640,2080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,660,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1060,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1460,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1480,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1800,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1820,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1860,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1880,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,2220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,2240,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2260,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,2240,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,2240,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,2240,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2280,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2400,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2420,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2460,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1000,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1000,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2060,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2080,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1200,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1200,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1220,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1260,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1460,NORMAL,nan,-nan,nan,nan,nan
,0,0,1200,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1260,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1480,NORMAL,nan,-nan,nan,nan,nan
,0,0,1400,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1420,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,460,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,480,NORMAL,-nan,nan,-nan,-nan,-nan
M3,0,0,880,2440,OUTPUT,nan,-nan,nan,nan,nan
,0,0,780,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,600,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,680,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,700,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2300,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,2380,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,280,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,260,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,300,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,320,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,360,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,380,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,260,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,280,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,300,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,320,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,360,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,380,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,400,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,420,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,460,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,480,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,500,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,520,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,380,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,360,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,320,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,300,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,280,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,260,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,480,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,460,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,500,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,520,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1080,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1100,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1120,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1140,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,440,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,480,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,460,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,500,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,520,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1880,NORMAL,-nan,nan,-nan,-nan,-nan
