[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,2220,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2260,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,2060,NORMAL,nan,-nan,nan,nan,nan
,0,0,2200,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2220,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2260,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,420,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,460,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2660,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,860,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2600,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2620,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2660,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1660,NORMAL,nan,-nan,nan,nan,nan
,0,0,2620,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2660,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3000,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3020,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3000,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1460,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3020,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3060,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1480,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,2000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,2020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,2060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3000,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,420,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3420,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3400,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3420,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3420,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3400,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3420,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3820,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3820,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3860,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1060,NORMAL,nan,-nan,nan,nan,nan
,0,0,3800,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3820,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3860,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,3820,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3800,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3820,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3860,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,2060,NORMAL,nan,-nan,nan,nan,nan
,0,0,3800,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3820,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3860,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4220,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4200,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4620,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4600,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,260,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,280,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4620,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4660,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4680,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5000,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5020,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5040,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5060,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5080,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5040,420,NORMAL,nan,-nan,nan,nan,nan
,0,0,5040,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,5800,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5820,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,460,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,480,NORMAL,nan,-nan,nan,nan,nan
sum0,0,0,2280,2040,OUTPUT,nan,-nan,nan,nan,nan
sum1,0,0,3080,2040,OUTPUT,-nan,nan,-nan,-nan,-nan
cout,0,0,3880,2040,OUTPUT,nan,-nan,nan,nan,nan
,0,0,1040,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1400,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1480,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2400,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2480,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2200,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2280,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1980,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1800,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2400,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2480,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2200,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2280,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1980,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,1800,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,300,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,380,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2600,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2900,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3400,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3480,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2380,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2300,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2880,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2740,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,2380,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2300,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2600,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3180,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4200,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4280,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2700,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,2800,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2880,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2600,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,5100,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5180,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5100,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5180,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3900,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3980,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4780,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,4700,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,280,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,260,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,240,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,300,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,320,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,360,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,380,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,400,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,420,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,460,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,480,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,500,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,520,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,540,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,560,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,580,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,680,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,700,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,720,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,920,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,960,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1000,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1080,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1120,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1140,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1160,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1180,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1200,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1220,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1260,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1300,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1320,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1360,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1380,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,500,NORMAL,-nan,nan,-nan,-nan,-nan
